2025-09-11 06:42:38,811 - ==> Logging on master GPU: 0
2025-09-11 06:42:38,812 - ==> Running Trainer: CLSTrainer
2025-09-11 06:42:38,812 - ==> Using GPU: [0, 1] for Training
2025-09-11 06:42:38,812 - ==> Building model
2025-09-11 06:42:41,184 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-13 10:36:40,256 - Train: 72.72% [363900/500400]  [290.9/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.000526] [CE 3.398 (3.515)] [KD 0.000 (0.000)]
2025-09-13 10:37:04,383 - Train: 72.73% [363950/500400]  [290.9/400.0] [batch_t 0.485 (0.482)] [data_t 0.019] [optim_t 0.466] [lr 0.000526] [CE 3.545 (3.431)] [KD 0.000 (0.000)]
2025-09-13 10:37:29,203 - Train: 72.74% [364000/500400]  [291.0/400.0] [batch_t 0.492 (0.496)] [data_t 0.019] [optim_t 0.473] [lr 0.000525] [CE 4.163 (3.453)] [KD 0.000 (0.000)]
2025-09-13 10:38:18,508 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.149)] [top1_cnt  32302] [top5_cnt  42940] [top_all  50000]
2025-09-13 10:38:18,509 - net: 64.604 (85.880)
2025-09-13 10:38:47,803 - Test (net_E): 100.00% [25/25] [batch_t 0.145 (1.151)] [top1_cnt  38473] [top5_cnt  46797] [top_all  50000]
2025-09-13 10:38:47,803 - net_E: 76.946 (93.594)
2025-09-13 10:38:47,975 - Max [top1: 70.002 (epoch: 285)] [top1-ema: 76.946 (epoch: 291)]
2025-09-13 10:38:47,976 - ==> Total time: 2 days, 3:56:09	 Eta: 19:27:13 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-13 10:38:58,370 - Train: 72.75% [364050/500400]  [291.0/400.0] [batch_t 0.508 (0.878)] [data_t 0.019] [optim_t 0.489] [lr 0.000525] [CE 3.525 (3.737)] [KD 0.000 (0.000)]
2025-09-13 10:39:22,951 - Train: 72.76% [364100/500400]  [291.0/400.0] [batch_t 0.480 (0.491)] [data_t 0.019] [optim_t 0.461] [lr 0.000525] [CE 3.380 (3.535)] [KD 0.000 (0.000)]
2025-09-13 10:39:47,508 - Train: 72.77% [364150/500400]  [291.1/400.0] [batch_t 0.488 (0.491)] [data_t 0.019] [optim_t 0.468] [lr 0.000524] [CE 3.400 (3.556)] [KD 0.000 (0.000)]
2025-09-13 10:40:12,152 - Train: 72.78% [364200/500400]  [291.1/400.0] [batch_t 0.528 (0.493)] [data_t 0.019] [optim_t 0.509] [lr 0.000524] [CE 3.910 (3.501)] [KD 0.000 (0.000)]
2025-09-13 10:40:36,402 - Train: 72.79% [364250/500400]  [291.2/400.0] [batch_t 0.481 (0.485)] [data_t 0.019] [optim_t 0.462] [lr 0.000524] [CE 3.450 (3.573)] [KD 0.000 (0.000)]
2025-09-13 10:41:00,737 - Train: 72.80% [364300/500400]  [291.2/400.0] [batch_t 0.478 (0.487)] [data_t 0.019] [optim_t 0.459] [lr 0.000523] [CE 3.069 (3.479)] [KD 0.000 (0.000)]
2025-09-13 10:41:24,858 - Train: 72.81% [364350/500400]  [291.2/400.0] [batch_t 0.478 (0.482)] [data_t 0.019] [optim_t 0.459] [lr 0.000523] [CE 3.868 (3.536)] [KD 0.000 (0.000)]
2025-09-13 10:41:49,159 - Train: 72.82% [364400/500400]  [291.3/400.0] [batch_t 0.493 (0.486)] [data_t 0.019] [optim_t 0.474] [lr 0.000523] [CE 2.695 (3.412)] [KD 0.000 (0.000)]
2025-09-13 10:42:13,765 - Train: 72.83% [364450/500400]  [291.3/400.0] [batch_t 0.490 (0.492)] [data_t 0.019] [optim_t 0.471] [lr 0.000522] [CE 4.015 (3.596)] [KD 0.000 (0.000)]
2025-09-13 10:42:37,974 - Train: 72.84% [364500/500400]  [291.4/400.0] [batch_t 0.490 (0.484)] [data_t 0.019] [optim_t 0.470] [lr 0.000522] [CE 4.163 (3.395)] [KD 0.000 (0.000)]
2025-09-13 10:43:02,559 - Train: 72.85% [364550/500400]  [291.4/400.0] [batch_t 0.481 (0.492)] [data_t 0.019] [optim_t 0.462] [lr 0.000522] [CE 3.796 (3.623)] [KD 0.000 (0.000)]
2025-09-13 10:43:27,079 - Train: 72.86% [364600/500400]  [291.4/400.0] [batch_t 0.482 (0.490)] [data_t 0.019] [optim_t 0.463] [lr 0.000521] [CE 3.902 (3.541)] [KD 0.000 (0.000)]
2025-09-13 10:43:51,275 - Train: 72.87% [364650/500400]  [291.5/400.0] [batch_t 0.491 (0.484)] [data_t 0.019] [optim_t 0.472] [lr 0.000521] [CE 3.000 (3.477)] [KD 0.000 (0.000)]
2025-09-13 10:44:15,571 - Train: 72.88% [364700/500400]  [291.5/400.0] [batch_t 0.477 (0.486)] [data_t 0.019] [optim_t 0.458] [lr 0.000521] [CE 4.194 (3.468)] [KD 0.000 (0.000)]
2025-09-13 10:44:39,683 - Train: 72.89% [364750/500400]  [291.6/400.0] [batch_t 0.477 (0.482)] [data_t 0.019] [optim_t 0.458] [lr 0.000520] [CE 3.734 (3.562)] [KD 0.000 (0.000)]
2025-09-13 10:45:04,119 - Train: 72.90% [364800/500400]  [291.6/400.0] [batch_t 0.486 (0.489)] [data_t 0.019] [optim_t 0.467] [lr 0.000520] [CE 2.887 (3.352)] [KD 0.000 (0.000)]
2025-09-13 10:45:28,319 - Train: 72.91% [364850/500400]  [291.6/400.0] [batch_t 0.488 (0.484)] [data_t 0.019] [optim_t 0.470] [lr 0.000519] [CE 3.271 (3.543)] [KD 0.000 (0.000)]
2025-09-13 10:45:52,601 - Train: 72.92% [364900/500400]  [291.7/400.0] [batch_t 0.479 (0.486)] [data_t 0.019] [optim_t 0.460] [lr 0.000519] [CE 3.559 (3.560)] [KD 0.000 (0.000)]
2025-09-13 10:46:17,154 - Train: 72.93% [364950/500400]  [291.7/400.0] [batch_t 0.480 (0.491)] [data_t 0.019] [optim_t 0.461] [lr 0.000519] [CE 3.691 (3.481)] [KD 0.000 (0.000)]
2025-09-13 10:46:41,345 - Train: 72.94% [365000/500400]  [291.8/400.0] [batch_t 0.483 (0.484)] [data_t 0.019] [optim_t 0.464] [lr 0.000518] [CE 3.860 (3.471)] [KD 0.000 (0.000)]
2025-09-13 10:47:05,580 - Train: 72.95% [365050/500400]  [291.8/400.0] [batch_t 0.478 (0.485)] [data_t 0.019] [optim_t 0.459] [lr 0.000518] [CE 2.772 (3.589)] [KD 0.000 (0.000)]
2025-09-13 10:47:29,775 - Train: 72.96% [365100/500400]  [291.8/400.0] [batch_t 0.481 (0.484)] [data_t 0.019] [optim_t 0.462] [lr 0.000518] [CE 3.953 (3.478)] [KD 0.000 (0.000)]
2025-09-13 10:47:53,865 - Train: 72.97% [365150/500400]  [291.9/400.0] [batch_t 0.482 (0.482)] [data_t 0.019] [optim_t 0.463] [lr 0.000517] [CE 3.317 (3.507)] [KD 0.000 (0.000)]
2025-09-13 10:48:18,419 - Train: 72.98% [365200/500400]  [291.9/400.0] [batch_t 0.478 (0.491)] [data_t 0.019] [optim_t 0.459] [lr 0.000517] [CE 3.265 (3.513)] [KD 0.000 (0.000)]
2025-09-13 10:48:42,625 - Train: 72.99% [365250/500400]  [292.0/400.0] [batch_t 0.480 (0.484)] [data_t 0.019] [optim_t 0.461] [lr 0.000517] [CE 3.661 (3.586)] [KD 0.000 (0.000)]
2025-09-13 10:49:31,353 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.133)] [top1_cnt  34746] [top5_cnt  44776] [top_all  50000]
2025-09-13 10:49:31,353 - net: 69.492 (89.552)
2025-09-13 10:50:00,049 - Test (net_E): 100.00% [25/25] [batch_t 0.144 (1.128)] [top1_cnt  38525] [top5_cnt  46791] [top_all  50000]
2025-09-13 10:50:00,050 - net_E: 77.050 (93.582)
2025-09-13 10:50:00,215 - Max [top1: 70.002 (epoch: 285)] [top1-ema: 77.050 (epoch: 292)]
2025-09-13 10:50:00,216 - ==> Total time: 2 days, 4:07:22	 Eta: 19:16:41 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-13 10:50:10,987 - Train: 73.00% [365300/500400]  [292.0/400.0] [batch_t 0.584 (1.028)] [data_t 0.019] [optim_t 0.565] [lr 0.000516] [CE 3.031 (3.432)] [KD 0.000 (0.000)]
2025-09-13 10:50:35,473 - Train: 73.01% [365350/500400]  [292.0/400.0] [batch_t 0.495 (0.490)] [data_t 0.019] [optim_t 0.476] [lr 0.000516] [CE 2.943 (3.476)] [KD 0.000 (0.000)]
2025-09-13 10:51:00,136 - Train: 73.02% [365400/500400]  [292.1/400.0] [batch_t 0.478 (0.493)] [data_t 0.019] [optim_t 0.459] [lr 0.000516] [CE 4.027 (3.566)] [KD 0.000 (0.000)]
2025-09-13 10:51:24,375 - Train: 73.03% [365450/500400]  [292.1/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.000515] [CE 3.289 (3.456)] [KD 0.000 (0.000)]
2025-09-13 10:51:48,628 - Train: 73.04% [365500/500400]  [292.2/400.0] [batch_t 0.503 (0.485)] [data_t 0.019] [optim_t 0.484] [lr 0.000515] [CE 3.488 (3.636)] [KD 0.000 (0.000)]
2025-09-13 10:52:12,852 - Train: 73.05% [365550/500400]  [292.2/400.0] [batch_t 0.485 (0.484)] [data_t 0.019] [optim_t 0.466] [lr 0.000515] [CE 3.065 (3.589)] [KD 0.000 (0.000)]
2025-09-13 10:52:37,358 - Train: 73.06% [365600/500400]  [292.2/400.0] [batch_t 0.491 (0.490)] [data_t 0.019] [optim_t 0.472] [lr 0.000514] [CE 4.149 (3.553)] [KD 0.000 (0.000)]
2025-09-13 10:53:01,648 - Train: 73.07% [365650/500400]  [292.3/400.0] [batch_t 0.479 (0.486)] [data_t 0.019] [optim_t 0.459] [lr 0.000514] [CE 3.438 (3.489)] [KD 0.000 (0.000)]
2025-09-13 10:53:26,152 - Train: 73.08% [365700/500400]  [292.3/400.0] [batch_t 0.493 (0.490)] [data_t 0.019] [optim_t 0.474] [lr 0.000513] [CE 3.628 (3.557)] [KD 0.000 (0.000)]
2025-09-13 10:53:50,478 - Train: 73.09% [365750/500400]  [292.4/400.0] [batch_t 0.487 (0.486)] [data_t 0.019] [optim_t 0.468] [lr 0.000513] [CE 3.294 (3.464)] [KD 0.000 (0.000)]
2025-09-13 10:54:14,653 - Train: 73.10% [365800/500400]  [292.4/400.0] [batch_t 0.482 (0.483)] [data_t 0.019] [optim_t 0.463] [lr 0.000513] [CE 3.938 (3.497)] [KD 0.000 (0.000)]
2025-09-13 10:54:39,141 - Train: 73.11% [365850/500400]  [292.4/400.0] [batch_t 0.486 (0.490)] [data_t 0.019] [optim_t 0.467] [lr 0.000512] [CE 3.423 (3.564)] [KD 0.000 (0.000)]
2025-09-13 10:55:03,632 - Train: 73.12% [365900/500400]  [292.5/400.0] [batch_t 0.482 (0.490)] [data_t 0.019] [optim_t 0.463] [lr 0.000512] [CE 3.634 (3.438)] [KD 0.000 (0.000)]
2025-09-13 10:55:27,813 - Train: 73.13% [365950/500400]  [292.5/400.0] [batch_t 0.480 (0.483)] [data_t 0.019] [optim_t 0.461] [lr 0.000512] [CE 3.355 (3.485)] [KD 0.000 (0.000)]
2025-09-13 10:55:52,097 - Train: 73.14% [366000/500400]  [292.6/400.0] [batch_t 0.479 (0.486)] [data_t 0.019] [optim_t 0.460] [lr 0.000511] [CE 2.883 (3.544)] [KD 0.000 (0.000)]
2025-09-13 10:56:16,435 - Train: 73.15% [366050/500400]  [292.6/400.0] [batch_t 0.481 (0.487)] [data_t 0.019] [optim_t 0.462] [lr 0.000511] [CE 3.794 (3.545)] [KD 0.000 (0.000)]
2025-09-13 10:56:40,589 - Train: 73.16% [366100/500400]  [292.6/400.0] [batch_t 0.488 (0.483)] [data_t 0.019] [optim_t 0.469] [lr 0.000511] [CE 3.870 (3.464)] [KD 0.000 (0.000)]
2025-09-13 10:57:05,049 - Train: 73.17% [366150/500400]  [292.7/400.0] [batch_t 0.488 (0.489)] [data_t 0.019] [optim_t 0.469] [lr 0.000510] [CE 3.428 (3.458)] [KD 0.000 (0.000)]
2025-09-13 10:57:29,462 - Train: 73.18% [366200/500400]  [292.7/400.0] [batch_t 0.479 (0.488)] [data_t 0.019] [optim_t 0.461] [lr 0.000510] [CE 3.211 (3.551)] [KD 0.000 (0.000)]
2025-09-13 10:57:53,695 - Train: 73.19% [366250/500400]  [292.8/400.0] [batch_t 0.507 (0.485)] [data_t 0.019] [optim_t 0.487] [lr 0.000510] [CE 3.285 (3.460)] [KD 0.000 (0.000)]
2025-09-13 10:58:17,804 - Train: 73.20% [366300/500400]  [292.8/400.0] [batch_t 0.487 (0.482)] [data_t 0.019] [optim_t 0.468] [lr 0.000509] [CE 3.291 (3.543)] [KD 0.000 (0.000)]
2025-09-13 10:58:42,114 - Train: 73.21% [366350/500400]  [292.8/400.0] [batch_t 0.481 (0.486)] [data_t 0.019] [optim_t 0.462] [lr 0.000509] [CE 3.398 (3.491)] [KD 0.000 (0.000)]
2025-09-13 10:59:06,465 - Train: 73.22% [366400/500400]  [292.9/400.0] [batch_t 0.488 (0.487)] [data_t 0.019] [optim_t 0.469] [lr 0.000509] [CE 3.449 (3.584)] [KD 0.000 (0.000)]
2025-09-13 10:59:30,575 - Train: 73.23% [366450/500400]  [292.9/400.0] [batch_t 0.479 (0.482)] [data_t 0.019] [optim_t 0.460] [lr 0.000508] [CE 3.383 (3.571)] [KD 0.000 (0.000)]
2025-09-13 10:59:54,992 - Train: 73.24% [366500/500400]  [293.0/400.0] [batch_t 0.483 (0.488)] [data_t 0.019] [optim_t 0.463] [lr 0.000508] [CE 3.240 (3.526)] [KD 0.000 (0.000)]
2025-09-13 11:00:44,226 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.125)] [top1_cnt  35312] [top5_cnt  45124] [top_all  50000]
2025-09-13 11:00:44,226 - net: 70.624 (90.248)
2025-09-13 11:01:12,911 - Test (net_E): 100.00% [25/25] [batch_t 0.145 (1.127)] [top1_cnt  38561] [top5_cnt  46811] [top_all  50000]
2025-09-13 11:01:12,911 - net_E: 77.122 (93.622)
2025-09-13 11:01:13,063 - Max [top1: 70.624 (epoch: 293)] [top1-ema: 77.122 (epoch: 293)]
2025-09-13 11:01:13,064 - ==> Total time: 2 days, 4:18:35	 Eta: 19:06:10 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-13 11:01:23,655 - Train: 73.25% [366550/500400]  [293.0/400.0] [batch_t 0.505 (1.110)] [data_t 0.019] [optim_t 0.486] [lr 0.000508] [CE 3.756 (3.619)] [KD 0.000 (0.000)]
2025-09-13 11:01:48,271 - Train: 73.26% [366600/500400]  [293.0/400.0] [batch_t 0.489 (0.492)] [data_t 0.019] [optim_t 0.470] [lr 0.000507] [CE 3.798 (3.515)] [KD 0.000 (0.000)]
2025-09-13 11:02:12,674 - Train: 73.27% [366650/500400]  [293.1/400.0] [batch_t 0.485 (0.488)] [data_t 0.019] [optim_t 0.466] [lr 0.000507] [CE 3.780 (3.581)] [KD 0.000 (0.000)]
2025-09-13 11:02:37,043 - Train: 73.28% [366700/500400]  [293.1/400.0] [batch_t 0.486 (0.487)] [data_t 0.019] [optim_t 0.467] [lr 0.000506] [CE 3.801 (3.425)] [KD 0.000 (0.000)]
2025-09-13 11:03:01,382 - Train: 73.29% [366750/500400]  [293.2/400.0] [batch_t 0.485 (0.487)] [data_t 0.019] [optim_t 0.467] [lr 0.000506] [CE 3.894 (3.555)] [KD 0.000 (0.000)]
2025-09-13 11:03:25,555 - Train: 73.30% [366800/500400]  [293.2/400.0] [batch_t 0.483 (0.483)] [data_t 0.019] [optim_t 0.464] [lr 0.000506] [CE 3.083 (3.459)] [KD 0.000 (0.000)]
2025-09-13 11:03:50,070 - Train: 73.31% [366850/500400]  [293.2/400.0] [batch_t 0.481 (0.490)] [data_t 0.019] [optim_t 0.462] [lr 0.000505] [CE 2.942 (3.534)] [KD 0.000 (0.000)]
2025-09-13 11:04:14,347 - Train: 73.32% [366900/500400]  [293.3/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.000505] [CE 3.591 (3.481)] [KD 0.000 (0.000)]
2025-09-13 11:04:38,387 - Train: 73.33% [366950/500400]  [293.3/400.0] [batch_t 0.483 (0.481)] [data_t 0.019] [optim_t 0.464] [lr 0.000505] [CE 3.121 (3.521)] [KD 0.000 (0.000)]
2025-09-13 11:05:02,558 - Train: 73.34% [367000/500400]  [293.4/400.0] [batch_t 0.486 (0.483)] [data_t 0.019] [optim_t 0.467] [lr 0.000504] [CE 3.386 (3.529)] [KD 0.000 (0.000)]
2025-09-13 11:05:27,024 - Train: 73.35% [367050/500400]  [293.4/400.0] [batch_t 0.483 (0.489)] [data_t 0.019] [optim_t 0.464] [lr 0.000504] [CE 2.555 (3.507)] [KD 0.000 (0.000)]
2025-09-13 11:05:51,224 - Train: 73.36% [367100/500400]  [293.4/400.0] [batch_t 0.491 (0.484)] [data_t 0.019] [optim_t 0.472] [lr 0.000504] [CE 4.305 (3.539)] [KD 0.000 (0.000)]
2025-09-13 11:06:15,494 - Train: 73.37% [367150/500400]  [293.5/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.000503] [CE 2.620 (3.432)] [KD 0.000 (0.000)]
2025-09-13 11:06:39,853 - Train: 73.38% [367200/500400]  [293.5/400.0] [batch_t 0.481 (0.487)] [data_t 0.019] [optim_t 0.462] [lr 0.000503] [CE 3.389 (3.600)] [KD 0.000 (0.000)]
2025-09-13 11:07:04,069 - Train: 73.39% [367250/500400]  [293.6/400.0] [batch_t 0.490 (0.484)] [data_t 0.019] [optim_t 0.471] [lr 0.000503] [CE 3.164 (3.463)] [KD 0.000 (0.000)]
2025-09-13 11:07:28,407 - Train: 73.40% [367300/500400]  [293.6/400.0] [batch_t 0.489 (0.487)] [data_t 0.019] [optim_t 0.470] [lr 0.000502] [CE 3.901 (3.456)] [KD 0.000 (0.000)]
2025-09-13 11:07:52,720 - Train: 73.41% [367350/500400]  [293.6/400.0] [batch_t 0.478 (0.486)] [data_t 0.019] [optim_t 0.459] [lr 0.000502] [CE 3.066 (3.370)] [KD 0.000 (0.000)]
2025-09-13 11:08:16,931 - Train: 73.42% [367400/500400]  [293.7/400.0] [batch_t 0.480 (0.484)] [data_t 0.019] [optim_t 0.461] [lr 0.000502] [CE 3.802 (3.581)] [KD 0.000 (0.000)]
2025-09-13 11:08:41,276 - Train: 73.43% [367450/500400]  [293.7/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.000501] [CE 3.459 (3.413)] [KD 0.000 (0.000)]
2025-09-13 11:09:05,584 - Train: 73.44% [367500/500400]  [293.8/400.0] [batch_t 0.489 (0.486)] [data_t 0.019] [optim_t 0.470] [lr 0.000501] [CE 3.918 (3.515)] [KD 0.000 (0.000)]
2025-09-13 11:09:29,875 - Train: 73.45% [367550/500400]  [293.8/400.0] [batch_t 0.483 (0.486)] [data_t 0.019] [optim_t 0.464] [lr 0.000501] [CE 3.377 (3.466)] [KD 0.000 (0.000)]
2025-09-13 11:09:54,077 - Train: 73.46% [367600/500400]  [293.8/400.0] [batch_t 0.479 (0.484)] [data_t 0.019] [optim_t 0.460] [lr 0.000500] [CE 4.078 (3.592)] [KD 0.000 (0.000)]
2025-09-13 11:10:18,387 - Train: 73.47% [367650/500400]  [293.9/400.0] [batch_t 0.480 (0.486)] [data_t 0.019] [optim_t 0.461] [lr 0.000500] [CE 3.853 (3.464)] [KD 0.000 (0.000)]
2025-09-13 11:10:42,933 - Train: 73.48% [367700/500400]  [293.9/400.0] [batch_t 0.479 (0.491)] [data_t 0.019] [optim_t 0.460] [lr 0.000500] [CE 2.606 (3.432)] [KD 0.000 (0.000)]
2025-09-13 11:11:07,263 - Train: 73.49% [367750/500400]  [294.0/400.0] [batch_t 0.494 (0.486)] [data_t 0.019] [optim_t 0.475] [lr 0.000499] [CE 3.581 (3.475)] [KD 0.000 (0.000)]
2025-09-13 11:11:56,920 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.128)] [top1_cnt  35479] [top5_cnt  45085] [top_all  50000]
2025-09-13 11:11:56,921 - net: 70.958 (90.170)
2025-09-13 11:12:25,895 - Test (net_E): 100.00% [25/25] [batch_t 0.145 (1.139)] [top1_cnt  38547] [top5_cnt  46822] [top_all  50000]
2025-09-13 11:12:25,896 - net_E: 77.094 (93.644)
2025-09-13 11:12:26,050 - Max [top1: 70.958 (epoch: 294)] [top1-ema: 77.122 (epoch: 293)]
2025-09-13 11:12:26,050 - ==> Total time: 2 days, 4:29:48	 Eta: 18:55:38 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-13 11:12:35,575 - Train: 73.50% [367800/500400]  [294.0/400.0] [batch_t 0.496 (1.159)] [data_t 0.019] [optim_t 0.477] [lr 0.000499] [CE 3.287 (3.372)] [KD 0.000 (0.000)]
2025-09-13 11:13:00,032 - Train: 73.51% [367850/500400]  [294.0/400.0] [batch_t 0.481 (0.489)] [data_t 0.019] [optim_t 0.462] [lr 0.000498] [CE 4.297 (3.466)] [KD 0.000 (0.000)]
2025-09-13 11:13:24,359 - Train: 73.52% [367900/500400]  [294.1/400.0] [batch_t 0.482 (0.486)] [data_t 0.019] [optim_t 0.464] [lr 0.000498] [CE 4.134 (3.504)] [KD 0.000 (0.000)]
2025-09-13 11:13:49,015 - Train: 73.53% [367950/500400]  [294.1/400.0] [batch_t 0.498 (0.493)] [data_t 0.019] [optim_t 0.479] [lr 0.000498] [CE 3.523 (3.396)] [KD 0.000 (0.000)]
2025-09-13 11:14:13,284 - Train: 73.54% [368000/500400]  [294.2/400.0] [batch_t 0.481 (0.485)] [data_t 0.019] [optim_t 0.462] [lr 0.000497] [CE 4.101 (3.490)] [KD 0.000 (0.000)]
2025-09-13 11:14:37,562 - Train: 73.55% [368050/500400]  [294.2/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.000497] [CE 3.367 (3.435)] [KD 0.000 (0.000)]
2025-09-13 11:15:01,710 - Train: 73.56% [368100/500400]  [294.2/400.0] [batch_t 0.486 (0.483)] [data_t 0.019] [optim_t 0.467] [lr 0.000497] [CE 4.167 (3.496)] [KD 0.000 (0.000)]
2025-09-13 11:15:26,157 - Train: 73.57% [368150/500400]  [294.3/400.0] [batch_t 0.496 (0.489)] [data_t 0.019] [optim_t 0.477] [lr 0.000496] [CE 3.096 (3.480)] [KD 0.000 (0.000)]
2025-09-13 11:15:50,789 - Train: 73.58% [368200/500400]  [294.3/400.0] [batch_t 0.483 (0.492)] [data_t 0.019] [optim_t 0.464] [lr 0.000496] [CE 3.642 (3.461)] [KD 0.000 (0.000)]
2025-09-13 11:16:15,040 - Train: 73.59% [368250/500400]  [294.4/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.000496] [CE 3.695 (3.553)] [KD 0.000 (0.000)]
2025-09-13 11:16:39,386 - Train: 73.60% [368300/500400]  [294.4/400.0] [batch_t 0.489 (0.487)] [data_t 0.020] [optim_t 0.470] [lr 0.000495] [CE 2.926 (3.475)] [KD 0.000 (0.000)]
2025-09-13 11:17:03,797 - Train: 73.61% [368350/500400]  [294.4/400.0] [batch_t 0.486 (0.488)] [data_t 0.019] [optim_t 0.466] [lr 0.000495] [CE 3.856 (3.450)] [KD 0.000 (0.000)]
2025-09-13 11:17:28,143 - Train: 73.62% [368400/500400]  [294.5/400.0] [batch_t 0.488 (0.487)] [data_t 0.019] [optim_t 0.469] [lr 0.000495] [CE 3.809 (3.558)] [KD 0.000 (0.000)]
2025-09-13 11:17:52,429 - Train: 73.63% [368450/500400]  [294.5/400.0] [batch_t 0.491 (0.486)] [data_t 0.019] [optim_t 0.472] [lr 0.000494] [CE 4.072 (3.464)] [KD 0.000 (0.000)]
2025-09-13 11:18:16,995 - Train: 73.64% [368500/500400]  [294.6/400.0] [batch_t 0.481 (0.491)] [data_t 0.019] [optim_t 0.462] [lr 0.000494] [CE 3.759 (3.558)] [KD 0.000 (0.000)]
2025-09-13 11:18:41,662 - Train: 73.65% [368550/500400]  [294.6/400.0] [batch_t 0.479 (0.493)] [data_t 0.019] [optim_t 0.460] [lr 0.000494] [CE 3.900 (3.445)] [KD 0.000 (0.000)]
2025-09-13 11:19:05,986 - Train: 73.66% [368600/500400]  [294.6/400.0] [batch_t 0.480 (0.486)] [data_t 0.019] [optim_t 0.461] [lr 0.000493] [CE 3.883 (3.650)] [KD 0.000 (0.000)]
2025-09-13 11:19:30,353 - Train: 73.67% [368650/500400]  [294.7/400.0] [batch_t 0.494 (0.487)] [data_t 0.019] [optim_t 0.475] [lr 0.000493] [CE 3.085 (3.494)] [KD 0.000 (0.000)]
2025-09-13 11:19:54,723 - Train: 73.68% [368700/500400]  [294.7/400.0] [batch_t 0.488 (0.487)] [data_t 0.019] [optim_t 0.469] [lr 0.000493] [CE 2.635 (3.598)] [KD 0.000 (0.000)]
2025-09-13 11:20:18,862 - Train: 73.69% [368750/500400]  [294.8/400.0] [batch_t 0.480 (0.483)] [data_t 0.019] [optim_t 0.461] [lr 0.000492] [CE 4.056 (3.492)] [KD 0.000 (0.000)]
2025-09-13 11:20:43,539 - Train: 73.70% [368800/500400]  [294.8/400.0] [batch_t 0.489 (0.493)] [data_t 0.019] [optim_t 0.470] [lr 0.000492] [CE 3.038 (3.512)] [KD 0.000 (0.000)]
2025-09-13 11:21:08,004 - Train: 73.71% [368850/500400]  [294.8/400.0] [batch_t 0.482 (0.489)] [data_t 0.019] [optim_t 0.463] [lr 0.000492] [CE 3.169 (3.477)] [KD 0.000 (0.000)]
2025-09-13 11:21:32,354 - Train: 73.72% [368900/500400]  [294.9/400.0] [batch_t 0.486 (0.487)] [data_t 0.020] [optim_t 0.466] [lr 0.000491] [CE 3.330 (3.544)] [KD 0.000 (0.000)]
2025-09-13 11:21:56,671 - Train: 73.73% [368950/500400]  [294.9/400.0] [batch_t 0.481 (0.486)] [data_t 0.019] [optim_t 0.462] [lr 0.000491] [CE 3.630 (3.480)] [KD 0.000 (0.000)]
2025-09-13 11:22:20,925 - Train: 73.74% [369000/500400]  [295.0/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.000491] [CE 3.465 (3.433)] [KD 0.000 (0.000)]
2025-09-13 11:23:11,238 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.120)] [top1_cnt  34858] [top5_cnt  44701] [top_all  50000]
2025-09-13 11:23:11,239 - net: 69.716 (89.402)
2025-09-13 11:23:40,067 - Test (net_E): 100.00% [25/25] [batch_t 0.145 (1.133)] [top1_cnt  38549] [top5_cnt  46792] [top_all  50000]
2025-09-13 11:23:40,067 - net_E: 77.098 (93.584)
2025-09-13 11:23:40,230 - Max [top1: 70.958 (epoch: 294)] [top1-ema: 77.122 (epoch: 293)]
2025-09-13 11:23:40,231 - ==> Total time: 2 days, 4:41:02	 Eta: 18:45:06 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
