2025-09-07 22:13:41,700 - ==> Logging on master GPU: 0
2025-09-07 22:13:41,700 - ==> Running Trainer: CLSTrainer
2025-09-07 22:13:41,700 - ==> Using GPU: [0, 1] for Training
2025-09-07 22:13:41,701 - ==> Building model
2025-09-07 22:13:43,908 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops      |
2025-09-10 06:02:13,576 - Train: 94.19% [471350/500400]  [376.8/400.0] [batch_t 0.366 (0.394)] [data_t 0.019] [optim_t 0.347] [lr 0.000035] [CE 3.867 (3.389)] [KD 0.000 (0.000)]
2025-09-10 06:02:33,935 - Train: 94.20% [471400/500400]  [376.8/400.0] [batch_t 0.368 (0.407)] [data_t 0.019] [optim_t 0.349] [lr 0.000035] [CE 3.548 (3.487)] [KD 0.000 (0.000)]
2025-09-10 06:02:53,444 - Train: 94.21% [471450/500400]  [376.9/400.0] [batch_t 0.366 (0.390)] [data_t 0.019] [optim_t 0.347] [lr 0.000035] [CE 3.729 (3.503)] [KD 0.000 (0.000)]
2025-09-10 06:03:13,026 - Train: 94.22% [471500/500400]  [376.9/400.0] [batch_t 0.367 (0.391)] [data_t 0.019] [optim_t 0.348] [lr 0.000035] [CE 3.550 (3.293)] [KD 0.000 (0.000)]
2025-09-10 06:03:32,573 - Train: 94.23% [471550/500400]  [376.9/400.0] [batch_t 0.378 (0.391)] [data_t 0.019] [optim_t 0.359] [lr 0.000034] [CE 3.129 (3.389)] [KD 0.000 (0.000)]
2025-09-10 06:03:52,490 - Train: 94.24% [471600/500400]  [377.0/400.0] [batch_t 0.375 (0.398)] [data_t 0.019] [optim_t 0.356] [lr 0.000034] [CE 3.242 (3.440)] [KD 0.000 (0.000)]
2025-09-10 06:04:31,190 - Test (net): 100.00% [25/25] [batch_t 0.106 (1.130)] [top1_cnt  38064] [top5_cnt  46531] [top_all  50000]
2025-09-10 06:04:31,190 - net: 76.128 (93.062)
2025-09-10 06:04:59,815 - Test (net_E): 100.00% [25/25] [batch_t 0.107 (1.124)] [top1_cnt  38358] [top5_cnt  46676] [top_all  50000]
2025-09-10 06:04:59,816 - net_E: 76.716 (93.352)
2025-09-10 06:04:59,971 - Max [top1: 76.282 (epoch: 374)] [top1-ema: 76.716 (epoch: 377)]
2025-09-10 06:04:59,971 - ==> Total time: 2 days, 7:51:19	 Eta: 3:24:27 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-10 06:05:15,257 - Train: 94.25% [471650/500400]  [377.0/400.0] [batch_t 0.371 (0.560)] [data_t 0.019] [optim_t 0.352] [lr 0.000034] [CE 3.328 (3.466)] [KD 0.000 (0.000)]
2025-09-10 06:05:34,455 - Train: 94.26% [471700/500400]  [377.1/400.0] [batch_t 0.363 (0.384)] [data_t 0.019] [optim_t 0.344] [lr 0.000034] [CE 3.263 (3.302)] [KD 0.000 (0.000)]
2025-09-10 06:05:53,774 - Train: 94.27% [471750/500400]  [377.1/400.0] [batch_t 0.365 (0.386)] [data_t 0.019] [optim_t 0.346] [lr 0.000034] [CE 3.623 (3.360)] [KD 0.000 (0.000)]
2025-09-10 06:06:13,091 - Train: 94.28% [471800/500400]  [377.1/400.0] [batch_t 0.364 (0.386)] [data_t 0.019] [optim_t 0.345] [lr 0.000034] [CE 3.001 (3.324)] [KD 0.000 (0.000)]
2025-09-10 06:06:32,357 - Train: 94.29% [471850/500400]  [377.2/400.0] [batch_t 0.365 (0.385)] [data_t 0.019] [optim_t 0.346] [lr 0.000034] [CE 3.621 (3.415)] [KD 0.000 (0.000)]
2025-09-10 06:06:51,980 - Train: 94.30% [471900/500400]  [377.2/400.0] [batch_t 0.363 (0.392)] [data_t 0.019] [optim_t 0.344] [lr 0.000034] [CE 3.434 (3.392)] [KD 0.000 (0.000)]
2025-09-10 06:07:11,309 - Train: 94.31% [471950/500400]  [377.3/400.0] [batch_t 0.365 (0.386)] [data_t 0.019] [optim_t 0.346] [lr 0.000034] [CE 3.236 (3.473)] [KD 0.000 (0.000)]
2025-09-10 06:07:30,590 - Train: 94.32% [472000/500400]  [377.3/400.0] [batch_t 0.377 (0.385)] [data_t 0.019] [optim_t 0.358] [lr 0.000034] [CE 3.617 (3.471)] [KD 0.000 (0.000)]
2025-09-10 06:07:49,923 - Train: 94.33% [472050/500400]  [377.3/400.0] [batch_t 0.370 (0.387)] [data_t 0.020] [optim_t 0.350] [lr 0.000034] [CE 2.661 (3.418)] [KD 0.000 (0.000)]
2025-09-10 06:08:09,842 - Train: 94.34% [472100/500400]  [377.4/400.0] [batch_t 0.376 (0.398)] [data_t 0.019] [optim_t 0.357] [lr 0.000034] [CE 4.052 (3.270)] [KD 0.000 (0.000)]
2025-09-10 06:08:29,814 - Train: 94.35% [472150/500400]  [377.4/400.0] [batch_t 0.376 (0.399)] [data_t 0.019] [optim_t 0.357] [lr 0.000033] [CE 3.361 (3.390)] [KD 0.000 (0.000)]
2025-09-10 06:08:49,531 - Train: 94.36% [472200/500400]  [377.5/400.0] [batch_t 0.365 (0.394)] [data_t 0.019] [optim_t 0.346] [lr 0.000033] [CE 3.409 (3.360)] [KD 0.000 (0.000)]
2025-09-10 06:09:09,582 - Train: 94.37% [472250/500400]  [377.5/400.0] [batch_t 0.367 (0.401)] [data_t 0.019] [optim_t 0.348] [lr 0.000033] [CE 3.433 (3.429)] [KD 0.000 (0.000)]
2025-09-10 06:09:29,400 - Train: 94.38% [472300/500400]  [377.5/400.0] [batch_t 0.369 (0.396)] [data_t 0.019] [optim_t 0.350] [lr 0.000033] [CE 3.209 (3.372)] [KD 0.000 (0.000)]
2025-09-10 06:09:48,538 - Train: 94.39% [472350/500400]  [377.6/400.0] [batch_t 0.368 (0.383)] [data_t 0.019] [optim_t 0.349] [lr 0.000033] [CE 3.362 (3.311)] [KD 0.000 (0.000)]
2025-09-10 06:10:08,083 - Train: 94.40% [472400/500400]  [377.6/400.0] [batch_t 0.374 (0.391)] [data_t 0.019] [optim_t 0.355] [lr 0.000033] [CE 3.663 (3.467)] [KD 0.000 (0.000)]
2025-09-10 06:10:27,427 - Train: 94.41% [472450/500400]  [377.7/400.0] [batch_t 0.364 (0.387)] [data_t 0.019] [optim_t 0.346] [lr 0.000033] [CE 3.658 (3.459)] [KD 0.000 (0.000)]
2025-09-10 06:10:46,871 - Train: 94.42% [472500/500400]  [377.7/400.0] [batch_t 0.400 (0.389)] [data_t 0.019] [optim_t 0.381] [lr 0.000033] [CE 3.465 (3.362)] [KD 0.000 (0.000)]
2025-09-10 06:11:05,943 - Train: 94.43% [472550/500400]  [377.7/400.0] [batch_t 0.376 (0.381)] [data_t 0.019] [optim_t 0.356] [lr 0.000033] [CE 3.432 (3.343)] [KD 0.000 (0.000)]
2025-09-10 06:11:25,163 - Train: 94.44% [472600/500400]  [377.8/400.0] [batch_t 0.372 (0.384)] [data_t 0.019] [optim_t 0.353] [lr 0.000033] [CE 3.325 (3.452)] [KD 0.000 (0.000)]
2025-09-10 06:11:45,054 - Train: 94.45% [472650/500400]  [377.8/400.0] [batch_t 0.366 (0.398)] [data_t 0.019] [optim_t 0.347] [lr 0.000033] [CE 3.520 (3.376)] [KD 0.000 (0.000)]
2025-09-10 06:12:04,117 - Train: 94.46% [472700/500400]  [377.9/400.0] [batch_t 0.367 (0.381)] [data_t 0.019] [optim_t 0.348] [lr 0.000033] [CE 3.773 (3.404)] [KD 0.000 (0.000)]
2025-09-10 06:12:23,418 - Train: 94.47% [472750/500400]  [377.9/400.0] [batch_t 0.367 (0.386)] [data_t 0.019] [optim_t 0.348] [lr 0.000032] [CE 3.430 (3.371)] [KD 0.000 (0.000)]
2025-09-10 06:12:43,060 - Train: 94.48% [472800/500400]  [377.9/400.0] [batch_t 0.364 (0.393)] [data_t 0.019] [optim_t 0.345] [lr 0.000032] [CE 3.361 (3.515)] [KD 0.000 (0.000)]
2025-09-10 06:13:02,381 - Train: 94.49% [472850/500400]  [378.0/400.0] [batch_t 0.368 (0.386)] [data_t 0.019] [optim_t 0.349] [lr 0.000032] [CE 3.733 (3.462)] [KD 0.000 (0.000)]
2025-09-10 06:13:42,244 - Test (net): 100.00% [25/25] [batch_t 0.106 (1.128)] [top1_cnt  38187] [top5_cnt  46610] [top_all  50000]
2025-09-10 06:13:42,244 - net: 76.374 (93.220)
2025-09-10 06:14:10,904 - Test (net_E): 100.00% [25/25] [batch_t 0.106 (1.125)] [top1_cnt  38348] [top5_cnt  46673] [top_all  50000]
2025-09-10 06:14:10,904 - net_E: 76.696 (93.346)
2025-09-10 06:14:11,075 - Max [top1: 76.374 (epoch: 378)] [top1-ema: 76.716 (epoch: 377)]
2025-09-10 06:14:11,076 - ==> Total time: 2 days, 8:00:30	 Eta: 3:15:35 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-10 06:14:25,576 - Train: 94.50% [472900/500400]  [378.0/400.0] [batch_t 0.372 (0.558)] [data_t 0.019] [optim_t 0.353] [lr 0.000032] [CE 2.816 (3.284)] [KD 0.000 (0.000)]
2025-09-10 06:14:46,070 - Train: 94.51% [472950/500400]  [378.1/400.0] [batch_t 0.369 (0.410)] [data_t 0.019] [optim_t 0.350] [lr 0.000032] [CE 2.936 (3.395)] [KD 0.000 (0.000)]
2025-09-10 06:15:06,629 - Train: 94.52% [473000/500400]  [378.1/400.0] [batch_t 0.367 (0.411)] [data_t 0.019] [optim_t 0.348] [lr 0.000032] [CE 3.823 (3.261)] [KD 0.000 (0.000)]
2025-09-10 06:15:26,542 - Train: 94.53% [473050/500400]  [378.1/400.0] [batch_t 0.370 (0.398)] [data_t 0.019] [optim_t 0.351] [lr 0.000032] [CE 3.601 (3.407)] [KD 0.000 (0.000)]
2025-09-10 06:15:46,301 - Train: 94.54% [473100/500400]  [378.2/400.0] [batch_t 0.367 (0.395)] [data_t 0.021] [optim_t 0.347] [lr 0.000032] [CE 3.438 (3.339)] [KD 0.000 (0.000)]
2025-09-10 06:16:06,082 - Train: 94.55% [473150/500400]  [378.2/400.0] [batch_t 0.377 (0.395)] [data_t 0.019] [optim_t 0.358] [lr 0.000032] [CE 3.451 (3.321)] [KD 0.000 (0.000)]
2025-09-10 06:16:25,575 - Train: 94.56% [473200/500400]  [378.3/400.0] [batch_t 0.366 (0.390)] [data_t 0.019] [optim_t 0.348] [lr 0.000032] [CE 3.175 (3.308)] [KD 0.000 (0.000)]
2025-09-10 06:16:45,648 - Train: 94.57% [473250/500400]  [378.3/400.0] [batch_t 0.369 (0.401)] [data_t 0.019] [optim_t 0.350] [lr 0.000032] [CE 3.227 (3.353)] [KD 0.000 (0.000)]
2025-09-10 06:17:05,432 - Train: 94.58% [473300/500400]  [378.3/400.0] [batch_t 0.420 (0.396)] [data_t 0.019] [optim_t 0.401] [lr 0.000032] [CE 3.899 (3.305)] [KD 0.000 (0.000)]
2025-09-10 06:17:25,100 - Train: 94.59% [473350/500400]  [378.4/400.0] [batch_t 0.373 (0.393)] [data_t 0.019] [optim_t 0.354] [lr 0.000032] [CE 3.529 (3.327)] [KD 0.000 (0.000)]
2025-09-10 06:17:44,651 - Train: 94.60% [473400/500400]  [378.4/400.0] [batch_t 0.366 (0.391)] [data_t 0.019] [optim_t 0.346] [lr 0.000031] [CE 3.262 (3.377)] [KD 0.000 (0.000)]
2025-09-10 06:18:04,948 - Train: 94.61% [473450/500400]  [378.5/400.0] [batch_t 0.367 (0.406)] [data_t 0.019] [optim_t 0.348] [lr 0.000031] [CE 3.769 (3.427)] [KD 0.000 (0.000)]
2025-09-10 06:18:24,527 - Train: 94.62% [473500/500400]  [378.5/400.0] [batch_t 0.370 (0.391)] [data_t 0.019] [optim_t 0.351] [lr 0.000031] [CE 3.013 (3.395)] [KD 0.000 (0.000)]
2025-09-10 06:18:44,413 - Train: 94.63% [473550/500400]  [378.5/400.0] [batch_t 0.366 (0.398)] [data_t 0.019] [optim_t 0.346] [lr 0.000031] [CE 3.224 (3.332)] [KD 0.000 (0.000)]
2025-09-10 06:19:03,926 - Train: 94.64% [473600/500400]  [378.6/400.0] [batch_t 0.366 (0.390)] [data_t 0.019] [optim_t 0.347] [lr 0.000031] [CE 3.008 (3.388)] [KD 0.000 (0.000)]
2025-09-10 06:19:24,344 - Train: 94.65% [473650/500400]  [378.6/400.0] [batch_t 0.370 (0.408)] [data_t 0.019] [optim_t 0.351] [lr 0.000031] [CE 3.677 (3.409)] [KD 0.000 (0.000)]
2025-09-10 06:19:43,843 - Train: 94.66% [473700/500400]  [378.7/400.0] [batch_t 0.366 (0.390)] [data_t 0.019] [optim_t 0.347] [lr 0.000031] [CE 3.301 (3.462)] [KD 0.000 (0.000)]
2025-09-10 06:20:03,936 - Train: 94.67% [473750/500400]  [378.7/400.0] [batch_t 0.376 (0.402)] [data_t 0.019] [optim_t 0.357] [lr 0.000031] [CE 2.868 (3.362)] [KD 0.000 (0.000)]
2025-09-10 06:20:23,946 - Train: 94.68% [473800/500400]  [378.7/400.0] [batch_t 0.371 (0.400)] [data_t 0.019] [optim_t 0.352] [lr 0.000031] [CE 3.138 (3.388)] [KD 0.000 (0.000)]
2025-09-10 06:20:44,020 - Train: 94.69% [473850/500400]  [378.8/400.0] [batch_t 0.407 (0.401)] [data_t 0.019] [optim_t 0.388] [lr 0.000031] [CE 2.721 (3.361)] [KD 0.000 (0.000)]
2025-09-10 06:21:03,899 - Train: 94.70% [473900/500400]  [378.8/400.0] [batch_t 0.374 (0.397)] [data_t 0.019] [optim_t 0.355] [lr 0.000031] [CE 3.056 (3.452)] [KD 0.000 (0.000)]
2025-09-10 06:21:24,225 - Train: 94.71% [473950/500400]  [378.9/400.0] [batch_t 0.368 (0.406)] [data_t 0.019] [optim_t 0.349] [lr 0.000031] [CE 3.912 (3.376)] [KD 0.000 (0.000)]
2025-09-10 06:21:44,377 - Train: 94.72% [474000/500400]  [378.9/400.0] [batch_t 0.370 (0.403)] [data_t 0.019] [optim_t 0.351] [lr 0.000030] [CE 3.315 (3.318)] [KD 0.000 (0.000)]
2025-09-10 06:22:04,041 - Train: 94.73% [474050/500400]  [378.9/400.0] [batch_t 0.370 (0.393)] [data_t 0.020] [optim_t 0.350] [lr 0.000030] [CE 3.546 (3.402)] [KD 0.000 (0.000)]
2025-09-10 06:22:23,639 - Train: 94.74% [474100/500400]  [379.0/400.0] [batch_t 0.370 (0.392)] [data_t 0.019] [optim_t 0.351] [lr 0.000030] [CE 2.505 (3.322)] [KD 0.000 (0.000)]
2025-09-10 06:23:03,435 - Test (net): 100.00% [25/25] [batch_t 0.106 (1.119)] [top1_cnt  38172] [top5_cnt  46619] [top_all  50000]
2025-09-10 06:23:03,435 - net: 76.344 (93.238)
2025-09-10 06:23:31,896 - Test (net_E): 100.00% [25/25] [batch_t 0.107 (1.117)] [top1_cnt  38359] [top5_cnt  46683] [top_all  50000]
2025-09-10 06:23:31,896 - net_E: 76.718 (93.366)
2025-09-10 06:23:32,060 - Max [top1: 76.374 (epoch: 378)] [top1-ema: 76.718 (epoch: 379)]
2025-09-10 06:23:32,060 - ==> Total time: 2 days, 8:09:51	 Eta: 3:06:43 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-10 06:23:46,817 - Train: 94.75% [474150/500400]  [379.0/400.0] [batch_t 0.383 (0.584)] [data_t 0.019] [optim_t 0.364] [lr 0.000030] [CE 4.166 (3.415)] [KD 0.000 (0.000)]
2025-09-10 06:24:05,760 - Train: 94.76% [474200/500400]  [379.1/400.0] [batch_t 0.378 (0.379)] [data_t 0.020] [optim_t 0.358] [lr 0.000030] [CE 4.197 (3.325)] [KD 0.000 (0.000)]
2025-09-10 06:24:25,819 - Train: 94.77% [474250/500400]  [379.1/400.0] [batch_t 0.564 (0.401)] [data_t 0.214] [optim_t 0.350] [lr 0.000030] [CE 3.728 (3.380)] [KD 0.000 (0.000)]
2025-09-10 06:24:44,976 - Train: 94.78% [474300/500400]  [379.1/400.0] [batch_t 0.533 (0.383)] [data_t 0.189] [optim_t 0.345] [lr 0.000030] [CE 3.576 (3.249)] [KD 0.000 (0.000)]
2025-09-10 06:25:04,658 - Train: 94.79% [474350/500400]  [379.2/400.0] [batch_t 0.512 (0.394)] [data_t 0.153] [optim_t 0.359] [lr 0.000030] [CE 3.093 (3.388)] [KD 0.000 (0.000)]
2025-09-10 06:25:24,084 - Train: 94.80% [474400/500400]  [379.2/400.0] [batch_t 0.662 (0.388)] [data_t 0.320] [optim_t 0.342] [lr 0.000030] [CE 3.547 (3.459)] [KD 0.000 (0.000)]
2025-09-10 06:25:43,592 - Train: 94.81% [474450/500400]  [379.3/400.0] [batch_t 0.697 (0.390)] [data_t 0.353] [optim_t 0.344] [lr 0.000030] [CE 4.288 (3.446)] [KD 0.000 (0.000)]
2025-09-10 06:26:03,819 - Train: 94.82% [474500/500400]  [379.3/400.0] [batch_t 0.483 (0.404)] [data_t 0.138] [optim_t 0.345] [lr 0.000030] [CE 4.329 (3.284)] [KD 0.000 (0.000)]
2025-09-10 06:26:23,521 - Train: 94.83% [474550/500400]  [379.3/400.0] [batch_t 0.703 (0.394)] [data_t 0.360] [optim_t 0.343] [lr 0.000030] [CE 2.795 (3.393)] [KD 0.000 (0.000)]
2025-09-10 06:26:42,961 - Train: 94.84% [474600/500400]  [379.4/400.0] [batch_t 0.394 (0.389)] [data_t 0.046] [optim_t 0.349] [lr 0.000030] [CE 3.515 (3.405)] [KD 0.000 (0.000)]
2025-09-10 06:27:02,510 - Train: 94.85% [474650/500400]  [379.4/400.0] [batch_t 0.567 (0.391)] [data_t 0.221] [optim_t 0.346] [lr 0.000029] [CE 3.732 (3.372)] [KD 0.000 (0.000)]
2025-09-10 06:27:22,344 - Train: 94.86% [474700/500400]  [379.5/400.0] [batch_t 0.368 (0.397)] [data_t 0.020] [optim_t 0.348] [lr 0.000029] [CE 2.962 (3.328)] [KD 0.000 (0.000)]
2025-09-10 06:27:41,849 - Train: 94.87% [474750/500400]  [379.5/400.0] [batch_t 0.371 (0.390)] [data_t 0.019] [optim_t 0.352] [lr 0.000029] [CE 3.673 (3.374)] [KD 0.000 (0.000)]
2025-09-10 06:28:01,342 - Train: 94.88% [474800/500400]  [379.5/400.0] [batch_t 0.365 (0.390)] [data_t 0.019] [optim_t 0.346] [lr 0.000029] [CE 2.694 (3.358)] [KD 0.000 (0.000)]
2025-09-10 06:28:21,319 - Train: 94.89% [474850/500400]  [379.6/400.0] [batch_t 0.367 (0.399)] [data_t 0.019] [optim_t 0.348] [lr 0.000029] [CE 3.729 (3.418)] [KD 0.000 (0.000)]
2025-09-10 06:28:41,074 - Train: 94.90% [474900/500400]  [379.6/400.0] [batch_t 0.396 (0.395)] [data_t 0.019] [optim_t 0.377] [lr 0.000029] [CE 3.697 (3.371)] [KD 0.000 (0.000)]
2025-09-10 06:29:00,969 - Train: 94.91% [474950/500400]  [379.7/400.0] [batch_t 0.379 (0.398)] [data_t 0.019] [optim_t 0.360] [lr 0.000029] [CE 3.689 (3.345)] [KD 0.000 (0.000)]
2025-09-10 06:29:20,409 - Train: 94.92% [475000/500400]  [379.7/400.0] [batch_t 0.364 (0.389)] [data_t 0.019] [optim_t 0.345] [lr 0.000029] [CE 2.760 (3.418)] [KD 0.000 (0.000)]
2025-09-10 06:29:40,228 - Train: 94.93% [475050/500400]  [379.7/400.0] [batch_t 0.462 (0.396)] [data_t 0.019] [optim_t 0.443] [lr 0.000029] [CE 3.908 (3.411)] [KD 0.000 (0.000)]
2025-09-10 06:29:59,812 - Train: 94.94% [475100/500400]  [379.8/400.0] [batch_t 0.365 (0.392)] [data_t 0.019] [optim_t 0.346] [lr 0.000029] [CE 3.086 (3.341)] [KD 0.000 (0.000)]
2025-09-10 06:30:19,794 - Train: 94.95% [475150/500400]  [379.8/400.0] [batch_t 0.364 (0.400)] [data_t 0.019] [optim_t 0.345] [lr 0.000029] [CE 3.914 (3.481)] [KD 0.000 (0.000)]
2025-09-10 06:30:39,283 - Train: 94.96% [475200/500400]  [379.9/400.0] [batch_t 0.367 (0.390)] [data_t 0.019] [optim_t 0.348] [lr 0.000029] [CE 2.560 (3.432)] [KD 0.000 (0.000)]
2025-09-10 06:30:58,627 - Train: 94.97% [475250/500400]  [379.9/400.0] [batch_t 0.375 (0.387)] [data_t 0.030] [optim_t 0.345] [lr 0.000029] [CE 3.623 (3.365)] [KD 0.000 (0.000)]
2025-09-10 06:31:18,261 - Train: 94.98% [475300/500400]  [379.9/400.0] [batch_t 0.422 (0.393)] [data_t 0.069] [optim_t 0.352] [lr 0.000029] [CE 2.849 (3.349)] [KD 0.000 (0.000)]
2025-09-10 06:31:38,078 - Train: 94.99% [475350/500400]  [380.0/400.0] [batch_t 0.513 (0.396)] [data_t 0.167] [optim_t 0.346] [lr 0.000028] [CE 3.282 (3.347)] [KD 0.000 (0.000)]
2025-09-10 06:32:18,283 - Test (net): 100.00% [25/25] [batch_t 0.108 (1.124)] [top1_cnt  38173] [top5_cnt  46566] [top_all  50000]
2025-09-10 06:32:18,283 - net: 76.346 (93.132)
2025-09-10 06:32:46,817 - Test (net_E): 100.00% [25/25] [batch_t 0.107 (1.120)] [top1_cnt  38348] [top5_cnt  46670] [top_all  50000]
2025-09-10 06:32:46,817 - net_E: 76.696 (93.340)
2025-09-10 06:32:46,971 - Max [top1: 76.374 (epoch: 378)] [top1-ema: 76.718 (epoch: 379)]
2025-09-10 06:32:46,972 - ==> Total time: 2 days, 8:19:06	 Eta: 2:57:50 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-10 06:33:00,606 - Train: 95.00% [475400/500400]  [380.0/400.0] [batch_t 0.487 (0.579)] [data_t 0.019] [optim_t 0.468] [lr 0.000028] [CE 3.903 (3.410)] [KD 0.000 (0.000)]
2025-09-10 06:33:20,019 - Train: 95.01% [475450/500400]  [380.1/400.0] [batch_t 0.365 (0.388)] [data_t 0.019] [optim_t 0.346] [lr 0.000028] [CE 3.563 (3.358)] [KD 0.000 (0.000)]
2025-09-10 06:33:39,549 - Train: 95.02% [475500/500400]  [380.1/400.0] [batch_t 0.371 (0.390)] [data_t 0.019] [optim_t 0.352] [lr 0.000028] [CE 2.996 (3.406)] [KD 0.000 (0.000)]
2025-09-10 06:33:59,376 - Train: 95.03% [475550/500400]  [380.1/400.0] [batch_t 0.375 (0.396)] [data_t 0.019] [optim_t 0.356] [lr 0.000028] [CE 2.808 (3.261)] [KD 0.000 (0.000)]
2025-09-10 06:34:18,552 - Train: 95.04% [475600/500400]  [380.2/400.0] [batch_t 0.455 (0.383)] [data_t 0.019] [optim_t 0.436] [lr 0.000028] [CE 3.356 (3.400)] [KD 0.000 (0.000)]
2025-09-10 06:34:37,545 - Train: 95.05% [475650/500400]  [380.2/400.0] [batch_t 0.389 (0.380)] [data_t 0.019] [optim_t 0.370] [lr 0.000028] [CE 2.866 (3.377)] [KD 0.000 (0.000)]
2025-09-10 06:34:57,175 - Train: 95.06% [475700/500400]  [380.3/400.0] [batch_t 0.392 (0.392)] [data_t 0.019] [optim_t 0.373] [lr 0.000028] [CE 3.784 (3.303)] [KD 0.000 (0.000)]
2025-09-10 06:35:16,804 - Train: 95.07% [475750/500400]  [380.3/400.0] [batch_t 0.367 (0.392)] [data_t 0.019] [optim_t 0.348] [lr 0.000028] [CE 3.046 (3.316)] [KD 0.000 (0.000)]
2025-09-10 06:35:36,245 - Train: 95.08% [475800/500400]  [380.3/400.0] [batch_t 0.561 (0.389)] [data_t 0.019] [optim_t 0.542] [lr 0.000028] [CE 2.596 (3.413)] [KD 0.000 (0.000)]
2025-09-10 06:35:55,152 - Train: 95.09% [475850/500400]  [380.4/400.0] [batch_t 0.368 (0.378)] [data_t 0.019] [optim_t 0.349] [lr 0.000028] [CE 3.339 (3.291)] [KD 0.000 (0.000)]
2025-09-10 06:36:13,645 - Train: 95.10% [475900/500400]  [380.4/400.0] [batch_t 0.367 (0.370)] [data_t 0.019] [optim_t 0.348] [lr 0.000028] [CE 2.723 (3.416)] [KD 0.000 (0.000)]
2025-09-10 06:36:33,327 - Train: 95.11% [475950/500400]  [380.5/400.0] [batch_t 0.406 (0.394)] [data_t 0.019] [optim_t 0.387] [lr 0.000028] [CE 3.290 (3.322)] [KD 0.000 (0.000)]
2025-09-10 06:36:52,619 - Train: 95.12% [476000/500400]  [380.5/400.0] [batch_t 0.367 (0.386)] [data_t 0.019] [optim_t 0.348] [lr 0.000028] [CE 3.843 (3.371)] [KD 0.000 (0.000)]
2025-09-10 06:37:12,260 - Train: 95.13% [476050/500400]  [380.5/400.0] [batch_t 0.364 (0.393)] [data_t 0.019] [optim_t 0.345] [lr 0.000027] [CE 3.859 (3.330)] [KD 0.000 (0.000)]
2025-09-10 06:37:31,537 - Train: 95.14% [476100/500400]  [380.6/400.0] [batch_t 0.368 (0.385)] [data_t 0.019] [optim_t 0.349] [lr 0.000027] [CE 2.697 (3.428)] [KD 0.000 (0.000)]
2025-09-10 06:37:51,324 - Train: 95.15% [476150/500400]  [380.6/400.0] [batch_t 0.385 (0.396)] [data_t 0.019] [optim_t 0.366] [lr 0.000027] [CE 3.309 (3.412)] [KD 0.000 (0.000)]
2025-09-10 06:38:11,042 - Train: 95.16% [476200/500400]  [380.7/400.0] [batch_t 0.365 (0.394)] [data_t 0.019] [optim_t 0.346] [lr 0.000027] [CE 3.596 (3.251)] [KD 0.000 (0.000)]
2025-09-10 06:38:31,063 - Train: 95.17% [476250/500400]  [380.7/400.0] [batch_t 0.362 (0.400)] [data_t 0.019] [optim_t 0.343] [lr 0.000027] [CE 2.742 (3.298)] [KD 0.000 (0.000)]
2025-09-10 06:38:51,084 - Train: 95.18% [476300/500400]  [380.7/400.0] [batch_t 0.367 (0.400)] [data_t 0.019] [optim_t 0.348] [lr 0.000027] [CE 3.816 (3.409)] [KD 0.000 (0.000)]
2025-09-10 06:39:10,555 - Train: 95.19% [476350/500400]  [380.8/400.0] [batch_t 0.366 (0.389)] [data_t 0.019] [optim_t 0.347] [lr 0.000027] [CE 3.174 (3.492)] [KD 0.000 (0.000)]
2025-09-10 06:39:30,201 - Train: 95.20% [476400/500400]  [380.8/400.0] [batch_t 0.367 (0.393)] [data_t 0.019] [optim_t 0.348] [lr 0.000027] [CE 2.993 (3.474)] [KD 0.000 (0.000)]
2025-09-10 06:39:49,502 - Train: 95.21% [476450/500400]  [380.9/400.0] [batch_t 0.364 (0.386)] [data_t 0.019] [optim_t 0.345] [lr 0.000027] [CE 2.909 (3.512)] [KD 0.000 (0.000)]
2025-09-10 06:40:09,171 - Train: 95.22% [476500/500400]  [380.9/400.0] [batch_t 0.366 (0.393)] [data_t 0.019] [optim_t 0.347] [lr 0.000027] [CE 2.900 (3.308)] [KD 0.000 (0.000)]
2025-09-10 06:40:29,121 - Train: 95.23% [476550/500400]  [380.9/400.0] [batch_t 0.366 (0.399)] [data_t 0.019] [optim_t 0.346] [lr 0.000027] [CE 3.385 (3.281)] [KD 0.000 (0.000)]
2025-09-10 06:40:48,754 - Train: 95.24% [476600/500400]  [381.0/400.0] [batch_t 0.365 (0.393)] [data_t 0.019] [optim_t 0.346] [lr 0.000027] [CE 3.474 (3.432)] [KD 0.000 (0.000)]
2025-09-10 06:41:29,920 - Test (net): 100.00% [25/25] [batch_t 0.107 (1.163)] [top1_cnt  38175] [top5_cnt  46614] [top_all  50000]
2025-09-10 06:41:29,920 - net: 76.350 (93.228)
