2024-10-18 10:41:20,693 - ==> Logging on master GPU: 0
2024-10-18 10:41:20,694 - ==> Running Trainer: CLSTrainer
2024-10-18 10:41:20,694 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-18 10:41:20,694 - ==> Building model
2024-10-18 10:41:20,939 - ==> Creating optimizer
2024-10-18 10:41:20,945 - ==> Native DDP
2024-10-18 10:41:21,050 - ==> Loading dataset: ImageFolderLMDB
2024-10-18 10:41:21,130 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-20 17:15:06,776 - Train: 84.95% [318800/375300]  [254.8/300.0] [batch_t 0.115 (0.112)] [data_t 0.004] [optim_t 0.111] [lr 0.000193] [CE 3.820 (3.778)] [KD 0.000 (0.000)]
2024-10-20 17:15:12,607 - Train: 84.96% [318850/375300]  [254.9/300.0] [batch_t 0.121 (0.116)] [data_t 0.004] [optim_t 0.117] [lr 0.000193] [CE 3.420 (3.830)] [KD 0.000 (0.000)]
2024-10-20 17:15:18,593 - Train: 84.97% [318900/375300]  [254.9/300.0] [batch_t 0.106 (0.120)] [data_t 0.005] [optim_t 0.101] [lr 0.000192] [CE 3.869 (3.801)] [KD 0.000 (0.000)]
2024-10-20 17:15:24,315 - Train: 84.99% [318950/375300]  [255.0/300.0] [batch_t 0.105 (0.114)] [data_t 0.004] [optim_t 0.100] [lr 0.000192] [CE 3.572 (3.817)] [KD 0.000 (0.000)]
2024-10-20 17:15:29,886 - Train: 85.00% [319000/375300]  [255.0/300.0] [batch_t 0.090 (0.111)] [data_t 0.005] [optim_t 0.085] [lr 0.000192] [CE 3.954 (3.834)] [KD 0.000 (0.000)]
2024-10-20 17:15:36,513 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.114)] [top1_cnt  35612] [top5_cnt  45063] [top_all  50000]
2024-10-20 17:15:36,513 - net: 71.224 (90.126)
2024-10-20 17:15:42,415 - Test (net_E): 100.00% [50/50] [batch_t 0.020 (0.104)] [top1_cnt  36220] [top5_cnt  45488] [top_all  50000]
2024-10-20 17:15:42,415 - net_E: 72.440 (90.976)
2024-10-20 17:15:42,562 - Max [top1: 71.224 (epoch: 255)] [top1-ema: 72.440 (epoch: 255)]
2024-10-20 17:15:42,562 - ==> Total time: 14:05:42	 Eta: 2:29:14 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-20 17:15:52,279 - Train: 85.01% [319050/375300]  [255.0/300.0] [batch_t 0.114 (0.120)] [data_t 0.005] [optim_t 0.109] [lr 0.000192] [CE 3.755 (3.800)] [KD 0.000 (0.000)]
2024-10-20 17:15:57,969 - Train: 85.03% [319100/375300]  [255.1/300.0] [batch_t 0.126 (0.114)] [data_t 0.004] [optim_t 0.122] [lr 0.000191] [CE 3.781 (3.814)] [KD 0.000 (0.000)]
2024-10-20 17:16:03,449 - Train: 85.04% [319150/375300]  [255.1/300.0] [batch_t 0.108 (0.109)] [data_t 0.005] [optim_t 0.104] [lr 0.000191] [CE 3.457 (3.834)] [KD 0.000 (0.000)]
2024-10-20 17:16:09,126 - Train: 85.05% [319200/375300]  [255.2/300.0] [batch_t 0.106 (0.113)] [data_t 0.004] [optim_t 0.102] [lr 0.000191] [CE 4.134 (3.774)] [KD 0.000 (0.000)]
2024-10-20 17:16:14,979 - Train: 85.07% [319250/375300]  [255.2/300.0] [batch_t 0.115 (0.117)] [data_t 0.004] [optim_t 0.110] [lr 0.000190] [CE 3.985 (3.846)] [KD 0.000 (0.000)]
2024-10-20 17:16:20,779 - Train: 85.08% [319300/375300]  [255.2/300.0] [batch_t 0.102 (0.116)] [data_t 0.003] [optim_t 0.099] [lr 0.000190] [CE 3.934 (3.790)] [KD 0.000 (0.000)]
2024-10-20 17:16:26,292 - Train: 85.09% [319350/375300]  [255.3/300.0] [batch_t 0.108 (0.110)] [data_t 0.004] [optim_t 0.104] [lr 0.000190] [CE 3.925 (3.827)] [KD 0.000 (0.000)]
2024-10-20 17:16:31,781 - Train: 85.11% [319400/375300]  [255.3/300.0] [batch_t 0.108 (0.110)] [data_t 0.003] [optim_t 0.105] [lr 0.000190] [CE 3.753 (3.824)] [KD 0.000 (0.000)]
2024-10-20 17:16:37,160 - Train: 85.12% [319450/375300]  [255.4/300.0] [batch_t 0.103 (0.107)] [data_t 0.004] [optim_t 0.099] [lr 0.000189] [CE 3.544 (3.750)] [KD 0.000 (0.000)]
2024-10-20 17:16:42,751 - Train: 85.13% [319500/375300]  [255.4/300.0] [batch_t 0.108 (0.112)] [data_t 0.005] [optim_t 0.102] [lr 0.000189] [CE 4.005 (3.858)] [KD 0.000 (0.000)]
2024-10-20 17:16:48,216 - Train: 85.15% [319550/375300]  [255.4/300.0] [batch_t 0.115 (0.109)] [data_t 0.004] [optim_t 0.111] [lr 0.000189] [CE 3.940 (3.832)] [KD 0.000 (0.000)]
2024-10-20 17:16:53,670 - Train: 85.16% [319600/375300]  [255.5/300.0] [batch_t 0.101 (0.109)] [data_t 0.005] [optim_t 0.097] [lr 0.000189] [CE 3.857 (3.781)] [KD 0.000 (0.000)]
2024-10-20 17:16:59,393 - Train: 85.17% [319650/375300]  [255.5/300.0] [batch_t 0.108 (0.114)] [data_t 0.005] [optim_t 0.103] [lr 0.000188] [CE 3.821 (3.832)] [KD 0.000 (0.000)]
2024-10-20 17:17:05,169 - Train: 85.19% [319700/375300]  [255.6/300.0] [batch_t 0.107 (0.115)] [data_t 0.003] [optim_t 0.104] [lr 0.000188] [CE 3.776 (3.848)] [KD 0.000 (0.000)]
2024-10-20 17:17:10,591 - Train: 85.20% [319750/375300]  [255.6/300.0] [batch_t 0.107 (0.108)] [data_t 0.005] [optim_t 0.102] [lr 0.000188] [CE 3.551 (3.837)] [KD 0.000 (0.000)]
2024-10-20 17:17:15,998 - Train: 85.21% [319800/375300]  [255.6/300.0] [batch_t 0.106 (0.108)] [data_t 0.004] [optim_t 0.102] [lr 0.000187] [CE 4.101 (3.891)] [KD 0.000 (0.000)]
2024-10-20 17:17:21,530 - Train: 85.23% [319850/375300]  [255.7/300.0] [batch_t 0.101 (0.111)] [data_t 0.003] [optim_t 0.099] [lr 0.000187] [CE 3.401 (3.873)] [KD 0.000 (0.000)]
2024-10-20 17:17:26,868 - Train: 85.24% [319900/375300]  [255.7/300.0] [batch_t 0.108 (0.107)] [data_t 0.004] [optim_t 0.104] [lr 0.000187] [CE 3.746 (3.759)] [KD 0.000 (0.000)]
2024-10-20 17:17:32,524 - Train: 85.25% [319950/375300]  [255.8/300.0] [batch_t 0.106 (0.113)] [data_t 0.004] [optim_t 0.102] [lr 0.000187] [CE 3.671 (3.784)] [KD 0.000 (0.000)]
2024-10-20 17:17:37,966 - Train: 85.27% [320000/375300]  [255.8/300.0] [batch_t 0.110 (0.109)] [data_t 0.004] [optim_t 0.106] [lr 0.000186] [CE 4.135 (3.843)] [KD 0.000 (0.000)]
2024-10-20 17:17:43,679 - Train: 85.28% [320050/375300]  [255.8/300.0] [batch_t 0.107 (0.114)] [data_t 0.005] [optim_t 0.102] [lr 0.000186] [CE 3.651 (3.771)] [KD 0.000 (0.000)]
2024-10-20 17:17:49,356 - Train: 85.29% [320100/375300]  [255.9/300.0] [batch_t 0.118 (0.113)] [data_t 0.004] [optim_t 0.115] [lr 0.000186] [CE 3.985 (3.765)] [KD 0.000 (0.000)]
2024-10-20 17:17:54,852 - Train: 85.31% [320150/375300]  [255.9/300.0] [batch_t 0.118 (0.110)] [data_t 0.004] [optim_t 0.113] [lr 0.000185] [CE 3.573 (3.782)] [KD 0.000 (0.000)]
2024-10-20 17:18:00,385 - Train: 85.32% [320200/375300]  [256.0/300.0] [batch_t 0.112 (0.111)] [data_t 0.005] [optim_t 0.107] [lr 0.000185] [CE 3.847 (3.850)] [KD 0.000 (0.000)]
2024-10-20 17:18:05,842 - Train: 85.33% [320250/375300]  [256.0/300.0] [batch_t 0.101 (0.109)] [data_t 0.005] [optim_t 0.096] [lr 0.000185] [CE 3.760 (3.759)] [KD 0.000 (0.000)]
2024-10-20 17:18:12,127 - Test (net): 100.00% [50/50] [batch_t 0.020 (0.105)] [top1_cnt  35414] [top5_cnt  44988] [top_all  50000]
2024-10-20 17:18:12,128 - net: 70.828 (89.976)
2024-10-20 17:18:17,991 - Test (net_E): 100.00% [50/50] [batch_t 0.021 (0.102)] [top1_cnt  36261] [top5_cnt  45487] [top_all  50000]
2024-10-20 17:18:17,991 - net_E: 72.522 (90.974)
2024-10-20 17:18:18,130 - Max [top1: 71.224 (epoch: 255)] [top1-ema: 72.522 (epoch: 256)]
2024-10-20 17:18:18,131 - ==> Total time: 14:08:17	 Eta: 2:25:48 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-20 17:18:31,563 - Train: 85.35% [320300/375300]  [256.0/300.0] [batch_t 0.115 (0.239)] [data_t 0.005] [optim_t 0.110] [lr 0.000185] [CE 4.179 (3.756)] [KD 0.000 (0.000)]
2024-10-20 17:18:37,427 - Train: 85.36% [320350/375300]  [256.1/300.0] [batch_t 0.242 (0.117)] [data_t 0.005] [optim_t 0.238] [lr 0.000184] [CE 3.717 (3.772)] [KD 0.000 (0.000)]
2024-10-20 17:18:43,312 - Train: 85.37% [320400/375300]  [256.1/300.0] [batch_t 0.104 (0.118)] [data_t 0.004] [optim_t 0.100] [lr 0.000184] [CE 3.747 (3.743)] [KD 0.000 (0.000)]
2024-10-20 17:18:48,768 - Train: 85.39% [320450/375300]  [256.2/300.0] [batch_t 0.102 (0.109)] [data_t 0.005] [optim_t 0.098] [lr 0.000184] [CE 3.933 (3.789)] [KD 0.000 (0.000)]
2024-10-20 17:18:54,294 - Train: 85.40% [320500/375300]  [256.2/300.0] [batch_t 0.115 (0.110)] [data_t 0.004] [optim_t 0.111] [lr 0.000184] [CE 3.519 (3.758)] [KD 0.000 (0.000)]
2024-10-20 17:18:59,697 - Train: 85.41% [320550/375300]  [256.2/300.0] [batch_t 0.107 (0.108)] [data_t 0.004] [optim_t 0.103] [lr 0.000183] [CE 3.483 (3.764)] [KD 0.000 (0.000)]
2024-10-20 17:19:05,159 - Train: 85.42% [320600/375300]  [256.3/300.0] [batch_t 0.112 (0.109)] [data_t 0.003] [optim_t 0.108] [lr 0.000183] [CE 3.913 (3.758)] [KD 0.000 (0.000)]
2024-10-20 17:19:11,008 - Train: 85.44% [320650/375300]  [256.3/300.0] [batch_t 0.100 (0.117)] [data_t 0.004] [optim_t 0.096] [lr 0.000183] [CE 3.286 (3.811)] [KD 0.000 (0.000)]
2024-10-20 17:19:16,574 - Train: 85.45% [320700/375300]  [256.4/300.0] [batch_t 0.112 (0.111)] [data_t 0.004] [optim_t 0.107] [lr 0.000182] [CE 3.305 (3.792)] [KD 0.000 (0.000)]
2024-10-20 17:19:22,296 - Train: 85.46% [320750/375300]  [256.4/300.0] [batch_t 0.111 (0.114)] [data_t 0.005] [optim_t 0.106] [lr 0.000182] [CE 3.994 (3.774)] [KD 0.000 (0.000)]
2024-10-20 17:19:28,051 - Train: 85.48% [320800/375300]  [256.4/300.0] [batch_t 0.111 (0.115)] [data_t 0.005] [optim_t 0.107] [lr 0.000182] [CE 4.036 (3.807)] [KD 0.000 (0.000)]
2024-10-20 17:19:33,716 - Train: 85.49% [320850/375300]  [256.5/300.0] [batch_t 0.121 (0.113)] [data_t 0.005] [optim_t 0.116] [lr 0.000182] [CE 3.727 (3.823)] [KD 0.000 (0.000)]
2024-10-20 17:19:39,341 - Train: 85.50% [320900/375300]  [256.5/300.0] [batch_t 0.110 (0.112)] [data_t 0.004] [optim_t 0.106] [lr 0.000181] [CE 3.937 (3.819)] [KD 0.000 (0.000)]
2024-10-20 17:19:44,785 - Train: 85.52% [320950/375300]  [256.6/300.0] [batch_t 0.101 (0.109)] [data_t 0.003] [optim_t 0.097] [lr 0.000181] [CE 3.496 (3.812)] [KD 0.000 (0.000)]
2024-10-20 17:19:50,189 - Train: 85.53% [321000/375300]  [256.6/300.0] [batch_t 0.107 (0.108)] [data_t 0.005] [optim_t 0.102] [lr 0.000181] [CE 4.018 (3.836)] [KD 0.000 (0.000)]
2024-10-20 17:19:55,960 - Train: 85.54% [321050/375300]  [256.6/300.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000181] [CE 3.570 (3.818)] [KD 0.000 (0.000)]
2024-10-20 17:20:01,723 - Train: 85.56% [321100/375300]  [256.7/300.0] [batch_t 0.120 (0.115)] [data_t 0.004] [optim_t 0.116] [lr 0.000180] [CE 3.985 (3.843)] [KD 0.000 (0.000)]
2024-10-20 17:20:07,312 - Train: 85.57% [321150/375300]  [256.7/300.0] [batch_t 0.114 (0.112)] [data_t 0.003] [optim_t 0.111] [lr 0.000180] [CE 3.900 (3.798)] [KD 0.000 (0.000)]
2024-10-20 17:20:12,935 - Train: 85.58% [321200/375300]  [256.8/300.0] [batch_t 0.110 (0.112)] [data_t 0.004] [optim_t 0.106] [lr 0.000180] [CE 3.729 (3.787)] [KD 0.000 (0.000)]
2024-10-20 17:20:18,576 - Train: 85.60% [321250/375300]  [256.8/300.0] [batch_t 0.114 (0.113)] [data_t 0.004] [optim_t 0.110] [lr 0.000179] [CE 4.006 (3.806)] [KD 0.000 (0.000)]
2024-10-20 17:20:24,078 - Train: 85.61% [321300/375300]  [256.8/300.0] [batch_t 0.109 (0.110)] [data_t 0.004] [optim_t 0.104] [lr 0.000179] [CE 3.736 (3.835)] [KD 0.000 (0.000)]
2024-10-20 17:20:30,071 - Train: 85.62% [321350/375300]  [256.9/300.0] [batch_t 0.128 (0.120)] [data_t 0.005] [optim_t 0.123] [lr 0.000179] [CE 4.197 (3.815)] [KD 0.000 (0.000)]
2024-10-20 17:20:35,788 - Train: 85.64% [321400/375300]  [256.9/300.0] [batch_t 0.117 (0.114)] [data_t 0.005] [optim_t 0.112] [lr 0.000179] [CE 3.748 (3.848)] [KD 0.000 (0.000)]
2024-10-20 17:20:41,523 - Train: 85.65% [321450/375300]  [257.0/300.0] [batch_t 0.098 (0.115)] [data_t 0.005] [optim_t 0.093] [lr 0.000178] [CE 3.629 (3.840)] [KD 0.000 (0.000)]
2024-10-20 17:20:47,218 - Train: 85.66% [321500/375300]  [257.0/300.0] [batch_t 0.088 (0.114)] [data_t 0.004] [optim_t 0.083] [lr 0.000178] [CE 4.269 (3.842)] [KD 0.000 (0.000)]
2024-10-20 17:20:53,713 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.106)] [top1_cnt  35509] [top5_cnt  45095] [top_all  50000]
2024-10-20 17:20:53,714 - net: 71.018 (90.190)
2024-10-20 17:20:59,637 - Test (net_E): 100.00% [50/50] [batch_t 0.020 (0.105)] [top1_cnt  36294] [top5_cnt  45490] [top_all  50000]
2024-10-20 17:20:59,637 - net_E: 72.588 (90.980)
2024-10-20 17:20:59,786 - Max [top1: 71.224 (epoch: 255)] [top1-ema: 72.588 (epoch: 257)]
2024-10-20 17:20:59,786 - ==> Total time: 14:10:59	 Eta: 2:22:22 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-20 17:21:11,566 - Train: 85.68% [321550/375300]  [257.0/300.0] [batch_t 0.117 (0.119)] [data_t 0.005] [optim_t 0.113] [lr 0.000178] [CE 4.099 (3.755)] [KD 0.000 (0.000)]
2024-10-20 17:21:17,072 - Train: 85.69% [321600/375300]  [257.1/300.0] [batch_t 0.101 (0.110)] [data_t 0.003] [optim_t 0.098] [lr 0.000178] [CE 4.023 (3.859)] [KD 0.000 (0.000)]
2024-10-20 17:21:22,750 - Train: 85.70% [321650/375300]  [257.1/300.0] [batch_t 0.121 (0.113)] [data_t 0.004] [optim_t 0.117] [lr 0.000177] [CE 3.963 (3.808)] [KD 0.000 (0.000)]
2024-10-20 17:21:28,489 - Train: 85.72% [321700/375300]  [257.2/300.0] [batch_t 0.111 (0.115)] [data_t 0.004] [optim_t 0.107] [lr 0.000177] [CE 3.502 (3.705)] [KD 0.000 (0.000)]
2024-10-20 17:21:34,201 - Train: 85.73% [321750/375300]  [257.2/300.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.108] [lr 0.000177] [CE 4.041 (3.772)] [KD 0.000 (0.000)]
2024-10-20 17:21:40,132 - Train: 85.74% [321800/375300]  [257.2/300.0] [batch_t 0.102 (0.119)] [data_t 0.005] [optim_t 0.097] [lr 0.000176] [CE 3.559 (3.781)] [KD 0.000 (0.000)]
2024-10-20 17:21:45,976 - Train: 85.76% [321850/375300]  [257.3/300.0] [batch_t 0.106 (0.117)] [data_t 0.004] [optim_t 0.102] [lr 0.000176] [CE 3.803 (3.815)] [KD 0.000 (0.000)]
2024-10-20 17:21:51,481 - Train: 85.77% [321900/375300]  [257.3/300.0] [batch_t 0.120 (0.110)] [data_t 0.003] [optim_t 0.118] [lr 0.000176] [CE 3.830 (3.799)] [KD 0.000 (0.000)]
2024-10-20 17:21:57,404 - Train: 85.78% [321950/375300]  [257.4/300.0] [batch_t 0.119 (0.118)] [data_t 0.004] [optim_t 0.115] [lr 0.000176] [CE 3.365 (3.781)] [KD 0.000 (0.000)]
2024-10-20 17:22:03,019 - Train: 85.80% [322000/375300]  [257.4/300.0] [batch_t 0.110 (0.112)] [data_t 0.003] [optim_t 0.107] [lr 0.000175] [CE 3.843 (3.853)] [KD 0.000 (0.000)]
2024-10-20 17:22:08,768 - Train: 85.81% [322050/375300]  [257.4/300.0] [batch_t 0.112 (0.115)] [data_t 0.004] [optim_t 0.108] [lr 0.000175] [CE 3.803 (3.828)] [KD 0.000 (0.000)]
2024-10-20 17:22:14,275 - Train: 85.82% [322100/375300]  [257.5/300.0] [batch_t 0.118 (0.110)] [data_t 0.005] [optim_t 0.113] [lr 0.000175] [CE 3.840 (3.790)] [KD 0.000 (0.000)]
2024-10-20 17:22:20,182 - Train: 85.84% [322150/375300]  [257.5/300.0] [batch_t 0.114 (0.118)] [data_t 0.004] [optim_t 0.110] [lr 0.000175] [CE 3.620 (3.800)] [KD 0.000 (0.000)]
2024-10-20 17:22:25,970 - Train: 85.85% [322200/375300]  [257.6/300.0] [batch_t 0.112 (0.116)] [data_t 0.005] [optim_t 0.107] [lr 0.000174] [CE 3.970 (3.843)] [KD 0.000 (0.000)]
2024-10-20 17:22:31,423 - Train: 85.86% [322250/375300]  [257.6/300.0] [batch_t 0.111 (0.109)] [data_t 0.005] [optim_t 0.105] [lr 0.000174] [CE 3.811 (3.778)] [KD 0.000 (0.000)]
2024-10-20 17:22:36,983 - Train: 85.88% [322300/375300]  [257.6/300.0] [batch_t 0.107 (0.111)] [data_t 0.004] [optim_t 0.103] [lr 0.000174] [CE 3.472 (3.775)] [KD 0.000 (0.000)]
2024-10-20 17:22:42,478 - Train: 85.89% [322350/375300]  [257.7/300.0] [batch_t 0.117 (0.110)] [data_t 0.005] [optim_t 0.112] [lr 0.000174] [CE 4.001 (3.790)] [KD 0.000 (0.000)]
2024-10-20 17:22:47,996 - Train: 85.90% [322400/375300]  [257.7/300.0] [batch_t 0.118 (0.110)] [data_t 0.004] [optim_t 0.114] [lr 0.000173] [CE 4.424 (3.858)] [KD 0.000 (0.000)]
2024-10-20 17:22:53,487 - Train: 85.92% [322450/375300]  [257.8/300.0] [batch_t 0.124 (0.110)] [data_t 0.005] [optim_t 0.119] [lr 0.000173] [CE 3.277 (3.776)] [KD 0.000 (0.000)]
2024-10-20 17:22:59,060 - Train: 85.93% [322500/375300]  [257.8/300.0] [batch_t 0.104 (0.111)] [data_t 0.005] [optim_t 0.100] [lr 0.000173] [CE 3.927 (3.840)] [KD 0.000 (0.000)]
2024-10-20 17:23:04,770 - Train: 85.94% [322550/375300]  [257.8/300.0] [batch_t 0.107 (0.114)] [data_t 0.005] [optim_t 0.102] [lr 0.000172] [CE 3.376 (3.770)] [KD 0.000 (0.000)]
2024-10-20 17:23:10,633 - Train: 85.96% [322600/375300]  [257.9/300.0] [batch_t 0.109 (0.117)] [data_t 0.005] [optim_t 0.104] [lr 0.000172] [CE 3.471 (3.811)] [KD 0.000 (0.000)]
2024-10-20 17:23:16,126 - Train: 85.97% [322650/375300]  [257.9/300.0] [batch_t 0.100 (0.110)] [data_t 0.005] [optim_t 0.095] [lr 0.000172] [CE 3.701 (3.792)] [KD 0.000 (0.000)]
2024-10-20 17:23:21,554 - Train: 85.98% [322700/375300]  [258.0/300.0] [batch_t 0.102 (0.108)] [data_t 0.005] [optim_t 0.097] [lr 0.000172] [CE 3.850 (3.773)] [KD 0.000 (0.000)]
2024-10-20 17:23:27,086 - Train: 86.00% [322750/375300]  [258.0/300.0] [batch_t 0.092 (0.111)] [data_t 0.006] [optim_t 0.086] [lr 0.000171] [CE 3.883 (3.763)] [KD 0.000 (0.000)]
2024-10-20 17:23:33,598 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.106)] [top1_cnt  35480] [top5_cnt  45064] [top_all  50000]
2024-10-20 17:23:33,598 - net: 70.960 (90.128)
2024-10-20 17:23:39,428 - Test (net_E): 100.00% [50/50] [batch_t 0.021 (0.104)] [top1_cnt  36288] [top5_cnt  45497] [top_all  50000]
2024-10-20 17:23:39,428 - net_E: 72.576 (90.994)
2024-10-20 17:23:39,561 - Max [top1: 71.224 (epoch: 255)] [top1-ema: 72.588 (epoch: 257)]
2024-10-20 17:23:39,562 - ==> Total time: 14:13:39	 Eta: 2:18:57 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-20 17:23:46,195 - Train: 86.01% [322800/375300]  [258.0/300.0] [batch_t 0.107 (0.120)] [data_t 0.003] [optim_t 0.104] [lr 0.000171] [CE 4.104 (3.854)] [KD 0.000 (0.000)]
2024-10-20 17:23:51,784 - Train: 86.02% [322850/375300]  [258.1/300.0] [batch_t 0.255 (0.112)] [data_t 0.003] [optim_t 0.252] [lr 0.000171] [CE 4.064 (3.762)] [KD 0.000 (0.000)]
2024-10-20 17:23:57,595 - Train: 86.04% [322900/375300]  [258.1/300.0] [batch_t 0.103 (0.116)] [data_t 0.005] [optim_t 0.098] [lr 0.000171] [CE 3.498 (3.790)] [KD 0.000 (0.000)]
2024-10-20 17:24:03,299 - Train: 86.05% [322950/375300]  [258.2/300.0] [batch_t 0.116 (0.114)] [data_t 0.003] [optim_t 0.113] [lr 0.000170] [CE 3.866 (3.780)] [KD 0.000 (0.000)]
2024-10-20 17:24:08,770 - Train: 86.06% [323000/375300]  [258.2/300.0] [batch_t 0.112 (0.109)] [data_t 0.005] [optim_t 0.107] [lr 0.000170] [CE 3.772 (3.785)] [KD 0.000 (0.000)]
2024-10-20 17:24:14,551 - Train: 86.08% [323050/375300]  [258.2/300.0] [batch_t 0.098 (0.115)] [data_t 0.003] [optim_t 0.095] [lr 0.000170] [CE 3.643 (3.813)] [KD 0.000 (0.000)]
2024-10-20 17:24:20,007 - Train: 86.09% [323100/375300]  [258.3/300.0] [batch_t 0.101 (0.109)] [data_t 0.005] [optim_t 0.097] [lr 0.000170] [CE 4.226 (3.783)] [KD 0.000 (0.000)]
2024-10-20 17:24:25,616 - Train: 86.10% [323150/375300]  [258.3/300.0] [batch_t 0.123 (0.112)] [data_t 0.003] [optim_t 0.121] [lr 0.000169] [CE 3.822 (3.780)] [KD 0.000 (0.000)]
2024-10-20 17:24:31,058 - Train: 86.12% [323200/375300]  [258.4/300.0] [batch_t 0.101 (0.109)] [data_t 0.004] [optim_t 0.096] [lr 0.000169] [CE 3.882 (3.795)] [KD 0.000 (0.000)]
2024-10-20 17:24:36,533 - Train: 86.13% [323250/375300]  [258.4/300.0] [batch_t 0.105 (0.109)] [data_t 0.003] [optim_t 0.102] [lr 0.000169] [CE 3.465 (3.766)] [KD 0.000 (0.000)]
2024-10-20 17:24:42,507 - Train: 86.14% [323300/375300]  [258.4/300.0] [batch_t 0.136 (0.119)] [data_t 0.004] [optim_t 0.132] [lr 0.000168] [CE 3.709 (3.830)] [KD 0.000 (0.000)]
2024-10-20 17:24:48,191 - Train: 86.16% [323350/375300]  [258.5/300.0] [batch_t 0.120 (0.114)] [data_t 0.004] [optim_t 0.116] [lr 0.000168] [CE 3.840 (3.743)] [KD 0.000 (0.000)]
2024-10-20 17:24:53,655 - Train: 86.17% [323400/375300]  [258.5/300.0] [batch_t 0.103 (0.109)] [data_t 0.004] [optim_t 0.099] [lr 0.000168] [CE 3.860 (3.802)] [KD 0.000 (0.000)]
2024-10-20 17:24:59,014 - Train: 86.18% [323450/375300]  [258.6/300.0] [batch_t 0.099 (0.107)] [data_t 0.004] [optim_t 0.095] [lr 0.000168] [CE 3.736 (3.791)] [KD 0.000 (0.000)]
2024-10-20 17:25:04,447 - Train: 86.20% [323500/375300]  [258.6/300.0] [batch_t 0.103 (0.109)] [data_t 0.005] [optim_t 0.098] [lr 0.000167] [CE 3.590 (3.788)] [KD 0.000 (0.000)]
2024-10-20 17:25:09,822 - Train: 86.21% [323550/375300]  [258.6/300.0] [batch_t 0.110 (0.107)] [data_t 0.005] [optim_t 0.106] [lr 0.000167] [CE 3.772 (3.780)] [KD 0.000 (0.000)]
2024-10-20 17:25:15,584 - Train: 86.22% [323600/375300]  [258.7/300.0] [batch_t 0.111 (0.115)] [data_t 0.004] [optim_t 0.107] [lr 0.000167] [CE 3.619 (3.739)] [KD 0.000 (0.000)]
2024-10-20 17:25:21,087 - Train: 86.24% [323650/375300]  [258.7/300.0] [batch_t 0.108 (0.110)] [data_t 0.004] [optim_t 0.105] [lr 0.000167] [CE 3.642 (3.835)] [KD 0.000 (0.000)]
2024-10-20 17:25:26,653 - Train: 86.25% [323700/375300]  [258.8/300.0] [batch_t 0.103 (0.111)] [data_t 0.005] [optim_t 0.098] [lr 0.000166] [CE 3.343 (3.803)] [KD 0.000 (0.000)]
2024-10-20 17:25:32,272 - Train: 86.26% [323750/375300]  [258.8/300.0] [batch_t 0.129 (0.112)] [data_t 0.005] [optim_t 0.124] [lr 0.000166] [CE 3.157 (3.788)] [KD 0.000 (0.000)]
2024-10-20 17:25:37,817 - Train: 86.28% [323800/375300]  [258.8/300.0] [batch_t 0.107 (0.111)] [data_t 0.005] [optim_t 0.102] [lr 0.000166] [CE 3.879 (3.742)] [KD 0.000 (0.000)]
2024-10-20 17:25:43,263 - Train: 86.29% [323850/375300]  [258.9/300.0] [batch_t 0.110 (0.109)] [data_t 0.003] [optim_t 0.107] [lr 0.000166] [CE 3.930 (3.795)] [KD 0.000 (0.000)]
2024-10-20 17:25:48,717 - Train: 86.30% [323900/375300]  [258.9/300.0] [batch_t 0.108 (0.109)] [data_t 0.005] [optim_t 0.103] [lr 0.000165] [CE 4.100 (3.761)] [KD 0.000 (0.000)]
2024-10-20 17:25:54,038 - Train: 86.32% [323950/375300]  [259.0/300.0] [batch_t 0.098 (0.106)] [data_t 0.004] [optim_t 0.095] [lr 0.000165] [CE 3.962 (3.763)] [KD 0.000 (0.000)]
2024-10-20 17:25:59,698 - Train: 86.33% [324000/375300]  [259.0/300.0] [batch_t 0.087 (0.113)] [data_t 0.004] [optim_t 0.083] [lr 0.000165] [CE 3.952 (3.780)] [KD 0.000 (0.000)]
2024-10-20 17:26:06,220 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.105)] [top1_cnt  35634] [top5_cnt  45072] [top_all  50000]
2024-10-20 17:26:06,221 - net: 71.268 (90.144)
2024-10-20 17:26:12,108 - Test (net_E): 100.00% [50/50] [batch_t 0.020 (0.104)] [top1_cnt  36327] [top5_cnt  45518] [top_all  50000]
2024-10-20 17:26:12,108 - net_E: 72.654 (91.036)
