2024-10-11 08:10:00,624 - ==> Logging on master GPU: 0
2024-10-11 08:10:00,624 - ==> Running Trainer: CLSTrainer
2024-10-11 08:10:00,624 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 08:10:00,624 - ==> Building model
2024-10-11 08:10:00,785 - ==> Creating optimizer
2024-10-11 08:10:00,789 - ==> Native DDP
2024-10-11 08:10:00,963 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 08:10:01,030 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-13 10:13:27,474 - Train: 98.17% [368450/375300]  [294.5/300.0] [batch_t 0.487 (0.453)] [data_t 0.016] [optim_t 0.472] [lr 0.000032] [CE 2.667 (2.784)] [KD 0.000 (0.000)]
2024-10-13 10:13:50,040 - Train: 98.19% [368500/375300]  [294.6/300.0] [batch_t 0.457 (0.451)] [data_t 0.015] [optim_t 0.441] [lr 0.000032] [CE 2.681 (2.792)] [KD 0.000 (0.000)]
2024-10-13 10:14:12,628 - Train: 98.20% [368550/375300]  [294.6/300.0] [batch_t 0.451 (0.452)] [data_t 0.015] [optim_t 0.435] [lr 0.000032] [CE 2.413 (2.737)] [KD 0.000 (0.000)]
2024-10-13 10:14:34,554 - Train: 98.21% [368600/375300]  [294.6/300.0] [batch_t 0.410 (0.438)] [data_t 0.017] [optim_t 0.393] [lr 0.000032] [CE 2.705 (2.760)] [KD 0.000 (0.000)]
2024-10-13 10:14:56,269 - Train: 98.23% [368650/375300]  [294.7/300.0] [batch_t 0.394 (0.434)] [data_t 0.016] [optim_t 0.378] [lr 0.000032] [CE 2.904 (2.769)] [KD 0.000 (0.000)]
2024-10-13 10:15:18,960 - Train: 98.24% [368700/375300]  [294.7/300.0] [batch_t 0.435 (0.454)] [data_t 0.015] [optim_t 0.420] [lr 0.000032] [CE 2.507 (2.754)] [KD 0.000 (0.000)]
2024-10-13 10:15:41,533 - Train: 98.25% [368750/375300]  [294.8/300.0] [batch_t 0.410 (0.451)] [data_t 0.016] [optim_t 0.395] [lr 0.000032] [CE 2.529 (2.751)] [KD 0.000 (0.000)]
2024-10-13 10:16:03,853 - Train: 98.27% [368800/375300]  [294.8/300.0] [batch_t 0.415 (0.446)] [data_t 0.015] [optim_t 0.399] [lr 0.000032] [CE 2.717 (2.769)] [KD 0.000 (0.000)]
2024-10-13 10:16:25,907 - Train: 98.28% [368850/375300]  [294.8/300.0] [batch_t 0.438 (0.441)] [data_t 0.016] [optim_t 0.422] [lr 0.000032] [CE 2.588 (2.797)] [KD 0.000 (0.000)]
2024-10-13 10:16:47,048 - Train: 98.29% [368900/375300]  [294.9/300.0] [batch_t 0.458 (0.423)] [data_t 0.016] [optim_t 0.443] [lr 0.000032] [CE 2.730 (2.781)] [KD 0.000 (0.000)]
2024-10-13 10:17:08,103 - Train: 98.31% [368950/375300]  [294.9/300.0] [batch_t 0.805 (0.421)] [data_t 0.016] [optim_t 0.789] [lr 0.000032] [CE 2.724 (2.752)] [KD 0.000 (0.000)]
2024-10-13 10:17:29,816 - Train: 98.32% [369000/375300]  [295.0/300.0] [batch_t 0.520 (0.434)] [data_t 0.016] [optim_t 0.504] [lr 0.000032] [CE 2.822 (2.739)] [KD 0.000 (0.000)]
2024-10-13 10:18:09,688 - Test (net): 100.00% [50/50] [batch_t 0.129 (0.434)] [top1_cnt  41181] [top5_cnt  48090] [top_all  50000]
2024-10-13 10:18:09,689 - net: 82.362 (96.180)
2024-10-13 10:18:32,177 - Test (net_E): 100.00% [50/50] [batch_t 0.153 (0.440)] [top1_cnt  41244] [top5_cnt  48127] [top_all  50000]
2024-10-13 10:18:32,178 - net_E: 82.488 (96.254)
2024-10-13 10:18:32,382 - Max [top1: 82.362 (epoch: 295)] [top1-ema: 82.494 (epoch: 289)]
2024-10-13 10:18:32,382 - ==> Total time: 1 day, 22:31:36	 Eta: 0:47:18 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-13 10:18:41,920 - Train: 98.33% [369050/375300]  [295.0/300.0] [batch_t 0.312 (0.886)] [data_t 0.016] [optim_t 0.296] [lr 0.000032] [CE 2.831 (2.769)] [KD 0.000 (0.000)]
2024-10-13 10:19:01,067 - Train: 98.35% [369100/375300]  [295.0/300.0] [batch_t 0.514 (0.383)] [data_t 0.016] [optim_t 0.498] [lr 0.000032] [CE 2.454 (2.733)] [KD 0.000 (0.000)]
2024-10-13 10:19:23,038 - Train: 98.36% [369150/375300]  [295.1/300.0] [batch_t 0.417 (0.439)] [data_t 0.015] [optim_t 0.402] [lr 0.000032] [CE 2.937 (2.772)] [KD 0.000 (0.000)]
2024-10-13 10:19:44,199 - Train: 98.37% [369200/375300]  [295.1/300.0] [batch_t 0.316 (0.423)] [data_t 0.016] [optim_t 0.300] [lr 0.000032] [CE 2.975 (2.776)] [KD 0.000 (0.000)]
2024-10-13 10:20:06,314 - Train: 98.39% [369250/375300]  [295.2/300.0] [batch_t 0.447 (0.442)] [data_t 0.016] [optim_t 0.432] [lr 0.000032] [CE 2.887 (2.764)] [KD 0.000 (0.000)]
2024-10-13 10:20:28,251 - Train: 98.40% [369300/375300]  [295.2/300.0] [batch_t 0.338 (0.439)] [data_t 0.016] [optim_t 0.322] [lr 0.000032] [CE 2.877 (2.716)] [KD 0.000 (0.000)]
2024-10-13 10:20:50,146 - Train: 98.41% [369350/375300]  [295.2/300.0] [batch_t 0.443 (0.438)] [data_t 0.016] [optim_t 0.427] [lr 0.000032] [CE 2.926 (2.754)] [KD 0.000 (0.000)]
2024-10-13 10:21:11,453 - Train: 98.43% [369400/375300]  [295.3/300.0] [batch_t 0.414 (0.426)] [data_t 0.016] [optim_t 0.398] [lr 0.000032] [CE 2.739 (2.782)] [KD 0.000 (0.000)]
2024-10-13 10:21:33,079 - Train: 98.44% [369450/375300]  [295.3/300.0] [batch_t 0.473 (0.432)] [data_t 0.016] [optim_t 0.457] [lr 0.000032] [CE 2.876 (2.720)] [KD 0.000 (0.000)]
2024-10-13 10:21:54,977 - Train: 98.45% [369500/375300]  [295.4/300.0] [batch_t 0.445 (0.438)] [data_t 0.016] [optim_t 0.429] [lr 0.000032] [CE 2.811 (2.745)] [KD 0.000 (0.000)]
2024-10-13 10:22:17,046 - Train: 98.47% [369550/375300]  [295.4/300.0] [batch_t 0.463 (0.441)] [data_t 0.016] [optim_t 0.448] [lr 0.000032] [CE 2.740 (2.777)] [KD 0.000 (0.000)]
2024-10-13 10:22:38,696 - Train: 98.48% [369600/375300]  [295.4/300.0] [batch_t 0.492 (0.433)] [data_t 0.016] [optim_t 0.476] [lr 0.000032] [CE 2.684 (2.756)] [KD 0.000 (0.000)]
2024-10-13 10:23:00,764 - Train: 98.49% [369650/375300]  [295.5/300.0] [batch_t 0.421 (0.441)] [data_t 0.016] [optim_t 0.405] [lr 0.000032] [CE 2.692 (2.804)] [KD 0.000 (0.000)]
2024-10-13 10:23:22,835 - Train: 98.51% [369700/375300]  [295.5/300.0] [batch_t 0.414 (0.441)] [data_t 0.016] [optim_t 0.398] [lr 0.000032] [CE 2.595 (2.763)] [KD 0.000 (0.000)]
2024-10-13 10:23:44,608 - Train: 98.52% [369750/375300]  [295.6/300.0] [batch_t 0.417 (0.435)] [data_t 0.016] [optim_t 0.401] [lr 0.000032] [CE 2.555 (2.731)] [KD 0.000 (0.000)]
2024-10-13 10:24:06,159 - Train: 98.53% [369800/375300]  [295.6/300.0] [batch_t 0.434 (0.431)] [data_t 0.015] [optim_t 0.418] [lr 0.000032] [CE 2.527 (2.784)] [KD 0.000 (0.000)]
2024-10-13 10:24:27,854 - Train: 98.55% [369850/375300]  [295.6/300.0] [batch_t 0.404 (0.434)] [data_t 0.016] [optim_t 0.388] [lr 0.000032] [CE 2.501 (2.737)] [KD 0.000 (0.000)]
2024-10-13 10:24:49,462 - Train: 98.56% [369900/375300]  [295.7/300.0] [batch_t 0.438 (0.432)] [data_t 0.016] [optim_t 0.422] [lr 0.000032] [CE 2.552 (2.774)] [KD 0.000 (0.000)]
2024-10-13 10:25:11,111 - Train: 98.57% [369950/375300]  [295.7/300.0] [batch_t 0.403 (0.433)] [data_t 0.016] [optim_t 0.387] [lr 0.000031] [CE 2.763 (2.751)] [KD 0.000 (0.000)]
2024-10-13 10:25:33,449 - Train: 98.59% [370000/375300]  [295.8/300.0] [batch_t 0.468 (0.447)] [data_t 0.016] [optim_t 0.452] [lr 0.000031] [CE 2.551 (2.730)] [KD 0.000 (0.000)]
2024-10-13 10:25:55,236 - Train: 98.60% [370050/375300]  [295.8/300.0] [batch_t 0.415 (0.436)] [data_t 0.016] [optim_t 0.399] [lr 0.000031] [CE 2.902 (2.713)] [KD 0.000 (0.000)]
2024-10-13 10:26:16,788 - Train: 98.61% [370100/375300]  [295.8/300.0] [batch_t 0.457 (0.431)] [data_t 0.016] [optim_t 0.441] [lr 0.000031] [CE 2.686 (2.773)] [KD 0.000 (0.000)]
2024-10-13 10:26:38,957 - Train: 98.63% [370150/375300]  [295.9/300.0] [batch_t 0.435 (0.443)] [data_t 0.016] [optim_t 0.420] [lr 0.000031] [CE 2.843 (2.786)] [KD 0.000 (0.000)]
2024-10-13 10:27:00,673 - Train: 98.64% [370200/375300]  [295.9/300.0] [batch_t 0.448 (0.434)] [data_t 0.016] [optim_t 0.432] [lr 0.000031] [CE 2.906 (2.772)] [KD 0.000 (0.000)]
2024-10-13 10:27:22,542 - Train: 98.65% [370250/375300]  [296.0/300.0] [batch_t 0.419 (0.437)] [data_t 0.016] [optim_t 0.404] [lr 0.000031] [CE 2.681 (2.762)] [KD 0.000 (0.000)]
2024-10-13 10:28:03,363 - Test (net): 100.00% [50/50] [batch_t 0.130 (0.438)] [top1_cnt  41206] [top5_cnt  48101] [top_all  50000]
2024-10-13 10:28:03,364 - net: 82.412 (96.202)
2024-10-13 10:28:26,179 - Test (net_E): 100.00% [50/50] [batch_t 0.129 (0.447)] [top1_cnt  41243] [top5_cnt  48122] [top_all  50000]
2024-10-13 10:28:26,180 - net_E: 82.486 (96.244)
2024-10-13 10:28:26,344 - Max [top1: 82.412 (epoch: 296)] [top1-ema: 82.494 (epoch: 289)]
2024-10-13 10:28:26,344 - ==> Total time: 1 day, 22:41:30	 Eta: 0:37:51 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-13 10:28:36,420 - Train: 98.67% [370300/375300]  [296.0/300.0] [batch_t 0.313 (0.994)] [data_t 0.015] [optim_t 0.297] [lr 0.000031] [CE 2.833 (2.836)] [KD 0.000 (0.000)]
2024-10-13 10:28:56,116 - Train: 98.68% [370350/375300]  [296.0/300.0] [batch_t 0.392 (0.394)] [data_t 0.016] [optim_t 0.376] [lr 0.000031] [CE 2.757 (2.764)] [KD 0.000 (0.000)]
2024-10-13 10:29:17,935 - Train: 98.69% [370400/375300]  [296.1/300.0] [batch_t 0.391 (0.436)] [data_t 0.016] [optim_t 0.375] [lr 0.000031] [CE 2.843 (2.765)] [KD 0.000 (0.000)]
2024-10-13 10:29:40,176 - Train: 98.71% [370450/375300]  [296.1/300.0] [batch_t 0.340 (0.445)] [data_t 0.016] [optim_t 0.324] [lr 0.000031] [CE 2.685 (2.787)] [KD 0.000 (0.000)]
2024-10-13 10:30:02,410 - Train: 98.72% [370500/375300]  [296.2/300.0] [batch_t 0.410 (0.445)] [data_t 0.016] [optim_t 0.394] [lr 0.000031] [CE 2.668 (2.789)] [KD 0.000 (0.000)]
2024-10-13 10:30:24,152 - Train: 98.73% [370550/375300]  [296.2/300.0] [batch_t 0.443 (0.435)] [data_t 0.016] [optim_t 0.427] [lr 0.000031] [CE 2.890 (2.777)] [KD 0.000 (0.000)]
2024-10-13 10:30:45,731 - Train: 98.75% [370600/375300]  [296.2/300.0] [batch_t 0.416 (0.431)] [data_t 0.015] [optim_t 0.401] [lr 0.000031] [CE 2.600 (2.727)] [KD 0.000 (0.000)]
2024-10-13 10:31:07,373 - Train: 98.76% [370650/375300]  [296.3/300.0] [batch_t 0.322 (0.433)] [data_t 0.015] [optim_t 0.307] [lr 0.000031] [CE 2.663 (2.742)] [KD 0.000 (0.000)]
2024-10-13 10:31:29,050 - Train: 98.77% [370700/375300]  [296.3/300.0] [batch_t 0.434 (0.433)] [data_t 0.015] [optim_t 0.419] [lr 0.000031] [CE 2.799 (2.780)] [KD 0.000 (0.000)]
2024-10-13 10:31:51,434 - Train: 98.79% [370750/375300]  [296.4/300.0] [batch_t 0.318 (0.448)] [data_t 0.015] [optim_t 0.303] [lr 0.000031] [CE 2.919 (2.741)] [KD 0.000 (0.000)]
2024-10-13 10:32:13,291 - Train: 98.80% [370800/375300]  [296.4/300.0] [batch_t 0.491 (0.437)] [data_t 0.016] [optim_t 0.475] [lr 0.000031] [CE 2.664 (2.743)] [KD 0.000 (0.000)]
2024-10-13 10:32:35,141 - Train: 98.81% [370850/375300]  [296.4/300.0] [batch_t 0.376 (0.437)] [data_t 0.016] [optim_t 0.360] [lr 0.000031] [CE 2.586 (2.776)] [KD 0.000 (0.000)]
2024-10-13 10:32:57,252 - Train: 98.83% [370900/375300]  [296.5/300.0] [batch_t 0.471 (0.442)] [data_t 0.015] [optim_t 0.455] [lr 0.000031] [CE 2.675 (2.786)] [KD 0.000 (0.000)]
2024-10-13 10:33:19,446 - Train: 98.84% [370950/375300]  [296.5/300.0] [batch_t 0.312 (0.444)] [data_t 0.015] [optim_t 0.296] [lr 0.000031] [CE 2.594 (2.794)] [KD 0.000 (0.000)]
2024-10-13 10:33:40,865 - Train: 98.85% [371000/375300]  [296.6/300.0] [batch_t 0.316 (0.428)] [data_t 0.015] [optim_t 0.301] [lr 0.000031] [CE 2.699 (2.798)] [KD 0.000 (0.000)]
2024-10-13 10:34:02,111 - Train: 98.87% [371050/375300]  [296.6/300.0] [batch_t 0.355 (0.425)] [data_t 0.016] [optim_t 0.339] [lr 0.000031] [CE 2.467 (2.730)] [KD 0.000 (0.000)]
2024-10-13 10:34:23,741 - Train: 98.88% [371100/375300]  [296.6/300.0] [batch_t 0.511 (0.432)] [data_t 0.016] [optim_t 0.496] [lr 0.000031] [CE 2.869 (2.718)] [KD 0.000 (0.000)]
2024-10-13 10:34:45,158 - Train: 98.89% [371150/375300]  [296.7/300.0] [batch_t 0.426 (0.428)] [data_t 0.016] [optim_t 0.410] [lr 0.000031] [CE 2.738 (2.741)] [KD 0.000 (0.000)]
2024-10-13 10:35:06,779 - Train: 98.91% [371200/375300]  [296.7/300.0] [batch_t 0.417 (0.432)] [data_t 0.016] [optim_t 0.401] [lr 0.000031] [CE 2.501 (2.796)] [KD 0.000 (0.000)]
2024-10-13 10:35:28,383 - Train: 98.92% [371250/375300]  [296.8/300.0] [batch_t 0.401 (0.432)] [data_t 0.016] [optim_t 0.386] [lr 0.000031] [CE 2.914 (2.778)] [KD 0.000 (0.000)]
2024-10-13 10:35:49,675 - Train: 98.93% [371300/375300]  [296.8/300.0] [batch_t 0.439 (0.426)] [data_t 0.016] [optim_t 0.423] [lr 0.000031] [CE 3.112 (2.761)] [KD 0.000 (0.000)]
2024-10-13 10:36:10,942 - Train: 98.95% [371350/375300]  [296.8/300.0] [batch_t 0.320 (0.425)] [data_t 0.016] [optim_t 0.304] [lr 0.000031] [CE 2.560 (2.754)] [KD 0.000 (0.000)]
2024-10-13 10:36:32,969 - Train: 98.96% [371400/375300]  [296.9/300.0] [batch_t 0.457 (0.440)] [data_t 0.164] [optim_t 0.293] [lr 0.000031] [CE 2.921 (2.752)] [KD 0.000 (0.000)]
2024-10-13 10:36:55,892 - Train: 98.97% [371450/375300]  [296.9/300.0] [batch_t 0.892 (0.458)] [data_t 0.598] [optim_t 0.294] [lr 0.000031] [CE 2.461 (2.725)] [KD 0.000 (0.000)]
2024-10-13 10:37:17,686 - Train: 98.99% [371500/375300]  [297.0/300.0] [batch_t 0.560 (0.436)] [data_t 0.259] [optim_t 0.301] [lr 0.000031] [CE 2.962 (2.800)] [KD 0.000 (0.000)]
2024-10-13 10:37:58,904 - Test (net): 100.00% [50/50] [batch_t 0.129 (0.434)] [top1_cnt  41118] [top5_cnt  48106] [top_all  50000]
2024-10-13 10:37:58,905 - net: 82.236 (96.212)
2024-10-13 10:38:20,573 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.427)] [top1_cnt  41249] [top5_cnt  48126] [top_all  50000]
2024-10-13 10:38:20,573 - net_E: 82.498 (96.252)
2024-10-13 10:38:20,737 - Max [top1: 82.412 (epoch: 296)] [top1-ema: 82.498 (epoch: 297)]
2024-10-13 10:38:20,737 - ==> Total time: 1 day, 22:51:24	 Eta: 0:28:23 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-13 10:38:30,382 - Train: 99.00% [371550/375300]  [297.0/300.0] [batch_t 0.509 (1.669)] [data_t 0.016] [optim_t 0.493] [lr 0.000031] [CE 2.706 (2.738)] [KD 0.000 (0.000)]
2024-10-13 10:38:50,904 - Train: 99.01% [371600/375300]  [297.0/300.0] [batch_t 0.848 (0.410)] [data_t 0.016] [optim_t 0.832] [lr 0.000031] [CE 2.655 (2.749)] [KD 0.000 (0.000)]
2024-10-13 10:39:12,686 - Train: 99.03% [371650/375300]  [297.1/300.0] [batch_t 0.471 (0.436)] [data_t 0.016] [optim_t 0.455] [lr 0.000031] [CE 2.696 (2.743)] [KD 0.000 (0.000)]
2024-10-13 10:39:34,478 - Train: 99.04% [371700/375300]  [297.1/300.0] [batch_t 0.410 (0.436)] [data_t 0.016] [optim_t 0.395] [lr 0.000031] [CE 3.067 (2.773)] [KD 0.000 (0.000)]
2024-10-13 10:39:55,662 - Train: 99.05% [371750/375300]  [297.2/300.0] [batch_t 0.501 (0.424)] [data_t 0.016] [optim_t 0.485] [lr 0.000031] [CE 2.794 (2.746)] [KD 0.000 (0.000)]
2024-10-13 10:40:17,454 - Train: 99.07% [371800/375300]  [297.2/300.0] [batch_t 0.446 (0.436)] [data_t 0.015] [optim_t 0.431] [lr 0.000031] [CE 2.990 (2.765)] [KD 0.000 (0.000)]
2024-10-13 10:40:38,393 - Train: 99.08% [371850/375300]  [297.2/300.0] [batch_t 0.444 (0.419)] [data_t 0.016] [optim_t 0.428] [lr 0.000031] [CE 3.004 (2.760)] [KD 0.000 (0.000)]
2024-10-13 10:40:58,898 - Train: 99.09% [371900/375300]  [297.3/300.0] [batch_t 0.479 (0.410)] [data_t 0.016] [optim_t 0.464] [lr 0.000031] [CE 2.757 (2.753)] [KD 0.000 (0.000)]
2024-10-13 10:41:20,629 - Train: 99.11% [371950/375300]  [297.3/300.0] [batch_t 0.470 (0.434)] [data_t 0.016] [optim_t 0.454] [lr 0.000031] [CE 2.688 (2.758)] [KD 0.000 (0.000)]
2024-10-13 10:41:42,188 - Train: 99.12% [372000/375300]  [297.4/300.0] [batch_t 0.388 (0.431)] [data_t 0.015] [optim_t 0.373] [lr 0.000031] [CE 3.062 (2.763)] [KD 0.000 (0.000)]
2024-10-13 10:42:02,585 - Train: 99.13% [372050/375300]  [297.4/300.0] [batch_t 0.401 (0.408)] [data_t 0.016] [optim_t 0.385] [lr 0.000031] [CE 2.899 (2.748)] [KD 0.000 (0.000)]
2024-10-13 10:42:23,372 - Train: 99.15% [372100/375300]  [297.4/300.0] [batch_t 0.487 (0.416)] [data_t 0.015] [optim_t 0.472] [lr 0.000031] [CE 2.501 (2.745)] [KD 0.000 (0.000)]
2024-10-13 10:42:45,725 - Train: 99.16% [372150/375300]  [297.5/300.0] [batch_t 0.433 (0.447)] [data_t 0.138] [optim_t 0.296] [lr 0.000031] [CE 2.841 (2.764)] [KD 0.000 (0.000)]
2024-10-13 10:43:07,853 - Train: 99.17% [372200/375300]  [297.5/300.0] [batch_t 0.456 (0.442)] [data_t 0.159] [optim_t 0.297] [lr 0.000031] [CE 2.917 (2.736)] [KD 0.000 (0.000)]
2024-10-13 10:43:30,152 - Train: 99.19% [372250/375300]  [297.6/300.0] [batch_t 0.355 (0.446)] [data_t 0.061] [optim_t 0.294] [lr 0.000030] [CE 2.930 (2.755)] [KD 0.000 (0.000)]
2024-10-13 10:43:51,107 - Train: 99.20% [372300/375300]  [297.6/300.0] [batch_t 0.402 (0.419)] [data_t 0.104] [optim_t 0.298] [lr 0.000030] [CE 2.931 (2.776)] [KD 0.000 (0.000)]
2024-10-13 10:44:12,027 - Train: 99.21% [372350/375300]  [297.6/300.0] [batch_t 0.384 (0.418)] [data_t 0.090] [optim_t 0.294] [lr 0.000030] [CE 2.899 (2.730)] [KD 0.000 (0.000)]
2024-10-13 10:44:34,119 - Train: 99.23% [372400/375300]  [297.7/300.0] [batch_t 0.388 (0.442)] [data_t 0.015] [optim_t 0.373] [lr 0.000030] [CE 2.612 (2.755)] [KD 0.000 (0.000)]
2024-10-13 10:44:55,710 - Train: 99.24% [372450/375300]  [297.7/300.0] [batch_t 0.503 (0.432)] [data_t 0.015] [optim_t 0.488] [lr 0.000030] [CE 2.864 (2.780)] [KD 0.000 (0.000)]
2024-10-13 10:45:17,688 - Train: 99.25% [372500/375300]  [297.8/300.0] [batch_t 0.314 (0.439)] [data_t 0.015] [optim_t 0.299] [lr 0.000030] [CE 2.568 (2.732)] [KD 0.000 (0.000)]
2024-10-13 10:45:39,216 - Train: 99.27% [372550/375300]  [297.8/300.0] [batch_t 0.394 (0.430)] [data_t 0.015] [optim_t 0.379] [lr 0.000030] [CE 2.777 (2.761)] [KD 0.000 (0.000)]
2024-10-13 10:46:00,789 - Train: 99.28% [372600/375300]  [297.8/300.0] [batch_t 0.320 (0.431)] [data_t 0.016] [optim_t 0.305] [lr 0.000030] [CE 2.327 (2.752)] [KD 0.000 (0.000)]
2024-10-13 10:46:21,777 - Train: 99.29% [372650/375300]  [297.9/300.0] [batch_t 0.385 (0.420)] [data_t 0.015] [optim_t 0.370] [lr 0.000030] [CE 2.371 (2.722)] [KD 0.000 (0.000)]
2024-10-13 10:46:42,418 - Train: 99.31% [372700/375300]  [297.9/300.0] [batch_t 0.439 (0.413)] [data_t 0.016] [optim_t 0.423] [lr 0.000030] [CE 2.902 (2.803)] [KD 0.000 (0.000)]
2024-10-13 10:47:03,449 - Train: 99.32% [372750/375300]  [298.0/300.0] [batch_t 0.471 (0.421)] [data_t 0.015] [optim_t 0.456] [lr 0.000030] [CE 2.915 (2.743)] [KD 0.000 (0.000)]
2024-10-13 10:47:44,335 - Test (net): 100.00% [50/50] [batch_t 0.134 (0.422)] [top1_cnt  41180] [top5_cnt  48074] [top_all  50000]
2024-10-13 10:47:44,335 - net: 82.360 (96.148)
2024-10-13 10:48:05,956 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.426)] [top1_cnt  41249] [top5_cnt  48129] [top_all  50000]
2024-10-13 10:48:05,956 - net_E: 82.498 (96.258)
2024-10-13 10:48:06,122 - Max [top1: 82.412 (epoch: 296)] [top1-ema: 82.498 (epoch: 297)]
2024-10-13 10:48:06,123 - ==> Total time: 1 day, 23:01:10	 Eta: 0:18:56 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-13 10:48:13,335 - Train: 99.33% [372800/375300]  [298.0/300.0] [batch_t 0.325 (2.772)] [data_t 0.016] [optim_t 0.309] [lr 0.000030] [CE 2.936 (2.952)] [KD 0.000 (0.000)]
2024-10-13 10:48:32,825 - Train: 99.35% [372850/375300]  [298.0/300.0] [batch_t 0.407 (0.390)] [data_t 0.015] [optim_t 0.392] [lr 0.000030] [CE 2.700 (2.745)] [KD 0.000 (0.000)]
2024-10-13 10:48:54,938 - Train: 99.36% [372900/375300]  [298.1/300.0] [batch_t 0.549 (0.442)] [data_t 0.016] [optim_t 0.534] [lr 0.000030] [CE 2.782 (2.747)] [KD 0.000 (0.000)]
2024-10-13 10:49:18,002 - Train: 99.37% [372950/375300]  [298.1/300.0] [batch_t 0.499 (0.461)] [data_t 0.016] [optim_t 0.483] [lr 0.000030] [CE 2.597 (2.779)] [KD 0.000 (0.000)]
2024-10-13 10:49:39,820 - Train: 99.39% [373000/375300]  [298.2/300.0] [batch_t 0.477 (0.436)] [data_t 0.016] [optim_t 0.461] [lr 0.000030] [CE 2.885 (2.745)] [KD 0.000 (0.000)]
2024-10-13 10:50:01,788 - Train: 99.40% [373050/375300]  [298.2/300.0] [batch_t 0.496 (0.439)] [data_t 0.016] [optim_t 0.480] [lr 0.000030] [CE 2.574 (2.753)] [KD 0.000 (0.000)]
2024-10-13 10:50:23,507 - Train: 99.41% [373100/375300]  [298.2/300.0] [batch_t 0.480 (0.434)] [data_t 0.016] [optim_t 0.465] [lr 0.000030] [CE 2.894 (2.778)] [KD 0.000 (0.000)]
2024-10-13 10:50:45,166 - Train: 99.43% [373150/375300]  [298.3/300.0] [batch_t 0.477 (0.433)] [data_t 0.016] [optim_t 0.461] [lr 0.000030] [CE 2.800 (2.784)] [KD 0.000 (0.000)]
2024-10-13 10:51:06,399 - Train: 99.44% [373200/375300]  [298.3/300.0] [batch_t 0.374 (0.425)] [data_t 0.016] [optim_t 0.359] [lr 0.000030] [CE 2.457 (2.739)] [KD 0.000 (0.000)]
2024-10-13 10:51:27,658 - Train: 99.45% [373250/375300]  [298.4/300.0] [batch_t 0.400 (0.425)] [data_t 0.106] [optim_t 0.294] [lr 0.000030] [CE 2.815 (2.735)] [KD 0.000 (0.000)]
2024-10-13 10:51:48,794 - Train: 99.47% [373300/375300]  [298.4/300.0] [batch_t 0.427 (0.423)] [data_t 0.015] [optim_t 0.412] [lr 0.000030] [CE 2.787 (2.746)] [KD 0.000 (0.000)]
2024-10-13 10:52:09,911 - Train: 99.48% [373350/375300]  [298.4/300.0] [batch_t 0.472 (0.422)] [data_t 0.016] [optim_t 0.456] [lr 0.000030] [CE 2.503 (2.748)] [KD 0.000 (0.000)]
2024-10-13 10:52:31,239 - Train: 99.49% [373400/375300]  [298.5/300.0] [batch_t 0.409 (0.426)] [data_t 0.015] [optim_t 0.393] [lr 0.000030] [CE 2.850 (2.744)] [KD 0.000 (0.000)]
2024-10-13 10:52:53,064 - Train: 99.51% [373450/375300]  [298.5/300.0] [batch_t 0.448 (0.436)] [data_t 0.016] [optim_t 0.432] [lr 0.000030] [CE 2.883 (2.756)] [KD 0.000 (0.000)]
2024-10-13 10:53:14,750 - Train: 99.52% [373500/375300]  [298.6/300.0] [batch_t 0.463 (0.434)] [data_t 0.015] [optim_t 0.448] [lr 0.000030] [CE 2.953 (2.787)] [KD 0.000 (0.000)]
2024-10-13 10:53:37,119 - Train: 99.53% [373550/375300]  [298.6/300.0] [batch_t 0.406 (0.447)] [data_t 0.015] [optim_t 0.391] [lr 0.000030] [CE 2.727 (2.769)] [KD 0.000 (0.000)]
2024-10-13 10:53:59,135 - Train: 99.55% [373600/375300]  [298.6/300.0] [batch_t 0.421 (0.440)] [data_t 0.015] [optim_t 0.406] [lr 0.000030] [CE 2.689 (2.783)] [KD 0.000 (0.000)]
2024-10-13 10:54:20,746 - Train: 99.56% [373650/375300]  [298.7/300.0] [batch_t 0.395 (0.432)] [data_t 0.015] [optim_t 0.379] [lr 0.000030] [CE 2.751 (2.738)] [KD 0.000 (0.000)]
2024-10-13 10:54:42,328 - Train: 99.57% [373700/375300]  [298.7/300.0] [batch_t 0.420 (0.432)] [data_t 0.016] [optim_t 0.405] [lr 0.000030] [CE 2.747 (2.779)] [KD 0.000 (0.000)]
2024-10-13 10:55:03,607 - Train: 99.59% [373750/375300]  [298.8/300.0] [batch_t 0.448 (0.425)] [data_t 0.015] [optim_t 0.433] [lr 0.000030] [CE 2.663 (2.747)] [KD 0.000 (0.000)]
