2025-09-05 08:26:08,081 - ==> Logging on master GPU: 0
2025-09-05 08:26:08,081 - ==> Running Trainer: CLSTrainer
2025-09-05 08:26:08,082 - ==> Using GPU: [0, 1] for Training
2025-09-05 08:26:08,082 - ==> Building model
2025-09-05 08:26:10,201 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-07 08:03:59,862 - Train: 81.40% [407350/500400]  [325.6/400.0] [batch_t 0.306 (0.396)] [data_t 0.019] [optim_t 0.287] [lr 0.000258] [CE 4.080 (3.692)] [KD 0.000 (0.000)]
2025-09-07 08:04:18,887 - Train: 81.41% [407400/500400]  [325.7/400.0] [batch_t 0.322 (0.380)] [data_t 0.019] [optim_t 0.304] [lr 0.000258] [CE 2.713 (3.761)] [KD 0.000 (0.000)]
2025-09-07 08:04:38,537 - Train: 81.42% [407450/500400]  [325.7/400.0] [batch_t 0.329 (0.393)] [data_t 0.019] [optim_t 0.310] [lr 0.000257] [CE 3.156 (3.705)] [KD 0.000 (0.000)]
2025-09-07 08:04:58,213 - Train: 81.43% [407500/500400]  [325.7/400.0] [batch_t 0.308 (0.393)] [data_t 0.019] [optim_t 0.289] [lr 0.000257] [CE 3.568 (3.830)] [KD 0.000 (0.000)]
2025-09-07 08:05:17,509 - Train: 81.44% [407550/500400]  [325.8/400.0] [batch_t 0.308 (0.386)] [data_t 0.019] [optim_t 0.289] [lr 0.000257] [CE 3.975 (3.765)] [KD 0.000 (0.000)]
2025-09-07 08:05:37,456 - Train: 81.45% [407600/500400]  [325.8/400.0] [batch_t 0.309 (0.399)] [data_t 0.019] [optim_t 0.290] [lr 0.000257] [CE 3.434 (3.707)] [KD 0.000 (0.000)]
2025-09-07 08:05:56,579 - Train: 81.46% [407650/500400]  [325.9/400.0] [batch_t 0.309 (0.382)] [data_t 0.019] [optim_t 0.290] [lr 0.000256] [CE 4.040 (3.960)] [KD 0.000 (0.000)]
2025-09-07 08:06:16,161 - Train: 81.47% [407700/500400]  [325.9/400.0] [batch_t 0.308 (0.391)] [data_t 0.019] [optim_t 0.289] [lr 0.000256] [CE 3.765 (3.721)] [KD 0.000 (0.000)]
2025-09-07 08:06:35,651 - Train: 81.48% [407750/500400]  [325.9/400.0] [batch_t 0.323 (0.390)] [data_t 0.019] [optim_t 0.304] [lr 0.000256] [CE 3.365 (3.665)] [KD 0.000 (0.000)]
2025-09-07 08:06:55,360 - Train: 81.49% [407800/500400]  [326.0/400.0] [batch_t 0.308 (0.394)] [data_t 0.019] [optim_t 0.289] [lr 0.000256] [CE 4.300 (3.843)] [KD 0.000 (0.000)]
2025-09-07 08:07:33,192 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.115)] [top1_cnt  33233] [top5_cnt  43731] [top_all  50000]
2025-09-07 08:07:33,192 - net: 66.466 (87.462)
2025-09-07 08:08:01,135 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.097)] [top1_cnt  36557] [top5_cnt  45715] [top_all  50000]
2025-09-07 08:08:01,136 - net_E: 73.114 (91.430)
2025-09-07 08:08:01,288 - Max [top1: 68.070 (epoch: 325)] [top1-ema: 73.114 (epoch: 326)]
2025-09-07 08:08:01,288 - ==> Total time: 1 day, 23:41:54	 Eta: 10:49:38 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-07 08:08:16,640 - Train: 81.50% [407850/500400]  [326.0/400.0] [batch_t 0.316 (0.551)] [data_t 0.019] [optim_t 0.297] [lr 0.000255] [CE 3.243 (3.665)] [KD 0.000 (0.000)]
2025-09-07 08:08:36,184 - Train: 81.51% [407900/500400]  [326.1/400.0] [batch_t 0.304 (0.391)] [data_t 0.019] [optim_t 0.285] [lr 0.000255] [CE 3.181 (3.718)] [KD 0.000 (0.000)]
2025-09-07 08:08:55,878 - Train: 81.52% [407950/500400]  [326.1/400.0] [batch_t 0.306 (0.394)] [data_t 0.019] [optim_t 0.287] [lr 0.000255] [CE 4.251 (3.739)] [KD 0.000 (0.000)]
2025-09-07 08:09:15,444 - Train: 81.53% [408000/500400]  [326.1/400.0] [batch_t 0.324 (0.391)] [data_t 0.019] [optim_t 0.305] [lr 0.000255] [CE 3.223 (3.679)] [KD 0.000 (0.000)]
2025-09-07 08:09:34,353 - Train: 81.54% [408050/500400]  [326.2/400.0] [batch_t 0.309 (0.378)] [data_t 0.019] [optim_t 0.290] [lr 0.000254] [CE 4.632 (3.829)] [KD 0.000 (0.000)]
2025-09-07 08:09:53,563 - Train: 81.55% [408100/500400]  [326.2/400.0] [batch_t 0.306 (0.384)] [data_t 0.019] [optim_t 0.287] [lr 0.000254] [CE 3.324 (3.850)] [KD 0.000 (0.000)]
2025-09-07 08:10:13,030 - Train: 81.56% [408150/500400]  [326.3/400.0] [batch_t 0.307 (0.389)] [data_t 0.019] [optim_t 0.288] [lr 0.000254] [CE 4.211 (3.781)] [KD 0.000 (0.000)]
2025-09-07 08:10:32,322 - Train: 81.57% [408200/500400]  [326.3/400.0] [batch_t 0.317 (0.386)] [data_t 0.019] [optim_t 0.298] [lr 0.000254] [CE 3.608 (3.624)] [KD 0.000 (0.000)]
2025-09-07 08:10:51,658 - Train: 81.58% [408250/500400]  [326.3/400.0] [batch_t 0.307 (0.387)] [data_t 0.019] [optim_t 0.288] [lr 0.000253] [CE 3.813 (3.830)] [KD 0.000 (0.000)]
2025-09-07 08:11:11,153 - Train: 81.59% [408300/500400]  [326.4/400.0] [batch_t 0.306 (0.390)] [data_t 0.019] [optim_t 0.287] [lr 0.000253] [CE 4.091 (3.784)] [KD 0.000 (0.000)]
2025-09-07 08:11:30,147 - Train: 81.60% [408350/500400]  [326.4/400.0] [batch_t 0.316 (0.380)] [data_t 0.019] [optim_t 0.297] [lr 0.000253] [CE 3.775 (3.894)] [KD 0.000 (0.000)]
2025-09-07 08:11:49,992 - Train: 81.61% [408400/500400]  [326.5/400.0] [batch_t 0.311 (0.397)] [data_t 0.019] [optim_t 0.292] [lr 0.000253] [CE 4.418 (3.754)] [KD 0.000 (0.000)]
2025-09-07 08:12:09,002 - Train: 81.62% [408450/500400]  [326.5/400.0] [batch_t 0.331 (0.380)] [data_t 0.019] [optim_t 0.312] [lr 0.000252] [CE 3.900 (3.758)] [KD 0.000 (0.000)]
2025-09-07 08:12:28,324 - Train: 81.63% [408500/500400]  [326.5/400.0] [batch_t 0.307 (0.386)] [data_t 0.019] [optim_t 0.288] [lr 0.000252] [CE 4.302 (3.875)] [KD 0.000 (0.000)]
2025-09-07 08:12:47,576 - Train: 81.64% [408550/500400]  [326.6/400.0] [batch_t 0.309 (0.385)] [data_t 0.019] [optim_t 0.290] [lr 0.000252] [CE 3.646 (3.740)] [KD 0.000 (0.000)]
2025-09-07 08:13:07,058 - Train: 81.65% [408600/500400]  [326.6/400.0] [batch_t 0.312 (0.389)] [data_t 0.019] [optim_t 0.293] [lr 0.000251] [CE 4.330 (3.756)] [KD 0.000 (0.000)]
2025-09-07 08:13:26,178 - Train: 81.66% [408650/500400]  [326.7/400.0] [batch_t 0.322 (0.382)] [data_t 0.019] [optim_t 0.303] [lr 0.000251] [CE 3.945 (3.875)] [KD 0.000 (0.000)]
2025-09-07 08:13:46,198 - Train: 81.67% [408700/500400]  [326.7/400.0] [batch_t 0.309 (0.400)] [data_t 0.019] [optim_t 0.290] [lr 0.000251] [CE 4.137 (3.797)] [KD 0.000 (0.000)]
2025-09-07 08:14:05,849 - Train: 81.68% [408750/500400]  [326.7/400.0] [batch_t 0.305 (0.393)] [data_t 0.019] [optim_t 0.286] [lr 0.000251] [CE 3.053 (3.663)] [KD 0.000 (0.000)]
2025-09-07 08:14:25,629 - Train: 81.69% [408800/500400]  [326.8/400.0] [batch_t 0.309 (0.395)] [data_t 0.019] [optim_t 0.290] [lr 0.000250] [CE 3.975 (3.764)] [KD 0.000 (0.000)]
2025-09-07 08:14:44,807 - Train: 81.70% [408850/500400]  [326.8/400.0] [batch_t 0.309 (0.383)] [data_t 0.019] [optim_t 0.290] [lr 0.000250] [CE 2.992 (3.697)] [KD 0.000 (0.000)]
2025-09-07 08:15:03,719 - Train: 81.71% [408900/500400]  [326.9/400.0] [batch_t 0.307 (0.378)] [data_t 0.019] [optim_t 0.288] [lr 0.000250] [CE 3.412 (3.634)] [KD 0.000 (0.000)]
2025-09-07 08:15:23,493 - Train: 81.72% [408950/500400]  [326.9/400.0] [batch_t 0.307 (0.395)] [data_t 0.019] [optim_t 0.288] [lr 0.000250] [CE 4.333 (3.824)] [KD 0.000 (0.000)]
2025-09-07 08:15:42,703 - Train: 81.73% [409000/500400]  [326.9/400.0] [batch_t 0.329 (0.384)] [data_t 0.019] [optim_t 0.310] [lr 0.000249] [CE 3.754 (3.666)] [KD 0.000 (0.000)]
2025-09-07 08:16:01,619 - Train: 81.74% [409050/500400]  [327.0/400.0] [batch_t 0.351 (0.378)] [data_t 0.019] [optim_t 0.332] [lr 0.000249] [CE 3.888 (3.831)] [KD 0.000 (0.000)]
2025-09-07 08:16:39,782 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.109)] [top1_cnt  33086] [top5_cnt  43610] [top_all  50000]
2025-09-07 08:16:39,783 - net: 66.172 (87.220)
2025-09-07 08:17:08,002 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.109)] [top1_cnt  36575] [top5_cnt  45724] [top_all  50000]
2025-09-07 08:17:08,003 - net_E: 73.150 (91.448)
2025-09-07 08:17:08,171 - Max [top1: 68.070 (epoch: 325)] [top1-ema: 73.150 (epoch: 327)]
2025-09-07 08:17:08,172 - ==> Total time: 1 day, 23:51:00	 Eta: 10:40:55 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-07 08:17:22,911 - Train: 81.75% [409100/500400]  [327.0/400.0] [batch_t 0.318 (0.548)] [data_t 0.019] [optim_t 0.299] [lr 0.000249] [CE 3.369 (3.592)] [KD 0.000 (0.000)]
2025-09-07 08:17:42,091 - Train: 81.76% [409150/500400]  [327.1/400.0] [batch_t 0.521 (0.383)] [data_t 0.226] [optim_t 0.295] [lr 0.000249] [CE 3.755 (3.767)] [KD 0.000 (0.000)]
2025-09-07 08:18:01,100 - Train: 81.77% [409200/500400]  [327.1/400.0] [batch_t 0.325 (0.380)] [data_t 0.019] [optim_t 0.306] [lr 0.000248] [CE 4.324 (3.730)] [KD 0.000 (0.000)]
2025-09-07 08:18:20,122 - Train: 81.78% [409250/500400]  [327.1/400.0] [batch_t 0.309 (0.380)] [data_t 0.019] [optim_t 0.290] [lr 0.000248] [CE 3.588 (3.692)] [KD 0.000 (0.000)]
2025-09-07 08:18:39,912 - Train: 81.79% [409300/500400]  [327.2/400.0] [batch_t 0.307 (0.396)] [data_t 0.019] [optim_t 0.288] [lr 0.000248] [CE 4.051 (3.657)] [KD 0.000 (0.000)]
2025-09-07 08:18:59,415 - Train: 81.80% [409350/500400]  [327.2/400.0] [batch_t 0.310 (0.390)] [data_t 0.019] [optim_t 0.291] [lr 0.000248] [CE 3.441 (3.703)] [KD 0.000 (0.000)]
2025-09-07 08:19:18,923 - Train: 81.81% [409400/500400]  [327.3/400.0] [batch_t 0.308 (0.390)] [data_t 0.019] [optim_t 0.289] [lr 0.000247] [CE 4.255 (3.686)] [KD 0.000 (0.000)]
2025-09-07 08:19:39,586 - Train: 81.82% [409450/500400]  [327.3/400.0] [batch_t 0.309 (0.413)] [data_t 0.019] [optim_t 0.289] [lr 0.000247] [CE 4.160 (3.779)] [KD 0.000 (0.000)]
2025-09-07 08:19:59,015 - Train: 81.83% [409500/500400]  [327.3/400.0] [batch_t 0.308 (0.388)] [data_t 0.019] [optim_t 0.289] [lr 0.000247] [CE 3.890 (3.756)] [KD 0.000 (0.000)]
2025-09-07 08:20:19,317 - Train: 81.84% [409550/500400]  [327.4/400.0] [batch_t 0.324 (0.406)] [data_t 0.019] [optim_t 0.305] [lr 0.000247] [CE 3.944 (3.768)] [KD 0.000 (0.000)]
2025-09-07 08:20:38,723 - Train: 81.85% [409600/500400]  [327.4/400.0] [batch_t 0.306 (0.388)] [data_t 0.019] [optim_t 0.287] [lr 0.000246] [CE 3.300 (3.790)] [KD 0.000 (0.000)]
2025-09-07 08:20:58,528 - Train: 81.86% [409650/500400]  [327.5/400.0] [batch_t 0.623 (0.396)] [data_t 0.337] [optim_t 0.286] [lr 0.000246] [CE 4.472 (3.841)] [KD 0.000 (0.000)]
2025-09-07 08:21:18,025 - Train: 81.87% [409700/500400]  [327.5/400.0] [batch_t 0.779 (0.390)] [data_t 0.491] [optim_t 0.289] [lr 0.000246] [CE 4.226 (3.753)] [KD 0.000 (0.000)]
2025-09-07 08:21:37,549 - Train: 81.88% [409750/500400]  [327.5/400.0] [batch_t 0.812 (0.390)] [data_t 0.525] [optim_t 0.287] [lr 0.000246] [CE 3.562 (3.806)] [KD 0.000 (0.000)]
2025-09-07 08:21:57,112 - Train: 81.89% [409800/500400]  [327.6/400.0] [batch_t 1.031 (0.391)] [data_t 0.729] [optim_t 0.302] [lr 0.000245] [CE 3.108 (3.803)] [KD 0.000 (0.000)]
2025-09-07 08:22:17,021 - Train: 81.90% [409850/500400]  [327.6/400.0] [batch_t 1.037 (0.398)] [data_t 0.750] [optim_t 0.287] [lr 0.000245] [CE 3.780 (3.788)] [KD 0.000 (0.000)]
2025-09-07 08:22:36,320 - Train: 81.91% [409900/500400]  [327.7/400.0] [batch_t 0.595 (0.386)] [data_t 0.274] [optim_t 0.320] [lr 0.000245] [CE 3.709 (3.790)] [KD 0.000 (0.000)]
2025-09-07 08:22:55,746 - Train: 81.92% [409950/500400]  [327.7/400.0] [batch_t 0.306 (0.388)] [data_t 0.019] [optim_t 0.287] [lr 0.000245] [CE 3.875 (3.828)] [KD 0.000 (0.000)]
2025-09-07 08:23:15,636 - Train: 81.93% [410000/500400]  [327.7/400.0] [batch_t 0.558 (0.398)] [data_t 0.268] [optim_t 0.289] [lr 0.000244] [CE 3.888 (3.717)] [KD 0.000 (0.000)]
2025-09-07 08:23:34,846 - Train: 81.94% [410050/500400]  [327.8/400.0] [batch_t 0.561 (0.384)] [data_t 0.249] [optim_t 0.312] [lr 0.000244] [CE 4.246 (3.693)] [KD 0.000 (0.000)]
2025-09-07 08:23:54,276 - Train: 81.95% [410100/500400]  [327.8/400.0] [batch_t 0.421 (0.388)] [data_t 0.133] [optim_t 0.287] [lr 0.000244] [CE 3.330 (3.808)] [KD 0.000 (0.000)]
2025-09-07 08:24:14,023 - Train: 81.96% [410150/500400]  [327.9/400.0] [batch_t 0.562 (0.395)] [data_t 0.276] [optim_t 0.286] [lr 0.000244] [CE 3.648 (3.639)] [KD 0.000 (0.000)]
2025-09-07 08:24:33,613 - Train: 81.97% [410200/500400]  [327.9/400.0] [batch_t 0.305 (0.392)] [data_t 0.019] [optim_t 0.286] [lr 0.000243] [CE 3.985 (3.741)] [KD 0.000 (0.000)]
2025-09-07 08:24:53,536 - Train: 81.98% [410250/500400]  [327.9/400.0] [batch_t 0.863 (0.398)] [data_t 0.575] [optim_t 0.287] [lr 0.000243] [CE 4.383 (3.761)] [KD 0.000 (0.000)]
2025-09-07 08:25:12,944 - Train: 81.99% [410300/500400]  [328.0/400.0] [batch_t 0.909 (0.388)] [data_t 0.609] [optim_t 0.300] [lr 0.000243] [CE 4.352 (3.782)] [KD 0.000 (0.000)]
2025-09-07 08:25:51,079 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.110)] [top1_cnt  33585] [top5_cnt  43917] [top_all  50000]
2025-09-07 08:25:51,079 - net: 67.170 (87.834)
2025-09-07 08:26:18,951 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.094)] [top1_cnt  36557] [top5_cnt  45723] [top_all  50000]
2025-09-07 08:26:18,951 - net_E: 73.114 (91.446)
2025-09-07 08:26:19,124 - Max [top1: 68.070 (epoch: 325)] [top1-ema: 73.150 (epoch: 327)]
2025-09-07 08:26:19,124 - ==> Total time: 2 days, 0:00:11	 Eta: 10:32:14 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-07 08:26:33,473 - Train: 82.00% [410350/500400]  [328.0/400.0] [batch_t 0.306 (0.554)] [data_t 0.019] [optim_t 0.287] [lr 0.000243] [CE 4.306 (3.821)] [KD 0.000 (0.000)]
2025-09-07 08:26:52,889 - Train: 82.01% [410400/500400]  [328.1/400.0] [batch_t 0.409 (0.388)] [data_t 0.112] [optim_t 0.296] [lr 0.000242] [CE 3.494 (3.771)] [KD 0.000 (0.000)]
2025-09-07 08:27:11,933 - Train: 82.02% [410450/500400]  [328.1/400.0] [batch_t 0.313 (0.381)] [data_t 0.019] [optim_t 0.294] [lr 0.000242] [CE 3.400 (3.684)] [KD 0.000 (0.000)]
2025-09-07 08:27:31,579 - Train: 82.03% [410500/500400]  [328.1/400.0] [batch_t 0.312 (0.393)] [data_t 0.019] [optim_t 0.293] [lr 0.000242] [CE 3.972 (3.753)] [KD 0.000 (0.000)]
2025-09-07 08:27:51,083 - Train: 82.04% [410550/500400]  [328.2/400.0] [batch_t 0.667 (0.390)] [data_t 0.378] [optim_t 0.289] [lr 0.000242] [CE 4.168 (3.734)] [KD 0.000 (0.000)]
2025-09-07 08:28:10,708 - Train: 82.05% [410600/500400]  [328.2/400.0] [batch_t 0.320 (0.392)] [data_t 0.019] [optim_t 0.301] [lr 0.000241] [CE 3.273 (3.638)] [KD 0.000 (0.000)]
2025-09-07 08:28:29,491 - Train: 82.06% [410650/500400]  [328.3/400.0] [batch_t 0.307 (0.376)] [data_t 0.019] [optim_t 0.288] [lr 0.000241] [CE 4.022 (3.760)] [KD 0.000 (0.000)]
2025-09-07 08:28:48,530 - Train: 82.07% [410700/500400]  [328.3/400.0] [batch_t 0.304 (0.381)] [data_t 0.019] [optim_t 0.285] [lr 0.000241] [CE 4.319 (3.835)] [KD 0.000 (0.000)]
2025-09-07 08:29:07,832 - Train: 82.08% [410750/500400]  [328.3/400.0] [batch_t 0.307 (0.386)] [data_t 0.019] [optim_t 0.288] [lr 0.000241] [CE 4.447 (3.820)] [KD 0.000 (0.000)]
2025-09-07 08:29:27,089 - Train: 82.09% [410800/500400]  [328.4/400.0] [batch_t 0.329 (0.385)] [data_t 0.019] [optim_t 0.310] [lr 0.000240] [CE 4.135 (3.784)] [KD 0.000 (0.000)]
2025-09-07 08:29:47,094 - Train: 82.10% [410850/500400]  [328.4/400.0] [batch_t 0.342 (0.400)] [data_t 0.019] [optim_t 0.322] [lr 0.000240] [CE 3.018 (3.677)] [KD 0.000 (0.000)]
2025-09-07 08:30:09,163 - Train: 82.11% [410900/500400]  [328.5/400.0] [batch_t 0.307 (0.441)] [data_t 0.019] [optim_t 0.288] [lr 0.000240] [CE 3.939 (3.758)] [KD 0.000 (0.000)]
2025-09-07 08:30:30,037 - Train: 82.12% [410950/500400]  [328.5/400.0] [batch_t 0.314 (0.417)] [data_t 0.019] [optim_t 0.295] [lr 0.000240] [CE 3.996 (3.715)] [KD 0.000 (0.000)]
2025-09-07 08:30:49,961 - Train: 82.13% [411000/500400]  [328.5/400.0] [batch_t 0.321 (0.398)] [data_t 0.019] [optim_t 0.302] [lr 0.000239] [CE 4.077 (3.822)] [KD 0.000 (0.000)]
2025-09-07 08:31:09,841 - Train: 82.14% [411050/500400]  [328.6/400.0] [batch_t 0.320 (0.397)] [data_t 0.019] [optim_t 0.301] [lr 0.000239] [CE 4.016 (3.821)] [KD 0.000 (0.000)]
2025-09-07 08:31:29,593 - Train: 82.15% [411100/500400]  [328.6/400.0] [batch_t 0.306 (0.395)] [data_t 0.019] [optim_t 0.287] [lr 0.000239] [CE 3.439 (3.680)] [KD 0.000 (0.000)]
2025-09-07 08:31:48,203 - Train: 82.16% [411150/500400]  [328.7/400.0] [batch_t 0.320 (0.372)] [data_t 0.019] [optim_t 0.301] [lr 0.000239] [CE 4.042 (3.589)] [KD 0.000 (0.000)]
2025-09-07 08:32:07,366 - Train: 82.17% [411200/500400]  [328.7/400.0] [batch_t 0.307 (0.383)] [data_t 0.019] [optim_t 0.288] [lr 0.000238] [CE 3.981 (3.730)] [KD 0.000 (0.000)]
2025-09-07 08:32:26,484 - Train: 82.18% [411250/500400]  [328.7/400.0] [batch_t 0.307 (0.382)] [data_t 0.019] [optim_t 0.288] [lr 0.000238] [CE 4.179 (3.756)] [KD 0.000 (0.000)]
2025-09-07 08:32:45,504 - Train: 82.19% [411300/500400]  [328.8/400.0] [batch_t 0.308 (0.380)] [data_t 0.019] [optim_t 0.289] [lr 0.000238] [CE 3.338 (3.791)] [KD 0.000 (0.000)]
2025-09-07 08:33:04,540 - Train: 82.20% [411350/500400]  [328.8/400.0] [batch_t 0.313 (0.381)] [data_t 0.019] [optim_t 0.294] [lr 0.000238] [CE 4.360 (3.764)] [KD 0.000 (0.000)]
2025-09-07 08:33:25,378 - Train: 82.21% [411400/500400]  [328.9/400.0] [batch_t 1.301 (0.417)] [data_t 0.019] [optim_t 1.282] [lr 0.000237] [CE 4.106 (3.707)] [KD 0.000 (0.000)]
2025-09-07 08:33:45,712 - Train: 82.22% [411450/500400]  [328.9/400.0] [batch_t 0.971 (0.407)] [data_t 0.019] [optim_t 0.953] [lr 0.000237] [CE 4.258 (3.776)] [KD 0.000 (0.000)]
2025-09-07 08:34:04,843 - Train: 82.23% [411500/500400]  [328.9/400.0] [batch_t 0.845 (0.382)] [data_t 0.019] [optim_t 0.826] [lr 0.000237] [CE 3.430 (3.730)] [KD 0.000 (0.000)]
2025-09-07 08:34:23,748 - Train: 82.24% [411550/500400]  [329.0/400.0] [batch_t 0.707 (0.378)] [data_t 0.019] [optim_t 0.688] [lr 0.000237] [CE 3.611 (3.782)] [KD 0.000 (0.000)]
2025-09-07 08:35:03,110 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.130)] [top1_cnt  34091] [top5_cnt  44365] [top_all  50000]
2025-09-07 08:35:03,110 - net: 68.182 (88.730)
2025-09-07 08:35:31,493 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.115)] [top1_cnt  36593] [top5_cnt  45729] [top_all  50000]
2025-09-07 08:35:31,494 - net_E: 73.186 (91.458)
2025-09-07 08:35:31,665 - Max [top1: 68.182 (epoch: 329)] [top1-ema: 73.186 (epoch: 329)]
2025-09-07 08:35:31,666 - ==> Total time: 2 days, 0:09:24	 Eta: 10:23:32 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-07 08:35:47,694 - Train: 82.25% [411600/500400]  [329.0/400.0] [batch_t 1.037 (0.558)] [data_t 0.746] [optim_t 0.291] [lr 0.000236] [CE 3.050 (3.915)] [KD 0.000 (0.000)]
2025-09-07 08:36:06,978 - Train: 82.26% [411650/500400]  [329.1/400.0] [batch_t 0.450 (0.386)] [data_t 0.160] [optim_t 0.290] [lr 0.000236] [CE 3.598 (3.706)] [KD 0.000 (0.000)]
2025-09-07 08:36:26,381 - Train: 82.27% [411700/500400]  [329.1/400.0] [batch_t 0.411 (0.388)] [data_t 0.099] [optim_t 0.313] [lr 0.000236] [CE 3.979 (3.732)] [KD 0.000 (0.000)]
2025-09-07 08:36:46,551 - Train: 82.28% [411750/500400]  [329.1/400.0] [batch_t 0.717 (0.403)] [data_t 0.019] [optim_t 0.698] [lr 0.000236] [CE 3.766 (3.700)] [KD 0.000 (0.000)]
2025-09-07 08:37:06,556 - Train: 82.29% [411800/500400]  [329.2/400.0] [batch_t 0.703 (0.400)] [data_t 0.019] [optim_t 0.684] [lr 0.000235] [CE 3.379 (3.707)] [KD 0.000 (0.000)]
2025-09-07 08:37:26,257 - Train: 82.30% [411850/500400]  [329.2/400.0] [batch_t 0.575 (0.394)] [data_t 0.019] [optim_t 0.556] [lr 0.000235] [CE 3.347 (3.768)] [KD 0.000 (0.000)]
2025-09-07 08:37:46,365 - Train: 82.31% [411900/500400]  [329.3/400.0] [batch_t 0.307 (0.402)] [data_t 0.019] [optim_t 0.288] [lr 0.000235] [CE 3.990 (3.671)] [KD 0.000 (0.000)]
2025-09-07 08:38:05,990 - Train: 82.32% [411950/500400]  [329.3/400.0] [batch_t 0.427 (0.392)] [data_t 0.020] [optim_t 0.407] [lr 0.000235] [CE 4.022 (3.803)] [KD 0.000 (0.000)]
2025-09-07 08:38:25,772 - Train: 82.33% [412000/500400]  [329.3/400.0] [batch_t 0.846 (0.395)] [data_t 0.019] [optim_t 0.828] [lr 0.000234] [CE 4.435 (3.819)] [KD 0.000 (0.000)]
2025-09-07 08:38:45,140 - Train: 82.34% [412050/500400]  [329.4/400.0] [batch_t 0.706 (0.387)] [data_t 0.019] [optim_t 0.687] [lr 0.000234] [CE 4.189 (3.793)] [KD 0.000 (0.000)]
2025-09-07 08:39:04,706 - Train: 82.35% [412100/500400]  [329.4/400.0] [batch_t 1.055 (0.391)] [data_t 0.019] [optim_t 1.036] [lr 0.000234] [CE 3.880 (3.721)] [KD 0.000 (0.000)]
2025-09-07 08:39:24,869 - Train: 82.36% [412150/500400]  [329.5/400.0] [batch_t 1.211 (0.403)] [data_t 0.020] [optim_t 1.192] [lr 0.000234] [CE 4.051 (3.765)] [KD 0.000 (0.000)]
2025-09-07 08:39:45,112 - Train: 82.37% [412200/500400]  [329.5/400.0] [batch_t 1.019 (0.405)] [data_t 0.019] [optim_t 1.000] [lr 0.000233] [CE 4.126 (3.883)] [KD 0.000 (0.000)]
2025-09-07 08:40:05,024 - Train: 82.38% [412250/500400]  [329.5/400.0] [batch_t 1.156 (0.398)] [data_t 0.019] [optim_t 1.137] [lr 0.000233] [CE 3.181 (3.874)] [KD 0.000 (0.000)]
2025-09-07 08:40:24,766 - Train: 82.39% [412300/500400]  [329.6/400.0] [batch_t 1.251 (0.395)] [data_t 0.019] [optim_t 1.232] [lr 0.000233] [CE 3.914 (3.801)] [KD 0.000 (0.000)]
2025-09-07 08:40:44,424 - Train: 82.40% [412350/500400]  [329.6/400.0] [batch_t 1.017 (0.393)] [data_t 0.019] [optim_t 0.998] [lr 0.000233] [CE 3.605 (3.771)] [KD 0.000 (0.000)]
2025-09-07 08:41:04,088 - Train: 82.41% [412400/500400]  [329.7/400.0] [batch_t 0.939 (0.393)] [data_t 0.019] [optim_t 0.921] [lr 0.000232] [CE 3.132 (3.713)] [KD 0.000 (0.000)]
2025-09-07 08:41:24,137 - Train: 82.42% [412450/500400]  [329.7/400.0] [batch_t 1.487 (0.401)] [data_t 0.019] [optim_t 1.468] [lr 0.000232] [CE 4.042 (3.798)] [KD 0.000 (0.000)]
2025-09-07 08:41:44,029 - Train: 82.43% [412500/500400]  [329.7/400.0] [batch_t 1.296 (0.398)] [data_t 0.019] [optim_t 1.277] [lr 0.000232] [CE 4.113 (3.707)] [KD 0.000 (0.000)]
2025-09-07 08:42:03,201 - Train: 82.44% [412550/500400]  [329.8/400.0] [batch_t 0.954 (0.383)] [data_t 0.019] [optim_t 0.935] [lr 0.000232] [CE 3.910 (3.799)] [KD 0.000 (0.000)]
2025-09-07 08:42:23,418 - Train: 82.45% [412600/500400]  [329.8/400.0] [batch_t 1.222 (0.404)] [data_t 0.019] [optim_t 1.203] [lr 0.000231] [CE 4.242 (3.683)] [KD 0.000 (0.000)]
2025-09-07 08:42:43,942 - Train: 82.46% [412650/500400]  [329.9/400.0] [batch_t 1.338 (0.410)] [data_t 0.019] [optim_t 1.319] [lr 0.000231] [CE 4.097 (3.750)] [KD 0.000 (0.000)]
