2025-10-01 17:15:18,827 - ==> Logging on master GPU: 0
2025-10-01 17:15:18,828 - ==> Running Trainer: CLSTrainer
2025-10-01 17:15:18,828 - ==> Using GPU: [0, 1] for Training
2025-10-01 17:15:18,828 - ==> Building model
2025-10-01 17:15:20,122 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-10-02 15:30:08,538 - Train: 39.01% [195200/500400]  [156.0/400.0] [batch_t 0.198 (0.467)] [data_t 0.019] [optim_t 0.179] [lr 0.002011] [CE 4.902 (4.245)] [KD 0.000 (0.000)]
2025-10-02 15:30:28,254 - Train: 39.02% [195250/500400]  [156.1/400.0] [batch_t 0.200 (0.394)] [data_t 0.019] [optim_t 0.181] [lr 0.002011] [CE 3.533 (4.285)] [KD 0.000 (0.000)]
2025-10-02 15:30:48,037 - Train: 39.03% [195300/500400]  [156.1/400.0] [batch_t 0.201 (0.396)] [data_t 0.019] [optim_t 0.182] [lr 0.002010] [CE 4.974 (4.362)] [KD 0.000 (0.000)]
2025-10-02 15:31:08,156 - Train: 39.04% [195350/500400]  [156.2/400.0] [batch_t 0.198 (0.402)] [data_t 0.019] [optim_t 0.179] [lr 0.002010] [CE 5.027 (4.400)] [KD 0.000 (0.000)]
2025-10-02 15:31:26,985 - Train: 39.05% [195400/500400]  [156.2/400.0] [batch_t 0.199 (0.376)] [data_t 0.019] [optim_t 0.180] [lr 0.002009] [CE 4.630 (4.353)] [KD 0.000 (0.000)]
2025-10-02 15:31:45,732 - Train: 39.06% [195450/500400]  [156.2/400.0] [batch_t 0.209 (0.375)] [data_t 0.019] [optim_t 0.190] [lr 0.002009] [CE 4.427 (4.394)] [KD 0.000 (0.000)]
2025-10-02 15:32:05,312 - Train: 39.07% [195500/500400]  [156.3/400.0] [batch_t 0.207 (0.391)] [data_t 0.019] [optim_t 0.188] [lr 0.002008] [CE 4.411 (4.363)] [KD 0.000 (0.000)]
2025-10-02 15:32:24,459 - Train: 39.08% [195550/500400]  [156.3/400.0] [batch_t 0.203 (0.383)] [data_t 0.019] [optim_t 0.184] [lr 0.002008] [CE 5.093 (4.285)] [KD 0.000 (0.000)]
2025-10-02 15:32:44,527 - Train: 39.09% [195600/500400]  [156.4/400.0] [batch_t 0.199 (0.401)] [data_t 0.019] [optim_t 0.181] [lr 0.002007] [CE 4.491 (4.307)] [KD 0.000 (0.000)]
2025-10-02 15:33:03,841 - Train: 39.10% [195650/500400]  [156.4/400.0] [batch_t 0.198 (0.386)] [data_t 0.019] [optim_t 0.179] [lr 0.002007] [CE 4.129 (4.239)] [KD 0.000 (0.000)]
2025-10-02 15:33:23,414 - Train: 39.11% [195700/500400]  [156.4/400.0] [batch_t 0.200 (0.391)] [data_t 0.019] [optim_t 0.181] [lr 0.002007] [CE 3.870 (4.307)] [KD 0.000 (0.000)]
2025-10-02 15:33:43,050 - Train: 39.12% [195750/500400]  [156.5/400.0] [batch_t 0.212 (0.393)] [data_t 0.019] [optim_t 0.192] [lr 0.002006] [CE 4.575 (4.328)] [KD 0.000 (0.000)]
2025-10-02 15:34:02,661 - Train: 39.13% [195800/500400]  [156.5/400.0] [batch_t 0.201 (0.392)] [data_t 0.019] [optim_t 0.182] [lr 0.002006] [CE 4.617 (4.328)] [KD 0.000 (0.000)]
2025-10-02 15:34:22,736 - Train: 39.14% [195850/500400]  [156.6/400.0] [batch_t 0.199 (0.401)] [data_t 0.019] [optim_t 0.180] [lr 0.002005] [CE 4.495 (4.288)] [KD 0.000 (0.000)]
2025-10-02 15:34:43,656 - Train: 39.15% [195900/500400]  [156.6/400.0] [batch_t 0.206 (0.418)] [data_t 0.019] [optim_t 0.187] [lr 0.002005] [CE 3.624 (4.332)] [KD 0.000 (0.000)]
2025-10-02 15:35:03,358 - Train: 39.16% [195950/500400]  [156.6/400.0] [batch_t 0.199 (0.394)] [data_t 0.019] [optim_t 0.180] [lr 0.002004] [CE 4.916 (4.356)] [KD 0.000 (0.000)]
2025-10-02 15:35:23,121 - Train: 39.17% [196000/500400]  [156.7/400.0] [batch_t 0.212 (0.395)] [data_t 0.019] [optim_t 0.193] [lr 0.002004] [CE 4.914 (4.388)] [KD 0.000 (0.000)]
2025-10-02 15:35:42,436 - Train: 39.18% [196050/500400]  [156.7/400.0] [batch_t 0.200 (0.386)] [data_t 0.019] [optim_t 0.181] [lr 0.002004] [CE 4.700 (4.291)] [KD 0.000 (0.000)]
2025-10-02 15:36:02,132 - Train: 39.19% [196100/500400]  [156.8/400.0] [batch_t 0.200 (0.394)] [data_t 0.019] [optim_t 0.181] [lr 0.002003] [CE 3.428 (4.316)] [KD 0.000 (0.000)]
2025-10-02 15:36:21,182 - Train: 39.20% [196150/500400]  [156.8/400.0] [batch_t 0.201 (0.381)] [data_t 0.019] [optim_t 0.182] [lr 0.002003] [CE 4.795 (4.189)] [KD 0.000 (0.000)]
2025-10-02 15:36:40,856 - Train: 39.21% [196200/500400]  [156.8/400.0] [batch_t 0.201 (0.393)] [data_t 0.019] [optim_t 0.182] [lr 0.002002] [CE 4.223 (4.309)] [KD 0.000 (0.000)]
2025-10-02 15:37:00,574 - Train: 39.22% [196250/500400]  [156.9/400.0] [batch_t 0.206 (0.394)] [data_t 0.019] [optim_t 0.188] [lr 0.002002] [CE 4.660 (4.268)] [KD 0.000 (0.000)]
2025-10-02 15:37:19,985 - Train: 39.23% [196300/500400]  [156.9/400.0] [batch_t 0.201 (0.388)] [data_t 0.019] [optim_t 0.182] [lr 0.002001] [CE 3.714 (4.306)] [KD 0.000 (0.000)]
2025-10-02 15:37:40,233 - Train: 39.24% [196350/500400]  [157.0/400.0] [batch_t 0.199 (0.405)] [data_t 0.019] [optim_t 0.180] [lr 0.002001] [CE 4.665 (4.326)] [KD 0.000 (0.000)]
2025-10-02 15:37:59,894 - Train: 39.25% [196400/500400]  [157.0/400.0] [batch_t 0.199 (0.393)] [data_t 0.018] [optim_t 0.181] [lr 0.002000] [CE 4.560 (4.359)] [KD 0.000 (0.000)]
2025-10-02 15:38:02,798 - ==> Total time: 22:22:44	 Eta: 1 day, 10:38:15 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 15:38:26,274 - Train: 39.26% [196450/500400]  [157.0/400.0] [batch_t 0.919 (0.501)] [data_t 0.019] [optim_t 0.900] [lr 0.002000] [CE 4.478 (4.307)] [KD 0.000 (0.000)]
2025-10-02 15:38:46,467 - Train: 39.27% [196500/500400]  [157.1/400.0] [batch_t 1.222 (0.404)] [data_t 0.019] [optim_t 1.203] [lr 0.002000] [CE 4.738 (4.383)] [KD 0.000 (0.000)]
2025-10-02 15:39:05,834 - Train: 39.28% [196550/500400]  [157.1/400.0] [batch_t 0.794 (0.387)] [data_t 0.019] [optim_t 0.775] [lr 0.001999] [CE 4.151 (4.290)] [KD 0.000 (0.000)]
2025-10-02 15:39:24,458 - Train: 39.29% [196600/500400]  [157.2/400.0] [batch_t 0.438 (0.372)] [data_t 0.019] [optim_t 0.419] [lr 0.001999] [CE 4.196 (4.343)] [KD 0.000 (0.000)]
2025-10-02 15:39:43,817 - Train: 39.30% [196650/500400]  [157.2/400.0] [batch_t 0.628 (0.387)] [data_t 0.019] [optim_t 0.609] [lr 0.001998] [CE 4.018 (4.244)] [KD 0.000 (0.000)]
2025-10-02 15:40:02,941 - Train: 39.31% [196700/500400]  [157.2/400.0] [batch_t 0.204 (0.382)] [data_t 0.019] [optim_t 0.185] [lr 0.001998] [CE 4.373 (4.342)] [KD 0.000 (0.000)]
2025-10-02 15:40:21,965 - Train: 39.32% [196750/500400]  [157.3/400.0] [batch_t 0.203 (0.380)] [data_t 0.019] [optim_t 0.184] [lr 0.001997] [CE 4.605 (4.424)] [KD 0.000 (0.000)]
2025-10-02 15:40:41,861 - Train: 39.33% [196800/500400]  [157.3/400.0] [batch_t 0.199 (0.398)] [data_t 0.019] [optim_t 0.180] [lr 0.001997] [CE 3.419 (4.358)] [KD 0.000 (0.000)]
2025-10-02 15:41:01,169 - Train: 39.34% [196850/500400]  [157.4/400.0] [batch_t 0.199 (0.386)] [data_t 0.019] [optim_t 0.180] [lr 0.001996] [CE 3.539 (4.197)] [KD 0.000 (0.000)]
2025-10-02 15:41:20,769 - Train: 39.35% [196900/500400]  [157.4/400.0] [batch_t 0.200 (0.392)] [data_t 0.019] [optim_t 0.181] [lr 0.001996] [CE 4.751 (4.341)] [KD 0.000 (0.000)]
2025-10-02 15:41:40,556 - Train: 39.36% [196950/500400]  [157.4/400.0] [batch_t 0.199 (0.396)] [data_t 0.019] [optim_t 0.180] [lr 0.001996] [CE 4.690 (4.420)] [KD 0.000 (0.000)]
2025-10-02 15:41:59,869 - Train: 39.37% [197000/500400]  [157.5/400.0] [batch_t 0.199 (0.386)] [data_t 0.019] [optim_t 0.180] [lr 0.001995] [CE 4.172 (4.364)] [KD 0.000 (0.000)]
2025-10-02 15:42:18,626 - Train: 39.38% [197050/500400]  [157.5/400.0] [batch_t 0.198 (0.375)] [data_t 0.019] [optim_t 0.179] [lr 0.001995] [CE 5.156 (4.340)] [KD 0.000 (0.000)]
2025-10-02 15:42:37,843 - Train: 39.39% [197100/500400]  [157.6/400.0] [batch_t 0.203 (0.384)] [data_t 0.019] [optim_t 0.184] [lr 0.001994] [CE 4.061 (4.324)] [KD 0.000 (0.000)]
2025-10-02 15:42:57,374 - Train: 39.40% [197150/500400]  [157.6/400.0] [batch_t 0.203 (0.390)] [data_t 0.019] [optim_t 0.183] [lr 0.001994] [CE 3.206 (4.228)] [KD 0.000 (0.000)]
2025-10-02 15:43:17,076 - Train: 39.41% [197200/500400]  [157.6/400.0] [batch_t 0.201 (0.394)] [data_t 0.019] [optim_t 0.182] [lr 0.001993] [CE 4.506 (4.319)] [KD 0.000 (0.000)]
2025-10-02 15:43:36,369 - Train: 39.42% [197250/500400]  [157.7/400.0] [batch_t 0.199 (0.386)] [data_t 0.019] [optim_t 0.180] [lr 0.001993] [CE 3.995 (4.264)] [KD 0.000 (0.000)]
2025-10-02 15:43:55,613 - Train: 39.43% [197300/500400]  [157.7/400.0] [batch_t 0.198 (0.385)] [data_t 0.019] [optim_t 0.179] [lr 0.001992] [CE 4.562 (4.333)] [KD 0.000 (0.000)]
2025-10-02 15:44:15,471 - Train: 39.44% [197350/500400]  [157.8/400.0] [batch_t 0.199 (0.397)] [data_t 0.019] [optim_t 0.181] [lr 0.001992] [CE 4.139 (4.311)] [KD 0.000 (0.000)]
2025-10-02 15:44:34,776 - Train: 39.45% [197400/500400]  [157.8/400.0] [batch_t 0.206 (0.386)] [data_t 0.019] [optim_t 0.187] [lr 0.001992] [CE 4.261 (4.280)] [KD 0.000 (0.000)]
2025-10-02 15:44:54,388 - Train: 39.46% [197450/500400]  [157.8/400.0] [batch_t 0.199 (0.392)] [data_t 0.019] [optim_t 0.180] [lr 0.001991] [CE 4.876 (4.397)] [KD 0.000 (0.000)]
2025-10-02 15:45:14,376 - Train: 39.47% [197500/500400]  [157.9/400.0] [batch_t 0.202 (0.400)] [data_t 0.019] [optim_t 0.183] [lr 0.001991] [CE 4.863 (4.306)] [KD 0.000 (0.000)]
2025-10-02 15:45:33,785 - Train: 39.48% [197550/500400]  [157.9/400.0] [batch_t 0.199 (0.388)] [data_t 0.019] [optim_t 0.180] [lr 0.001990] [CE 4.792 (4.258)] [KD 0.000 (0.000)]
2025-10-02 15:45:52,837 - Train: 39.49% [197600/500400]  [158.0/400.0] [batch_t 0.205 (0.381)] [data_t 0.019] [optim_t 0.186] [lr 0.001990] [CE 3.801 (4.321)] [KD 0.000 (0.000)]
2025-10-02 15:46:11,993 - Train: 39.50% [197650/500400]  [158.0/400.0] [batch_t 0.194 (0.383)] [data_t 0.019] [optim_t 0.176] [lr 0.001989] [CE 4.293 (4.274)] [KD 0.000 (0.000)]
2025-10-02 15:46:13,533 - ==> Total time: 22:30:55	 Eta: 1 day, 10:29:08 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 15:46:36,296 - Train: 39.51% [197700/500400]  [158.0/400.0] [batch_t 1.658 (0.497)] [data_t 1.476] [optim_t 0.182] [lr 0.001989] [CE 3.932 (4.418)] [KD 0.000 (0.000)]
2025-10-02 15:46:56,269 - Train: 39.52% [197750/500400]  [158.1/400.0] [batch_t 1.938 (0.399)] [data_t 1.752] [optim_t 0.186] [lr 0.001988] [CE 4.517 (4.343)] [KD 0.000 (0.000)]
2025-10-02 15:47:15,228 - Train: 39.53% [197800/500400]  [158.1/400.0] [batch_t 1.454 (0.379)] [data_t 1.274] [optim_t 0.180] [lr 0.001988] [CE 4.135 (4.378)] [KD 0.000 (0.000)]
2025-10-02 15:47:34,609 - Train: 39.54% [197850/500400]  [158.2/400.0] [batch_t 1.221 (0.387)] [data_t 1.025] [optim_t 0.196] [lr 0.001988] [CE 4.524 (4.278)] [KD 0.000 (0.000)]
2025-10-02 15:47:54,163 - Train: 39.55% [197900/500400]  [158.2/400.0] [batch_t 0.951 (0.391)] [data_t 0.771] [optim_t 0.179] [lr 0.001987] [CE 4.320 (4.335)] [KD 0.000 (0.000)]
2025-10-02 15:48:13,510 - Train: 39.56% [197950/500400]  [158.2/400.0] [batch_t 0.794 (0.387)] [data_t 0.612] [optim_t 0.183] [lr 0.001987] [CE 4.820 (4.373)] [KD 0.000 (0.000)]
2025-10-02 15:48:32,794 - Train: 39.57% [198000/500400]  [158.3/400.0] [batch_t 0.492 (0.386)] [data_t 0.312] [optim_t 0.180] [lr 0.001986] [CE 4.538 (4.324)] [KD 0.000 (0.000)]
2025-10-02 15:48:52,193 - Train: 39.58% [198050/500400]  [158.3/400.0] [batch_t 0.225 (0.388)] [data_t 0.044] [optim_t 0.181] [lr 0.001986] [CE 3.646 (4.317)] [KD 0.000 (0.000)]
2025-10-02 15:49:11,987 - Train: 39.59% [198100/500400]  [158.4/400.0] [batch_t 0.512 (0.396)] [data_t 0.327] [optim_t 0.185] [lr 0.001985] [CE 4.793 (4.253)] [KD 0.000 (0.000)]
2025-10-02 15:49:32,189 - Train: 39.60% [198150/500400]  [158.4/400.0] [batch_t 0.353 (0.404)] [data_t 0.019] [optim_t 0.334] [lr 0.001985] [CE 3.793 (4.328)] [KD 0.000 (0.000)]
2025-10-02 15:49:52,013 - Train: 39.61% [198200/500400]  [158.4/400.0] [batch_t 0.289 (0.396)] [data_t 0.019] [optim_t 0.269] [lr 0.001984] [CE 4.630 (4.321)] [KD 0.000 (0.000)]
2025-10-02 15:50:11,687 - Train: 39.62% [198250/500400]  [158.5/400.0] [batch_t 0.222 (0.393)] [data_t 0.019] [optim_t 0.203] [lr 0.001984] [CE 4.062 (4.321)] [KD 0.000 (0.000)]
2025-10-02 15:50:31,922 - Train: 39.63% [198300/500400]  [158.5/400.0] [batch_t 0.199 (0.405)] [data_t 0.019] [optim_t 0.181] [lr 0.001984] [CE 3.837 (4.335)] [KD 0.000 (0.000)]
2025-10-02 15:50:51,657 - Train: 39.64% [198350/500400]  [158.6/400.0] [batch_t 0.208 (0.395)] [data_t 0.019] [optim_t 0.189] [lr 0.001983] [CE 3.906 (4.333)] [KD 0.000 (0.000)]
2025-10-02 15:51:11,115 - Train: 39.65% [198400/500400]  [158.6/400.0] [batch_t 0.219 (0.389)] [data_t 0.019] [optim_t 0.199] [lr 0.001983] [CE 3.637 (4.350)] [KD 0.000 (0.000)]
2025-10-02 15:51:31,171 - Train: 39.66% [198450/500400]  [158.6/400.0] [batch_t 0.203 (0.401)] [data_t 0.020] [optim_t 0.183] [lr 0.001982] [CE 4.070 (4.288)] [KD 0.000 (0.000)]
2025-10-02 15:51:50,417 - Train: 39.67% [198500/500400]  [158.7/400.0] [batch_t 0.200 (0.385)] [data_t 0.019] [optim_t 0.181] [lr 0.001982] [CE 4.208 (4.384)] [KD 0.000 (0.000)]
2025-10-02 15:52:10,015 - Train: 39.68% [198550/500400]  [158.7/400.0] [batch_t 0.202 (0.392)] [data_t 0.019] [optim_t 0.183] [lr 0.001981] [CE 4.491 (4.298)] [KD 0.000 (0.000)]
2025-10-02 15:52:29,913 - Train: 39.69% [198600/500400]  [158.8/400.0] [batch_t 0.227 (0.398)] [data_t 0.019] [optim_t 0.208] [lr 0.001981] [CE 4.933 (4.405)] [KD 0.000 (0.000)]
2025-10-02 15:52:49,455 - Train: 39.70% [198650/500400]  [158.8/400.0] [batch_t 0.285 (0.391)] [data_t 0.019] [optim_t 0.266] [lr 0.001980] [CE 3.985 (4.203)] [KD 0.000 (0.000)]
2025-10-02 15:53:09,125 - Train: 39.71% [198700/500400]  [158.8/400.0] [batch_t 0.209 (0.393)] [data_t 0.019] [optim_t 0.189] [lr 0.001980] [CE 4.538 (4.288)] [KD 0.000 (0.000)]
2025-10-02 15:53:28,934 - Train: 39.72% [198750/500400]  [158.9/400.0] [batch_t 0.575 (0.396)] [data_t 0.125] [optim_t 0.451] [lr 0.001980] [CE 4.657 (4.402)] [KD 0.000 (0.000)]
2025-10-02 15:53:48,415 - Train: 39.73% [198800/500400]  [158.9/400.0] [batch_t 0.381 (0.390)] [data_t 0.079] [optim_t 0.302] [lr 0.001979] [CE 3.987 (4.274)] [KD 0.000 (0.000)]
2025-10-02 15:54:08,666 - Train: 39.74% [198850/500400]  [159.0/400.0] [batch_t 0.375 (0.405)] [data_t 0.019] [optim_t 0.356] [lr 0.001979] [CE 3.830 (4.301)] [KD 0.000 (0.000)]
2025-10-02 15:54:28,512 - Train: 39.75% [198900/500400]  [159.0/400.0] [batch_t 0.234 (0.397)] [data_t 0.018] [optim_t 0.216] [lr 0.001978] [CE 5.005 (4.354)] [KD 0.000 (0.000)]
2025-10-02 15:54:31,870 - ==> Total time: 22:39:13	 Eta: 1 day, 10:20:13 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 15:54:53,220 - Train: 39.76% [198950/500400]  [159.0/400.0] [batch_t 2.228 (0.472)] [data_t 1.184] [optim_t 1.044] [lr 0.001978] [CE 3.934 (4.249)] [KD 0.000 (0.000)]
2025-10-02 15:55:12,094 - Train: 39.77% [199000/500400]  [159.1/400.0] [batch_t 1.864 (0.377)] [data_t 0.640] [optim_t 1.224] [lr 0.001977] [CE 3.603 (4.280)] [KD 0.000 (0.000)]
2025-10-02 15:55:31,408 - Train: 39.78% [199050/500400]  [159.1/400.0] [batch_t 1.729 (0.386)] [data_t 0.019] [optim_t 1.710] [lr 0.001977] [CE 4.184 (4.286)] [KD 0.000 (0.000)]
2025-10-02 15:55:50,328 - Train: 39.79% [199100/500400]  [159.2/400.0] [batch_t 1.292 (0.378)] [data_t 0.019] [optim_t 1.273] [lr 0.001976] [CE 4.817 (4.387)] [KD 0.000 (0.000)]
2025-10-02 15:56:09,727 - Train: 39.80% [199150/500400]  [159.2/400.0] [batch_t 0.953 (0.388)] [data_t 0.019] [optim_t 0.934] [lr 0.001976] [CE 4.714 (4.342)] [KD 0.000 (0.000)]
2025-10-02 15:56:28,347 - Train: 39.81% [199200/500400]  [159.2/400.0] [batch_t 0.483 (0.372)] [data_t 0.019] [optim_t 0.464] [lr 0.001976] [CE 4.817 (4.278)] [KD 0.000 (0.000)]
2025-10-02 15:56:47,522 - Train: 39.82% [199250/500400]  [159.3/400.0] [batch_t 0.210 (0.383)] [data_t 0.019] [optim_t 0.191] [lr 0.001975] [CE 4.098 (4.341)] [KD 0.000 (0.000)]
2025-10-02 15:57:06,901 - Train: 39.83% [199300/500400]  [159.3/400.0] [batch_t 0.332 (0.387)] [data_t 0.019] [optim_t 0.313] [lr 0.001975] [CE 4.086 (4.308)] [KD 0.000 (0.000)]
2025-10-02 15:57:26,581 - Train: 39.84% [199350/500400]  [159.4/400.0] [batch_t 0.539 (0.393)] [data_t 0.019] [optim_t 0.520] [lr 0.001974] [CE 3.982 (4.327)] [KD 0.000 (0.000)]
2025-10-02 15:57:46,463 - Train: 39.85% [199400/500400]  [159.4/400.0] [batch_t 0.209 (0.398)] [data_t 0.019] [optim_t 0.190] [lr 0.001974] [CE 3.850 (4.353)] [KD 0.000 (0.000)]
2025-10-02 15:58:06,046 - Train: 39.86% [199450/500400]  [159.4/400.0] [batch_t 0.199 (0.392)] [data_t 0.019] [optim_t 0.180] [lr 0.001973] [CE 3.550 (4.228)] [KD 0.000 (0.000)]
2025-10-02 15:58:25,416 - Train: 39.87% [199500/500400]  [159.5/400.0] [batch_t 0.206 (0.387)] [data_t 0.019] [optim_t 0.186] [lr 0.001973] [CE 4.376 (4.323)] [KD 0.000 (0.000)]
2025-10-02 15:58:44,572 - Train: 39.88% [199550/500400]  [159.5/400.0] [batch_t 0.201 (0.383)] [data_t 0.020] [optim_t 0.181] [lr 0.001972] [CE 3.909 (4.260)] [KD 0.000 (0.000)]
2025-10-02 15:59:04,374 - Train: 39.89% [199600/500400]  [159.6/400.0] [batch_t 0.206 (0.396)] [data_t 0.019] [optim_t 0.187] [lr 0.001972] [CE 4.432 (4.334)] [KD 0.000 (0.000)]
2025-10-02 15:59:23,674 - Train: 39.90% [199650/500400]  [159.6/400.0] [batch_t 0.210 (0.386)] [data_t 0.019] [optim_t 0.191] [lr 0.001972] [CE 4.780 (4.323)] [KD 0.000 (0.000)]
2025-10-02 15:59:42,911 - Train: 39.91% [199700/500400]  [159.6/400.0] [batch_t 0.198 (0.385)] [data_t 0.019] [optim_t 0.179] [lr 0.001971] [CE 4.110 (4.323)] [KD 0.000 (0.000)]
2025-10-02 16:00:02,690 - Train: 39.92% [199750/500400]  [159.7/400.0] [batch_t 0.199 (0.395)] [data_t 0.019] [optim_t 0.180] [lr 0.001971] [CE 3.915 (4.301)] [KD 0.000 (0.000)]
2025-10-02 16:00:21,870 - Train: 39.93% [199800/500400]  [159.7/400.0] [batch_t 0.200 (0.383)] [data_t 0.019] [optim_t 0.181] [lr 0.001970] [CE 3.220 (4.317)] [KD 0.000 (0.000)]
2025-10-02 16:00:41,267 - Train: 39.94% [199850/500400]  [159.8/400.0] [batch_t 0.204 (0.388)] [data_t 0.019] [optim_t 0.185] [lr 0.001970] [CE 3.648 (4.264)] [KD 0.000 (0.000)]
2025-10-02 16:01:01,028 - Train: 39.95% [199900/500400]  [159.8/400.0] [batch_t 0.198 (0.395)] [data_t 0.019] [optim_t 0.179] [lr 0.001969] [CE 3.575 (4.301)] [KD 0.000 (0.000)]
2025-10-02 16:01:20,843 - Train: 39.96% [199950/500400]  [159.8/400.0] [batch_t 0.206 (0.396)] [data_t 0.019] [optim_t 0.187] [lr 0.001969] [CE 3.977 (4.347)] [KD 0.000 (0.000)]
2025-10-02 16:01:41,155 - Train: 39.97% [200000/500400]  [159.9/400.0] [batch_t 0.198 (0.406)] [data_t 0.019] [optim_t 0.179] [lr 0.001968] [CE 4.648 (4.314)] [KD 0.000 (0.000)]
2025-10-02 16:02:01,341 - Train: 39.98% [200050/500400]  [159.9/400.0] [batch_t 0.204 (0.404)] [data_t 0.019] [optim_t 0.184] [lr 0.001968] [CE 4.140 (4.338)] [KD 0.000 (0.000)]
2025-10-02 16:02:20,827 - Train: 39.99% [200100/500400]  [160.0/400.0] [batch_t 0.210 (0.390)] [data_t 0.019] [optim_t 0.191] [lr 0.001968] [CE 3.902 (4.320)] [KD 0.000 (0.000)]
2025-10-02 16:02:40,791 - Train: 40.00% [200150/500400]  [160.0/400.0] [batch_t 0.198 (0.399)] [data_t 0.019] [optim_t 0.180] [lr 0.001967] [CE 5.050 (4.291)] [KD 0.000 (0.000)]
2025-10-02 16:03:12,982 - Test (net): 100.00% [25/25] [batch_t 0.063 (1.115)] [top1_cnt  28194] [top5_cnt  40228] [top_all  50000]
2025-10-02 16:03:12,983 - net: 56.388 (80.456)
2025-10-02 16:03:41,324 - Test (net_E): 100.00% [25/25] [batch_t 0.063 (1.105)] [top1_cnt  33683] [top5_cnt  43999] [top_all  50000]
2025-10-02 16:03:41,324 - net_E: 67.366 (87.998)
2025-10-02 16:03:41,493 - Max [top1: 56.928 (epoch: 130)] [top1-ema: 67.366 (epoch: 160)]
2025-10-02 16:03:41,493 - ==> Total time: 22:48:23	 Eta: 1 day, 10:12:35 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 16:04:01,314 - Train: 40.01% [200200/500400]  [160.0/400.0] [batch_t 0.203 (0.445)] [data_t 0.019] [optim_t 0.184] [lr 0.001967] [CE 3.723 (4.308)] [KD 0.000 (0.000)]
2025-10-02 16:04:21,278 - Train: 40.02% [200250/500400]  [160.1/400.0] [batch_t 0.201 (0.399)] [data_t 0.019] [optim_t 0.182] [lr 0.001966] [CE 4.445 (4.202)] [KD 0.000 (0.000)]
2025-10-02 16:04:41,283 - Train: 40.03% [200300/500400]  [160.1/400.0] [batch_t 0.201 (0.400)] [data_t 0.019] [optim_t 0.182] [lr 0.001966] [CE 3.557 (4.283)] [KD 0.000 (0.000)]
2025-10-02 16:05:01,091 - Train: 40.04% [200350/500400]  [160.2/400.0] [batch_t 0.212 (0.396)] [data_t 0.019] [optim_t 0.193] [lr 0.001965] [CE 4.399 (4.356)] [KD 0.000 (0.000)]
2025-10-02 16:05:20,582 - Train: 40.05% [200400/500400]  [160.2/400.0] [batch_t 0.199 (0.390)] [data_t 0.019] [optim_t 0.180] [lr 0.001965] [CE 4.108 (4.254)] [KD 0.000 (0.000)]
2025-10-02 16:05:40,070 - Train: 40.06% [200450/500400]  [160.2/400.0] [batch_t 0.202 (0.390)] [data_t 0.019] [optim_t 0.183] [lr 0.001964] [CE 4.157 (4.305)] [KD 0.000 (0.000)]
2025-10-02 16:05:59,639 - Train: 40.07% [200500/500400]  [160.3/400.0] [batch_t 0.200 (0.391)] [data_t 0.019] [optim_t 0.181] [lr 0.001964] [CE 4.642 (4.183)] [KD 0.000 (0.000)]
2025-10-02 16:06:18,893 - Train: 40.08% [200550/500400]  [160.3/400.0] [batch_t 0.212 (0.385)] [data_t 0.019] [optim_t 0.193] [lr 0.001964] [CE 4.031 (4.231)] [KD 0.000 (0.000)]
2025-10-02 16:06:38,133 - Train: 40.09% [200600/500400]  [160.4/400.0] [batch_t 0.202 (0.385)] [data_t 0.019] [optim_t 0.183] [lr 0.001963] [CE 4.100 (4.279)] [KD 0.000 (0.000)]
2025-10-02 16:06:57,543 - Train: 40.10% [200650/500400]  [160.4/400.0] [batch_t 0.219 (0.388)] [data_t 0.019] [optim_t 0.199] [lr 0.001963] [CE 3.632 (4.356)] [KD 0.000 (0.000)]
2025-10-02 16:07:17,247 - Train: 40.11% [200700/500400]  [160.4/400.0] [batch_t 0.219 (0.394)] [data_t 0.019] [optim_t 0.200] [lr 0.001962] [CE 4.535 (4.328)] [KD 0.000 (0.000)]
2025-10-02 16:07:36,854 - Train: 40.12% [200750/500400]  [160.5/400.0] [batch_t 0.200 (0.392)] [data_t 0.019] [optim_t 0.181] [lr 0.001962] [CE 4.419 (4.313)] [KD 0.000 (0.000)]
2025-10-02 16:07:55,745 - Train: 40.13% [200800/500400]  [160.5/400.0] [batch_t 0.220 (0.378)] [data_t 0.019] [optim_t 0.201] [lr 0.001961] [CE 4.249 (4.218)] [KD 0.000 (0.000)]
2025-10-02 16:08:15,809 - Train: 40.14% [200850/500400]  [160.6/400.0] [batch_t 0.199 (0.401)] [data_t 0.019] [optim_t 0.180] [lr 0.001961] [CE 4.533 (4.318)] [KD 0.000 (0.000)]
