2024-09-30 18:41:39,973 - ==> Logging on master GPU: 0
2024-09-30 18:41:39,973 - ==> Running Trainer: CLSTrainer
2024-09-30 18:41:39,973 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-09-30 18:41:39,973 - ==> Building model
2024-09-30 18:41:42,560 - ==> Creating optimizer
2024-09-30 18:41:42,564 - ==> Native DDP
2024-09-30 18:41:42,591 - ==> Loading dataset: ImageFolderLMDB
2024-09-30 18:41:42,658 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-01 03:02:31,279 - Train: 84.05% [315450/375300]  [252.2/300.0] [batch_t 0.080 (0.087)] [data_t 0.003] [optim_t 0.076] [lr 0.000213] [CE 3.493 (3.384)] [KD 0.000 (0.000)]
2024-10-01 03:02:35,645 - Train: 84.07% [315500/375300]  [252.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.004] [optim_t 0.084] [lr 0.000212] [CE 3.356 (3.426)] [KD 0.000 (0.000)]
2024-10-01 03:02:40,125 - Train: 84.08% [315550/375300]  [252.2/300.0] [batch_t 0.088 (0.090)] [data_t 0.003] [optim_t 0.085] [lr 0.000212] [CE 3.371 (3.470)] [KD 0.000 (0.000)]
2024-10-01 03:02:44,632 - Train: 84.09% [315600/375300]  [252.3/300.0] [batch_t 0.094 (0.090)] [data_t 0.003] [optim_t 0.090] [lr 0.000212] [CE 3.600 (3.486)] [KD 0.000 (0.000)]
2024-10-01 03:02:49,293 - Train: 84.11% [315650/375300]  [252.3/300.0] [batch_t 0.092 (0.093)] [data_t 0.003] [optim_t 0.089] [lr 0.000211] [CE 3.679 (3.423)] [KD 0.000 (0.000)]
2024-10-01 03:02:53,564 - Train: 84.12% [315700/375300]  [252.4/300.0] [batch_t 0.098 (0.085)] [data_t 0.003] [optim_t 0.094] [lr 0.000211] [CE 3.470 (3.446)] [KD 0.000 (0.000)]
2024-10-01 03:02:57,969 - Train: 84.13% [315750/375300]  [252.4/300.0] [batch_t 0.082 (0.088)] [data_t 0.004] [optim_t 0.078] [lr 0.000211] [CE 3.434 (3.435)] [KD 0.000 (0.000)]
2024-10-01 03:03:02,417 - Train: 84.15% [315800/375300]  [252.4/300.0] [batch_t 0.078 (0.089)] [data_t 0.003] [optim_t 0.075] [lr 0.000210] [CE 3.737 (3.466)] [KD 0.000 (0.000)]
2024-10-01 03:03:06,851 - Train: 84.16% [315850/375300]  [252.5/300.0] [batch_t 0.081 (0.089)] [data_t 0.003] [optim_t 0.078] [lr 0.000210] [CE 3.594 (3.430)] [KD 0.000 (0.000)]
2024-10-01 03:03:11,378 - Train: 84.17% [315900/375300]  [252.5/300.0] [batch_t 0.080 (0.090)] [data_t 0.003] [optim_t 0.077] [lr 0.000210] [CE 3.648 (3.406)] [KD 0.000 (0.000)]
2024-10-01 03:03:15,800 - Train: 84.19% [315950/375300]  [252.6/300.0] [batch_t 0.076 (0.088)] [data_t 0.004] [optim_t 0.072] [lr 0.000210] [CE 3.298 (3.461)] [KD 0.000 (0.000)]
2024-10-01 03:03:19,811 - Train: 84.20% [316000/375300]  [252.6/300.0] [batch_t 0.076 (0.080)] [data_t 0.003] [optim_t 0.072] [lr 0.000209] [CE 3.358 (3.498)] [KD 0.000 (0.000)]
2024-10-01 03:03:24,049 - Train: 84.21% [316050/375300]  [252.6/300.0] [batch_t 0.083 (0.085)] [data_t 0.004] [optim_t 0.079] [lr 0.000209] [CE 3.641 (3.436)] [KD 0.000 (0.000)]
2024-10-01 03:03:28,429 - Train: 84.23% [316100/375300]  [252.7/300.0] [batch_t 0.081 (0.088)] [data_t 0.003] [optim_t 0.078] [lr 0.000209] [CE 3.416 (3.442)] [KD 0.000 (0.000)]
2024-10-01 03:03:32,674 - Train: 84.24% [316150/375300]  [252.7/300.0] [batch_t 0.075 (0.085)] [data_t 0.003] [optim_t 0.072] [lr 0.000208] [CE 3.673 (3.478)] [KD 0.000 (0.000)]
2024-10-01 03:03:37,143 - Train: 84.25% [316200/375300]  [252.8/300.0] [batch_t 0.081 (0.089)] [data_t 0.003] [optim_t 0.078] [lr 0.000208] [CE 3.419 (3.442)] [KD 0.000 (0.000)]
2024-10-01 03:03:41,446 - Train: 84.27% [316250/375300]  [252.8/300.0] [batch_t 0.075 (0.086)] [data_t 0.003] [optim_t 0.072] [lr 0.000208] [CE 3.678 (3.464)] [KD 0.000 (0.000)]
2024-10-01 03:03:45,912 - Train: 84.28% [316300/375300]  [252.8/300.0] [batch_t 0.081 (0.089)] [data_t 0.003] [optim_t 0.078] [lr 0.000207] [CE 3.415 (3.418)] [KD 0.000 (0.000)]
2024-10-01 03:03:50,457 - Train: 84.29% [316350/375300]  [252.9/300.0] [batch_t 0.086 (0.091)] [data_t 0.003] [optim_t 0.083] [lr 0.000207] [CE 3.479 (3.440)] [KD 0.000 (0.000)]
2024-10-01 03:03:55,099 - Train: 84.31% [316400/375300]  [252.9/300.0] [batch_t 0.092 (0.093)] [data_t 0.003] [optim_t 0.089] [lr 0.000207] [CE 3.719 (3.452)] [KD 0.000 (0.000)]
2024-10-01 03:03:59,196 - Train: 84.32% [316450/375300]  [253.0/300.0] [batch_t 0.076 (0.082)] [data_t 0.003] [optim_t 0.073] [lr 0.000207] [CE 3.929 (3.460)] [KD 0.000 (0.000)]
2024-10-01 03:04:03,411 - Train: 84.33% [316500/375300]  [253.0/300.0] [batch_t 0.070 (0.084)] [data_t 0.003] [optim_t 0.067] [lr 0.000206] [CE 3.566 (3.430)] [KD 0.000 (0.000)]
2024-10-01 03:04:09,304 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.109)] [top1_cnt  37824] [top5_cnt  46450] [top_all  50000]
2024-10-01 03:04:09,304 - net: 75.648 (92.900)
2024-10-01 03:04:14,992 - Test (net_E): 100.00% [50/50] [batch_t 0.017 (0.108)] [top1_cnt  38513] [top5_cnt  46772] [top_all  50000]
2024-10-01 03:04:14,992 - net_E: 77.026 (93.544)
2024-10-01 03:04:15,139 - Max [top1: 75.648 (epoch: 253)] [top1-ema: 77.026 (epoch: 253)]
2024-10-01 03:04:15,139 - ==> Total time: 8:22:36	 Eta: 1:33:22 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-10-01 03:04:24,103 - Train: 84.35% [316550/375300]  [253.0/300.0] [batch_t 0.080 (0.100)] [data_t 0.003] [optim_t 0.076] [lr 0.000206] [CE 3.943 (3.447)] [KD 0.000 (0.000)]
2024-10-01 03:04:28,129 - Train: 84.36% [316600/375300]  [253.1/300.0] [batch_t 0.077 (0.080)] [data_t 0.003] [optim_t 0.074] [lr 0.000206] [CE 3.623 (3.448)] [KD 0.000 (0.000)]
2024-10-01 03:04:32,844 - Train: 84.37% [316650/375300]  [253.1/300.0] [batch_t 0.081 (0.094)] [data_t 0.003] [optim_t 0.078] [lr 0.000205] [CE 3.674 (3.443)] [KD 0.000 (0.000)]
2024-10-01 03:04:37,200 - Train: 84.39% [316700/375300]  [253.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.003] [optim_t 0.083] [lr 0.000205] [CE 3.533 (3.473)] [KD 0.000 (0.000)]
2024-10-01 03:04:41,892 - Train: 84.40% [316750/375300]  [253.2/300.0] [batch_t 0.081 (0.094)] [data_t 0.003] [optim_t 0.078] [lr 0.000205] [CE 3.768 (3.455)] [KD 0.000 (0.000)]
2024-10-01 03:04:46,136 - Train: 84.41% [316800/375300]  [253.2/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000205] [CE 3.587 (3.396)] [KD 0.000 (0.000)]
2024-10-01 03:04:50,457 - Train: 84.43% [316850/375300]  [253.3/300.0] [batch_t 0.082 (0.086)] [data_t 0.003] [optim_t 0.079] [lr 0.000204] [CE 3.539 (3.409)] [KD 0.000 (0.000)]
2024-10-01 03:04:54,651 - Train: 84.44% [316900/375300]  [253.3/300.0] [batch_t 0.083 (0.084)] [data_t 0.003] [optim_t 0.079] [lr 0.000204] [CE 3.991 (3.438)] [KD 0.000 (0.000)]
2024-10-01 03:04:59,118 - Train: 84.45% [316950/375300]  [253.4/300.0] [batch_t 0.077 (0.089)] [data_t 0.003] [optim_t 0.074] [lr 0.000204] [CE 3.740 (3.462)] [KD 0.000 (0.000)]
2024-10-01 03:05:03,443 - Train: 84.47% [317000/375300]  [253.4/300.0] [batch_t 0.076 (0.086)] [data_t 0.003] [optim_t 0.072] [lr 0.000203] [CE 3.274 (3.400)] [KD 0.000 (0.000)]
2024-10-01 03:05:07,743 - Train: 84.48% [317050/375300]  [253.4/300.0] [batch_t 0.076 (0.086)] [data_t 0.003] [optim_t 0.073] [lr 0.000203] [CE 3.723 (3.440)] [KD 0.000 (0.000)]
2024-10-01 03:05:12,100 - Train: 84.49% [317100/375300]  [253.5/300.0] [batch_t 0.085 (0.087)] [data_t 0.003] [optim_t 0.082] [lr 0.000203] [CE 3.530 (3.407)] [KD 0.000 (0.000)]
2024-10-01 03:05:16,332 - Train: 84.51% [317150/375300]  [253.5/300.0] [batch_t 0.074 (0.085)] [data_t 0.003] [optim_t 0.071] [lr 0.000202] [CE 3.268 (3.454)] [KD 0.000 (0.000)]
2024-10-01 03:05:20,434 - Train: 84.52% [317200/375300]  [253.6/300.0] [batch_t 0.082 (0.082)] [data_t 0.003] [optim_t 0.079] [lr 0.000202] [CE 3.621 (3.431)] [KD 0.000 (0.000)]
2024-10-01 03:05:24,777 - Train: 84.53% [317250/375300]  [253.6/300.0] [batch_t 0.094 (0.087)] [data_t 0.003] [optim_t 0.090] [lr 0.000202] [CE 3.414 (3.429)] [KD 0.000 (0.000)]
2024-10-01 03:05:29,347 - Train: 84.55% [317300/375300]  [253.6/300.0] [batch_t 0.082 (0.091)] [data_t 0.003] [optim_t 0.079] [lr 0.000202] [CE 3.827 (3.475)] [KD 0.000 (0.000)]
2024-10-01 03:05:34,435 - Train: 84.56% [317350/375300]  [253.7/300.0] [batch_t 0.091 (0.102)] [data_t 0.003] [optim_t 0.088] [lr 0.000201] [CE 3.360 (3.438)] [KD 0.000 (0.000)]
2024-10-01 03:05:39,054 - Train: 84.57% [317400/375300]  [253.7/300.0] [batch_t 0.081 (0.092)] [data_t 0.003] [optim_t 0.078] [lr 0.000201] [CE 3.211 (3.424)] [KD 0.000 (0.000)]
2024-10-01 03:05:43,337 - Train: 84.59% [317450/375300]  [253.8/300.0] [batch_t 0.082 (0.086)] [data_t 0.003] [optim_t 0.079] [lr 0.000201] [CE 3.498 (3.467)] [KD 0.000 (0.000)]
2024-10-01 03:05:47,689 - Train: 84.60% [317500/375300]  [253.8/300.0] [batch_t 0.085 (0.087)] [data_t 0.003] [optim_t 0.082] [lr 0.000200] [CE 3.208 (3.452)] [KD 0.000 (0.000)]
2024-10-01 03:05:51,943 - Train: 84.61% [317550/375300]  [253.8/300.0] [batch_t 0.078 (0.085)] [data_t 0.003] [optim_t 0.074] [lr 0.000200] [CE 3.686 (3.433)] [KD 0.000 (0.000)]
2024-10-01 03:05:56,245 - Train: 84.63% [317600/375300]  [253.9/300.0] [batch_t 0.079 (0.086)] [data_t 0.003] [optim_t 0.076] [lr 0.000200] [CE 3.366 (3.404)] [KD 0.000 (0.000)]
2024-10-01 03:06:00,428 - Train: 84.64% [317650/375300]  [253.9/300.0] [batch_t 0.080 (0.084)] [data_t 0.003] [optim_t 0.076] [lr 0.000200] [CE 3.420 (3.483)] [KD 0.000 (0.000)]
2024-10-01 03:06:04,458 - Train: 84.65% [317700/375300]  [254.0/300.0] [batch_t 0.090 (0.080)] [data_t 0.003] [optim_t 0.087] [lr 0.000199] [CE 3.071 (3.433)] [KD 0.000 (0.000)]
2024-10-01 03:06:08,808 - Train: 84.67% [317750/375300]  [254.0/300.0] [batch_t 0.068 (0.087)] [data_t 0.003] [optim_t 0.065] [lr 0.000199] [CE 3.819 (3.471)] [KD 0.000 (0.000)]
2024-10-01 03:06:14,637 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.107)] [top1_cnt  37866] [top5_cnt  46436] [top_all  50000]
2024-10-01 03:06:14,637 - net: 75.732 (92.872)
2024-10-01 03:06:20,488 - Test (net_E): 100.00% [50/50] [batch_t 0.213 (0.110)] [top1_cnt  38518] [top5_cnt  46778] [top_all  50000]
2024-10-01 03:06:20,488 - net_E: 77.036 (93.556)
2024-10-01 03:06:20,632 - Max [top1: 75.732 (epoch: 254)] [top1-ema: 77.036 (epoch: 254)]
2024-10-01 03:06:20,632 - ==> Total time: 8:24:41	 Eta: 1:31:24 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-10-01 03:06:29,030 - Train: 84.68% [317800/375300]  [254.0/300.0] [batch_t 0.259 (0.108)] [data_t 0.003] [optim_t 0.256] [lr 0.000199] [CE 3.354 (3.405)] [KD 0.000 (0.000)]
2024-10-01 03:06:33,420 - Train: 84.69% [317850/375300]  [254.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.003] [optim_t 0.083] [lr 0.000198] [CE 3.494 (3.439)] [KD 0.000 (0.000)]
2024-10-01 03:06:37,954 - Train: 84.71% [317900/375300]  [254.1/300.0] [batch_t 0.090 (0.091)] [data_t 0.003] [optim_t 0.086] [lr 0.000198] [CE 3.584 (3.402)] [KD 0.000 (0.000)]
2024-10-01 03:06:42,574 - Train: 84.72% [317950/375300]  [254.2/300.0] [batch_t 0.077 (0.092)] [data_t 0.003] [optim_t 0.074] [lr 0.000198] [CE 3.860 (3.422)] [KD 0.000 (0.000)]
2024-10-01 03:06:46,942 - Train: 84.73% [318000/375300]  [254.2/300.0] [batch_t 0.091 (0.087)] [data_t 0.003] [optim_t 0.088] [lr 0.000198] [CE 3.383 (3.410)] [KD 0.000 (0.000)]
2024-10-01 03:06:51,623 - Train: 84.75% [318050/375300]  [254.2/300.0] [batch_t 0.088 (0.093)] [data_t 0.003] [optim_t 0.085] [lr 0.000197] [CE 3.382 (3.471)] [KD 0.000 (0.000)]
2024-10-01 03:06:56,076 - Train: 84.76% [318100/375300]  [254.3/300.0] [batch_t 0.080 (0.089)] [data_t 0.003] [optim_t 0.077] [lr 0.000197] [CE 3.401 (3.461)] [KD 0.000 (0.000)]
2024-10-01 03:07:00,307 - Train: 84.77% [318150/375300]  [254.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000197] [CE 2.950 (3.441)] [KD 0.000 (0.000)]
2024-10-01 03:07:04,810 - Train: 84.79% [318200/375300]  [254.4/300.0] [batch_t 0.081 (0.090)] [data_t 0.003] [optim_t 0.077] [lr 0.000196] [CE 3.772 (3.422)] [KD 0.000 (0.000)]
2024-10-01 03:07:09,258 - Train: 84.80% [318250/375300]  [254.4/300.0] [batch_t 0.081 (0.089)] [data_t 0.003] [optim_t 0.077] [lr 0.000196] [CE 3.338 (3.428)] [KD 0.000 (0.000)]
2024-10-01 03:07:13,469 - Train: 84.81% [318300/375300]  [254.4/300.0] [batch_t 0.085 (0.084)] [data_t 0.004] [optim_t 0.081] [lr 0.000196] [CE 3.571 (3.449)] [KD 0.000 (0.000)]
2024-10-01 03:07:17,816 - Train: 84.83% [318350/375300]  [254.5/300.0] [batch_t 0.084 (0.087)] [data_t 0.003] [optim_t 0.080] [lr 0.000196] [CE 3.335 (3.471)] [KD 0.000 (0.000)]
2024-10-01 03:07:22,100 - Train: 84.84% [318400/375300]  [254.5/300.0] [batch_t 0.080 (0.086)] [data_t 0.003] [optim_t 0.077] [lr 0.000195] [CE 3.820 (3.462)] [KD 0.000 (0.000)]
2024-10-01 03:07:26,046 - Train: 84.85% [318450/375300]  [254.6/300.0] [batch_t 0.077 (0.079)] [data_t 0.003] [optim_t 0.074] [lr 0.000195] [CE 3.517 (3.412)] [KD 0.000 (0.000)]
2024-10-01 03:07:30,511 - Train: 84.87% [318500/375300]  [254.6/300.0] [batch_t 0.082 (0.089)] [data_t 0.003] [optim_t 0.078] [lr 0.000195] [CE 3.238 (3.400)] [KD 0.000 (0.000)]
2024-10-01 03:07:34,573 - Train: 84.88% [318550/375300]  [254.6/300.0] [batch_t 0.159 (0.081)] [data_t 0.088] [optim_t 0.071] [lr 0.000194] [CE 3.482 (3.418)] [KD 0.000 (0.000)]
2024-10-01 03:07:38,903 - Train: 84.89% [318600/375300]  [254.7/300.0] [batch_t 0.080 (0.087)] [data_t 0.003] [optim_t 0.077] [lr 0.000194] [CE 3.240 (3.418)] [KD 0.000 (0.000)]
2024-10-01 03:07:43,261 - Train: 84.91% [318650/375300]  [254.7/300.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000194] [CE 3.319 (3.445)] [KD 0.000 (0.000)]
2024-10-01 03:07:47,532 - Train: 84.92% [318700/375300]  [254.8/300.0] [batch_t 0.080 (0.085)] [data_t 0.003] [optim_t 0.076] [lr 0.000194] [CE 3.372 (3.452)] [KD 0.000 (0.000)]
2024-10-01 03:07:51,867 - Train: 84.93% [318750/375300]  [254.8/300.0] [batch_t 0.283 (0.087)] [data_t 0.209] [optim_t 0.074] [lr 0.000193] [CE 3.575 (3.471)] [KD 0.000 (0.000)]
2024-10-01 03:07:56,286 - Train: 84.95% [318800/375300]  [254.8/300.0] [batch_t 0.083 (0.088)] [data_t 0.003] [optim_t 0.079] [lr 0.000193] [CE 3.156 (3.463)] [KD 0.000 (0.000)]
2024-10-01 03:08:00,630 - Train: 84.96% [318850/375300]  [254.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.003] [optim_t 0.083] [lr 0.000193] [CE 3.435 (3.477)] [KD 0.000 (0.000)]
2024-10-01 03:08:05,103 - Train: 84.97% [318900/375300]  [254.9/300.0] [batch_t 0.077 (0.089)] [data_t 0.003] [optim_t 0.074] [lr 0.000192] [CE 3.338 (3.425)] [KD 0.000 (0.000)]
2024-10-01 03:08:09,241 - Train: 84.99% [318950/375300]  [255.0/300.0] [batch_t 0.080 (0.083)] [data_t 0.003] [optim_t 0.077] [lr 0.000192] [CE 3.091 (3.411)] [KD 0.000 (0.000)]
2024-10-01 03:08:13,487 - Train: 85.00% [319000/375300]  [255.0/300.0] [batch_t 0.071 (0.085)] [data_t 0.003] [optim_t 0.068] [lr 0.000192] [CE 3.310 (3.383)] [KD 0.000 (0.000)]
2024-10-01 03:08:19,410 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.108)] [top1_cnt  37831] [top5_cnt  46505] [top_all  50000]
2024-10-01 03:08:19,411 - net: 75.662 (93.010)
2024-10-01 03:08:25,162 - Test (net_E): 100.00% [50/50] [batch_t 0.017 (0.109)] [top1_cnt  38577] [top5_cnt  46791] [top_all  50000]
2024-10-01 03:08:25,162 - net_E: 77.154 (93.582)
2024-10-01 03:08:25,287 - Max [top1: 75.732 (epoch: 254)] [top1-ema: 77.154 (epoch: 255)]
2024-10-01 03:08:25,287 - ==> Total time: 8:26:46	 Eta: 1:29:25 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-10-01 03:08:33,158 - Train: 85.01% [319050/375300]  [255.0/300.0] [batch_t 0.260 (0.096)] [data_t 0.003] [optim_t 0.257] [lr 0.000192] [CE 3.327 (3.418)] [KD 0.000 (0.000)]
2024-10-01 03:08:37,555 - Train: 85.03% [319100/375300]  [255.1/300.0] [batch_t 0.079 (0.088)] [data_t 0.003] [optim_t 0.076] [lr 0.000191] [CE 3.518 (3.399)] [KD 0.000 (0.000)]
2024-10-01 03:08:41,867 - Train: 85.04% [319150/375300]  [255.1/300.0] [batch_t 0.084 (0.086)] [data_t 0.003] [optim_t 0.081] [lr 0.000191] [CE 3.489 (3.401)] [KD 0.000 (0.000)]
2024-10-01 03:08:46,514 - Train: 85.05% [319200/375300]  [255.2/300.0] [batch_t 0.081 (0.093)] [data_t 0.003] [optim_t 0.078] [lr 0.000191] [CE 3.353 (3.430)] [KD 0.000 (0.000)]
2024-10-01 03:08:50,455 - Train: 85.07% [319250/375300]  [255.2/300.0] [batch_t 0.078 (0.079)] [data_t 0.003] [optim_t 0.074] [lr 0.000190] [CE 3.358 (3.397)] [KD 0.000 (0.000)]
2024-10-01 03:08:54,657 - Train: 85.08% [319300/375300]  [255.2/300.0] [batch_t 0.082 (0.084)] [data_t 0.003] [optim_t 0.079] [lr 0.000190] [CE 3.334 (3.452)] [KD 0.000 (0.000)]
2024-10-01 03:08:58,820 - Train: 85.09% [319350/375300]  [255.3/300.0] [batch_t 0.079 (0.083)] [data_t 0.003] [optim_t 0.076] [lr 0.000190] [CE 3.634 (3.455)] [KD 0.000 (0.000)]
2024-10-01 03:09:03,645 - Train: 85.11% [319400/375300]  [255.3/300.0] [batch_t 0.075 (0.096)] [data_t 0.003] [optim_t 0.072] [lr 0.000190] [CE 3.123 (3.404)] [KD 0.000 (0.000)]
2024-10-01 03:09:07,700 - Train: 85.12% [319450/375300]  [255.4/300.0] [batch_t 0.087 (0.081)] [data_t 0.003] [optim_t 0.084] [lr 0.000189] [CE 3.129 (3.396)] [KD 0.000 (0.000)]
2024-10-01 03:09:11,981 - Train: 85.13% [319500/375300]  [255.4/300.0] [batch_t 0.078 (0.086)] [data_t 0.003] [optim_t 0.075] [lr 0.000189] [CE 3.081 (3.449)] [KD 0.000 (0.000)]
2024-10-01 03:09:16,076 - Train: 85.15% [319550/375300]  [255.4/300.0] [batch_t 0.081 (0.082)] [data_t 0.003] [optim_t 0.077] [lr 0.000189] [CE 3.320 (3.446)] [KD 0.000 (0.000)]
2024-10-01 03:09:20,454 - Train: 85.16% [319600/375300]  [255.5/300.0] [batch_t 0.077 (0.087)] [data_t 0.003] [optim_t 0.073] [lr 0.000189] [CE 3.182 (3.432)] [KD 0.000 (0.000)]
2024-10-01 03:09:25,094 - Train: 85.17% [319650/375300]  [255.5/300.0] [batch_t 0.084 (0.093)] [data_t 0.003] [optim_t 0.081] [lr 0.000188] [CE 3.430 (3.424)] [KD 0.000 (0.000)]
2024-10-01 03:09:29,387 - Train: 85.19% [319700/375300]  [255.6/300.0] [batch_t 0.082 (0.086)] [data_t 0.003] [optim_t 0.079] [lr 0.000188] [CE 3.536 (3.430)] [KD 0.000 (0.000)]
2024-10-01 03:09:33,744 - Train: 85.20% [319750/375300]  [255.6/300.0] [batch_t 0.086 (0.087)] [data_t 0.003] [optim_t 0.082] [lr 0.000188] [CE 3.573 (3.386)] [KD 0.000 (0.000)]
2024-10-01 03:09:37,903 - Train: 85.21% [319800/375300]  [255.6/300.0] [batch_t 0.077 (0.083)] [data_t 0.003] [optim_t 0.074] [lr 0.000187] [CE 3.316 (3.413)] [KD 0.000 (0.000)]
2024-10-01 03:09:41,997 - Train: 85.23% [319850/375300]  [255.7/300.0] [batch_t 0.081 (0.082)] [data_t 0.003] [optim_t 0.078] [lr 0.000187] [CE 3.358 (3.427)] [KD 0.000 (0.000)]
2024-10-01 03:09:46,407 - Train: 85.24% [319900/375300]  [255.7/300.0] [batch_t 0.075 (0.088)] [data_t 0.003] [optim_t 0.072] [lr 0.000187] [CE 3.409 (3.447)] [KD 0.000 (0.000)]
2024-10-01 03:09:50,553 - Train: 85.25% [319950/375300]  [255.8/300.0] [batch_t 0.166 (0.083)] [data_t 0.003] [optim_t 0.163] [lr 0.000187] [CE 3.618 (3.499)] [KD 0.000 (0.000)]
2024-10-01 03:09:54,945 - Train: 85.27% [320000/375300]  [255.8/300.0] [batch_t 0.077 (0.088)] [data_t 0.003] [optim_t 0.074] [lr 0.000186] [CE 3.736 (3.386)] [KD 0.000 (0.000)]
2024-10-01 03:09:59,108 - Train: 85.28% [320050/375300]  [255.8/300.0] [batch_t 0.077 (0.083)] [data_t 0.003] [optim_t 0.074] [lr 0.000186] [CE 3.752 (3.402)] [KD 0.000 (0.000)]
2024-10-01 03:10:03,553 - Train: 85.29% [320100/375300]  [255.9/300.0] [batch_t 0.077 (0.089)] [data_t 0.003] [optim_t 0.074] [lr 0.000186] [CE 2.869 (3.385)] [KD 0.000 (0.000)]
2024-10-01 03:10:07,760 - Train: 85.31% [320150/375300]  [255.9/300.0] [batch_t 0.082 (0.084)] [data_t 0.003] [optim_t 0.079] [lr 0.000185] [CE 3.046 (3.510)] [KD 0.000 (0.000)]
2024-10-01 03:10:12,097 - Train: 85.32% [320200/375300]  [256.0/300.0] [batch_t 0.079 (0.087)] [data_t 0.003] [optim_t 0.076] [lr 0.000185] [CE 3.674 (3.404)] [KD 0.000 (0.000)]
2024-10-01 03:10:16,379 - Train: 85.33% [320250/375300]  [256.0/300.0] [batch_t 0.068 (0.086)] [data_t 0.003] [optim_t 0.065] [lr 0.000185] [CE 3.131 (3.384)] [KD 0.000 (0.000)]
2024-10-01 03:10:22,395 - Test (net): 100.00% [50/50] [batch_t 0.017 (0.109)] [top1_cnt  37826] [top5_cnt  46449] [top_all  50000]
2024-10-01 03:10:22,396 - net: 75.652 (92.898)
2024-10-01 03:10:28,051 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.105)] [top1_cnt  38581] [top5_cnt  46802] [top_all  50000]
2024-10-01 03:10:28,051 - net_E: 77.162 (93.604)
2024-10-01 03:10:28,188 - Max [top1: 75.732 (epoch: 254)] [top1-ema: 77.162 (epoch: 256)]
2024-10-01 03:10:28,188 - ==> Total time: 8:28:49	 Eta: 1:27:27 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-10-01 03:10:35,817 - Train: 85.35% [320300/375300]  [256.0/300.0] [batch_t 0.080 (0.100)] [data_t 0.003] [optim_t 0.077] [lr 0.000185] [CE 3.455 (3.322)] [KD 0.000 (0.000)]
2024-10-01 03:10:39,853 - Train: 85.36% [320350/375300]  [256.1/300.0] [batch_t 0.085 (0.081)] [data_t 0.003] [optim_t 0.082] [lr 0.000184] [CE 3.396 (3.431)] [KD 0.000 (0.000)]
2024-10-01 03:10:44,244 - Train: 85.37% [320400/375300]  [256.1/300.0] [batch_t 0.093 (0.088)] [data_t 0.003] [optim_t 0.090] [lr 0.000184] [CE 3.230 (3.406)] [KD 0.000 (0.000)]
2024-10-01 03:10:48,688 - Train: 85.39% [320450/375300]  [256.2/300.0] [batch_t 0.077 (0.089)] [data_t 0.003] [optim_t 0.073] [lr 0.000184] [CE 3.490 (3.372)] [KD 0.000 (0.000)]
2024-10-01 03:10:52,972 - Train: 85.40% [320500/375300]  [256.2/300.0] [batch_t 0.076 (0.086)] [data_t 0.003] [optim_t 0.073] [lr 0.000184] [CE 3.189 (3.382)] [KD 0.000 (0.000)]
2024-10-01 03:10:57,319 - Train: 85.41% [320550/375300]  [256.2/300.0] [batch_t 0.076 (0.087)] [data_t 0.003] [optim_t 0.073] [lr 0.000183] [CE 3.141 (3.420)] [KD 0.000 (0.000)]
2024-10-01 03:11:02,011 - Train: 85.42% [320600/375300]  [256.3/300.0] [batch_t 0.085 (0.094)] [data_t 0.003] [optim_t 0.082] [lr 0.000183] [CE 3.392 (3.377)] [KD 0.000 (0.000)]
2024-10-01 03:11:06,300 - Train: 85.44% [320650/375300]  [256.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000183] [CE 3.142 (3.360)] [KD 0.000 (0.000)]
2024-10-01 03:11:10,484 - Train: 85.45% [320700/375300]  [256.4/300.0] [batch_t 0.217 (0.084)] [data_t 0.003] [optim_t 0.214] [lr 0.000182] [CE 3.280 (3.445)] [KD 0.000 (0.000)]
2024-10-01 03:11:14,705 - Train: 85.46% [320750/375300]  [256.4/300.0] [batch_t 0.077 (0.084)] [data_t 0.003] [optim_t 0.074] [lr 0.000182] [CE 3.138 (3.399)] [KD 0.000 (0.000)]
