2024-10-17 15:40:33,386 - ==> Logging on master GPU: 0
2024-10-17 15:40:33,386 - ==> Running Trainer: CLSTrainer
2024-10-17 15:40:33,386 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-17 15:40:33,386 - ==> Building model
2024-10-17 15:40:33,986 - ==> Creating optimizer
2024-10-17 15:40:33,992 - ==> Native DDP
2024-10-17 15:40:34,246 - ==> Loading dataset: ImageFolderLMDB
2024-10-17 15:40:34,335 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-18 06:22:13,507 - Train: 86.29% [323850/375300]  [258.9/300.0] [batch_t 0.137 (0.148)] [data_t 0.005] [optim_t 0.132] [lr 0.000166] [CE 3.631 (3.602)] [KD 0.000 (0.000)]
2024-10-18 06:22:20,692 - Train: 86.30% [323900/375300]  [258.9/300.0] [batch_t 0.158 (0.144)] [data_t 0.005] [optim_t 0.153] [lr 0.000165] [CE 3.666 (3.550)] [KD 0.000 (0.000)]
2024-10-18 06:22:28,261 - Train: 86.32% [323950/375300]  [259.0/300.0] [batch_t 0.124 (0.151)] [data_t 0.005] [optim_t 0.118] [lr 0.000165] [CE 3.533 (3.608)] [KD 0.000 (0.000)]
2024-10-18 06:22:35,629 - Train: 86.33% [324000/375300]  [259.0/300.0] [batch_t 0.120 (0.147)] [data_t 0.004] [optim_t 0.116] [lr 0.000165] [CE 3.384 (3.603)] [KD 0.000 (0.000)]
2024-10-18 06:22:43,840 - Test (net): 100.00% [50/50] [batch_t 0.020 (0.130)] [top1_cnt  36987] [top5_cnt  45806] [top_all  50000]
2024-10-18 06:22:43,840 - net: 73.974 (91.612)
2024-10-18 06:22:51,139 - Test (net_E): 100.00% [50/50] [batch_t 0.024 (0.125)] [top1_cnt  37570] [top5_cnt  46199] [top_all  50000]
2024-10-18 06:22:51,140 - net_E: 75.140 (92.398)
2024-10-18 06:22:51,411 - Max [top1: 73.980 (epoch: 258)] [top1-ema: 75.214 (epoch: 257)]
2024-10-18 06:22:51,411 - ==> Total time: 14:42:32	 Eta: 2:19:42 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 06:23:01,238 - Train: 86.34% [324050/375300]  [259.0/300.0] [batch_t 0.156 (0.167)] [data_t 0.003] [optim_t 0.153] [lr 0.000165] [CE 3.434 (3.583)] [KD 0.000 (0.000)]
2024-10-18 06:23:08,877 - Train: 86.36% [324100/375300]  [259.1/300.0] [batch_t 0.160 (0.153)] [data_t 0.003] [optim_t 0.156] [lr 0.000164] [CE 3.716 (3.597)] [KD 0.000 (0.000)]
2024-10-18 06:23:16,477 - Train: 86.37% [324150/375300]  [259.1/300.0] [batch_t 0.148 (0.152)] [data_t 0.003] [optim_t 0.145] [lr 0.000164] [CE 3.099 (3.612)] [KD 0.000 (0.000)]
2024-10-18 06:23:23,960 - Train: 86.38% [324200/375300]  [259.2/300.0] [batch_t 0.156 (0.149)] [data_t 0.003] [optim_t 0.153] [lr 0.000164] [CE 3.213 (3.625)] [KD 0.000 (0.000)]
2024-10-18 06:23:32,115 - Train: 86.40% [324250/375300]  [259.2/300.0] [batch_t 0.152 (0.163)] [data_t 0.005] [optim_t 0.146] [lr 0.000164] [CE 3.620 (3.563)] [KD 0.000 (0.000)]
2024-10-18 06:23:39,451 - Train: 86.41% [324300/375300]  [259.2/300.0] [batch_t 0.158 (0.147)] [data_t 0.005] [optim_t 0.153] [lr 0.000163] [CE 3.557 (3.585)] [KD 0.000 (0.000)]
2024-10-18 06:23:47,392 - Train: 86.42% [324350/375300]  [259.3/300.0] [batch_t 0.132 (0.159)] [data_t 0.005] [optim_t 0.127] [lr 0.000163] [CE 3.911 (3.668)] [KD 0.000 (0.000)]
2024-10-18 06:23:54,928 - Train: 86.44% [324400/375300]  [259.3/300.0] [batch_t 0.157 (0.151)] [data_t 0.003] [optim_t 0.154] [lr 0.000163] [CE 3.589 (3.559)] [KD 0.000 (0.000)]
2024-10-18 06:24:02,570 - Train: 86.45% [324450/375300]  [259.4/300.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.150] [lr 0.000163] [CE 3.707 (3.610)] [KD 0.000 (0.000)]
2024-10-18 06:24:10,220 - Train: 86.46% [324500/375300]  [259.4/300.0] [batch_t 0.153 (0.153)] [data_t 0.003] [optim_t 0.150] [lr 0.000162] [CE 3.591 (3.652)] [KD 0.000 (0.000)]
2024-10-18 06:24:17,740 - Train: 86.48% [324550/375300]  [259.4/300.0] [batch_t 0.151 (0.150)] [data_t 0.003] [optim_t 0.148] [lr 0.000162] [CE 3.591 (3.632)] [KD 0.000 (0.000)]
2024-10-18 06:24:25,159 - Train: 86.49% [324600/375300]  [259.5/300.0] [batch_t 0.152 (0.148)] [data_t 0.004] [optim_t 0.147] [lr 0.000162] [CE 3.679 (3.525)] [KD 0.000 (0.000)]
2024-10-18 06:24:32,695 - Train: 86.50% [324650/375300]  [259.5/300.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.000161] [CE 3.797 (3.573)] [KD 0.000 (0.000)]
2024-10-18 06:24:40,419 - Train: 86.52% [324700/375300]  [259.6/300.0] [batch_t 0.131 (0.154)] [data_t 0.003] [optim_t 0.128] [lr 0.000161] [CE 3.709 (3.609)] [KD 0.000 (0.000)]
2024-10-18 06:24:47,874 - Train: 86.53% [324750/375300]  [259.6/300.0] [batch_t 0.137 (0.149)] [data_t 0.005] [optim_t 0.132] [lr 0.000161] [CE 3.703 (3.609)] [KD 0.000 (0.000)]
2024-10-18 06:24:55,422 - Train: 86.54% [324800/375300]  [259.6/300.0] [batch_t 0.151 (0.151)] [data_t 0.003] [optim_t 0.147] [lr 0.000161] [CE 3.574 (3.595)] [KD 0.000 (0.000)]
2024-10-18 06:25:03,214 - Train: 86.56% [324850/375300]  [259.7/300.0] [batch_t 0.147 (0.156)] [data_t 0.005] [optim_t 0.142] [lr 0.000160] [CE 2.998 (3.588)] [KD 0.000 (0.000)]
2024-10-18 06:25:10,553 - Train: 86.57% [324900/375300]  [259.7/300.0] [batch_t 0.144 (0.147)] [data_t 0.005] [optim_t 0.138] [lr 0.000160] [CE 3.605 (3.601)] [KD 0.000 (0.000)]
2024-10-18 06:25:17,975 - Train: 86.58% [324950/375300]  [259.8/300.0] [batch_t 0.141 (0.148)] [data_t 0.005] [optim_t 0.136] [lr 0.000160] [CE 3.718 (3.586)] [KD 0.000 (0.000)]
2024-10-18 06:25:25,116 - Train: 86.60% [325000/375300]  [259.8/300.0] [batch_t 0.154 (0.143)] [data_t 0.005] [optim_t 0.149] [lr 0.000160] [CE 3.826 (3.602)] [KD 0.000 (0.000)]
2024-10-18 06:25:32,477 - Train: 86.61% [325050/375300]  [259.8/300.0] [batch_t 0.148 (0.147)] [data_t 0.004] [optim_t 0.145] [lr 0.000159] [CE 3.489 (3.655)] [KD 0.000 (0.000)]
2024-10-18 06:25:39,731 - Train: 86.62% [325100/375300]  [259.9/300.0] [batch_t 0.137 (0.145)] [data_t 0.005] [optim_t 0.132] [lr 0.000159] [CE 3.522 (3.596)] [KD 0.000 (0.000)]
2024-10-18 06:25:47,460 - Train: 86.64% [325150/375300]  [259.9/300.0] [batch_t 0.138 (0.154)] [data_t 0.004] [optim_t 0.134] [lr 0.000159] [CE 3.463 (3.607)] [KD 0.000 (0.000)]
2024-10-18 06:25:55,170 - Train: 86.65% [325200/375300]  [260.0/300.0] [batch_t 0.144 (0.154)] [data_t 0.003] [optim_t 0.141] [lr 0.000159] [CE 3.860 (3.561)] [KD 0.000 (0.000)]
2024-10-18 06:26:02,580 - Train: 86.66% [325250/375300]  [260.0/300.0] [batch_t 0.116 (0.148)] [data_t 0.004] [optim_t 0.112] [lr 0.000158] [CE 3.486 (3.591)] [KD 0.000 (0.000)]
2024-10-18 06:26:12,072 - Test (net): 100.00% [50/50] [batch_t 0.536 (0.155)] [top1_cnt  37028] [top5_cnt  45912] [top_all  50000]
2024-10-18 06:26:12,073 - net: 74.056 (91.824)
2024-10-18 06:26:19,192 - Test (net_E): 100.00% [50/50] [batch_t 0.026 (0.127)] [top1_cnt  37597] [top5_cnt  46189] [top_all  50000]
2024-10-18 06:26:19,193 - net_E: 75.194 (92.378)
2024-10-18 06:26:19,397 - Max [top1: 74.056 (epoch: 260)] [top1-ema: 75.214 (epoch: 257)]
2024-10-18 06:26:19,398 - ==> Total time: 14:46:00	 Eta: 2:16:18 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 06:26:35,405 - Train: 86.68% [325300/375300]  [260.0/300.0] [batch_t 0.134 (0.152)] [data_t 0.004] [optim_t 0.131] [lr 0.000158] [CE 3.713 (3.540)] [KD 0.000 (0.000)]
2024-10-18 06:26:43,026 - Train: 86.69% [325350/375300]  [260.1/300.0] [batch_t 0.154 (0.152)] [data_t 0.003] [optim_t 0.151] [lr 0.000158] [CE 3.744 (3.594)] [KD 0.000 (0.000)]
2024-10-18 06:26:50,586 - Train: 86.70% [325400/375300]  [260.1/300.0] [batch_t 0.131 (0.151)] [data_t 0.004] [optim_t 0.127] [lr 0.000158] [CE 3.642 (3.576)] [KD 0.000 (0.000)]
2024-10-18 06:26:58,521 - Train: 86.72% [325450/375300]  [260.2/300.0] [batch_t 0.147 (0.159)] [data_t 0.005] [optim_t 0.142] [lr 0.000157] [CE 3.714 (3.640)] [KD 0.000 (0.000)]
2024-10-18 06:27:05,903 - Train: 86.73% [325500/375300]  [260.2/300.0] [batch_t 0.152 (0.147)] [data_t 0.006] [optim_t 0.146] [lr 0.000157] [CE 4.091 (3.638)] [KD 0.000 (0.000)]
2024-10-18 06:27:13,315 - Train: 86.74% [325550/375300]  [260.2/300.0] [batch_t 0.136 (0.148)] [data_t 0.003] [optim_t 0.133] [lr 0.000157] [CE 3.485 (3.618)] [KD 0.000 (0.000)]
2024-10-18 06:27:20,902 - Train: 86.76% [325600/375300]  [260.3/300.0] [batch_t 0.131 (0.152)] [data_t 0.004] [optim_t 0.127] [lr 0.000157] [CE 3.618 (3.552)] [KD 0.000 (0.000)]
2024-10-18 06:27:28,561 - Train: 86.77% [325650/375300]  [260.3/300.0] [batch_t 0.144 (0.153)] [data_t 0.005] [optim_t 0.140] [lr 0.000156] [CE 3.968 (3.529)] [KD 0.000 (0.000)]
2024-10-18 06:27:35,901 - Train: 86.78% [325700/375300]  [260.4/300.0] [batch_t 0.146 (0.147)] [data_t 0.005] [optim_t 0.141] [lr 0.000156] [CE 3.859 (3.585)] [KD 0.000 (0.000)]
2024-10-18 06:27:43,567 - Train: 86.80% [325750/375300]  [260.4/300.0] [batch_t 0.155 (0.153)] [data_t 0.003] [optim_t 0.152] [lr 0.000156] [CE 3.480 (3.597)] [KD 0.000 (0.000)]
2024-10-18 06:27:51,560 - Train: 86.81% [325800/375300]  [260.4/300.0] [batch_t 0.164 (0.160)] [data_t 0.004] [optim_t 0.160] [lr 0.000156] [CE 3.388 (3.559)] [KD 0.000 (0.000)]
2024-10-18 06:27:59,229 - Train: 86.82% [325850/375300]  [260.5/300.0] [batch_t 0.164 (0.153)] [data_t 0.003] [optim_t 0.161] [lr 0.000155] [CE 3.692 (3.602)] [KD 0.000 (0.000)]
2024-10-18 06:28:07,094 - Train: 86.84% [325900/375300]  [260.5/300.0] [batch_t 0.140 (0.157)] [data_t 0.005] [optim_t 0.135] [lr 0.000155] [CE 3.392 (3.587)] [KD 0.000 (0.000)]
2024-10-18 06:28:14,695 - Train: 86.85% [325950/375300]  [260.6/300.0] [batch_t 0.137 (0.152)] [data_t 0.004] [optim_t 0.133] [lr 0.000155] [CE 3.151 (3.616)] [KD 0.000 (0.000)]
2024-10-18 06:28:22,276 - Train: 86.86% [326000/375300]  [260.6/300.0] [batch_t 0.138 (0.151)] [data_t 0.004] [optim_t 0.134] [lr 0.000155] [CE 3.924 (3.610)] [KD 0.000 (0.000)]
2024-10-18 06:28:29,982 - Train: 86.88% [326050/375300]  [260.6/300.0] [batch_t 0.154 (0.154)] [data_t 0.003] [optim_t 0.151] [lr 0.000154] [CE 3.446 (3.544)] [KD 0.000 (0.000)]
2024-10-18 06:28:37,439 - Train: 86.89% [326100/375300]  [260.7/300.0] [batch_t 0.149 (0.149)] [data_t 0.003] [optim_t 0.146] [lr 0.000154] [CE 3.453 (3.608)] [KD 0.000 (0.000)]
2024-10-18 06:28:45,106 - Train: 86.90% [326150/375300]  [260.7/300.0] [batch_t 0.149 (0.153)] [data_t 0.003] [optim_t 0.146] [lr 0.000154] [CE 3.893 (3.571)] [KD 0.000 (0.000)]
2024-10-18 06:28:52,566 - Train: 86.92% [326200/375300]  [260.8/300.0] [batch_t 0.130 (0.149)] [data_t 0.003] [optim_t 0.127] [lr 0.000154] [CE 3.324 (3.625)] [KD 0.000 (0.000)]
2024-10-18 06:29:00,186 - Train: 86.93% [326250/375300]  [260.8/300.0] [batch_t 0.136 (0.152)] [data_t 0.004] [optim_t 0.132] [lr 0.000153] [CE 3.856 (3.610)] [KD 0.000 (0.000)]
2024-10-18 06:29:07,978 - Train: 86.94% [326300/375300]  [260.8/300.0] [batch_t 0.150 (0.156)] [data_t 0.003] [optim_t 0.147] [lr 0.000153] [CE 3.541 (3.581)] [KD 0.000 (0.000)]
2024-10-18 06:29:15,371 - Train: 86.96% [326350/375300]  [260.9/300.0] [batch_t 0.150 (0.148)] [data_t 0.003] [optim_t 0.147] [lr 0.000153] [CE 3.202 (3.618)] [KD 0.000 (0.000)]
2024-10-18 06:29:22,756 - Train: 86.97% [326400/375300]  [260.9/300.0] [batch_t 0.149 (0.148)] [data_t 0.003] [optim_t 0.146] [lr 0.000153] [CE 3.473 (3.568)] [KD 0.000 (0.000)]
2024-10-18 06:29:30,763 - Train: 86.98% [326450/375300]  [261.0/300.0] [batch_t 0.163 (0.160)] [data_t 0.004] [optim_t 0.158] [lr 0.000152] [CE 3.545 (3.598)] [KD 0.000 (0.000)]
2024-10-18 06:29:38,598 - Train: 87.00% [326500/375300]  [261.0/300.0] [batch_t 0.125 (0.157)] [data_t 0.003] [optim_t 0.122] [lr 0.000152] [CE 3.537 (3.624)] [KD 0.000 (0.000)]
2024-10-18 06:29:48,760 - Test (net): 100.00% [50/50] [batch_t 0.030 (0.163)] [top1_cnt  37073] [top5_cnt  45960] [top_all  50000]
2024-10-18 06:29:48,761 - net: 74.146 (91.920)
2024-10-18 06:29:56,664 - Test (net_E): 100.00% [50/50] [batch_t 0.463 (0.142)] [top1_cnt  37605] [top5_cnt  46203] [top_all  50000]
2024-10-18 06:29:56,665 - net_E: 75.210 (92.406)
2024-10-18 06:29:56,869 - Max [top1: 74.146 (epoch: 261)] [top1-ema: 75.214 (epoch: 257)]
2024-10-18 06:29:56,888 - ==> Total time: 14:49:37	 Eta: 2:12:55 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 06:30:14,896 - Train: 87.01% [326550/375300]  [261.0/300.0] [batch_t 0.155 (0.157)] [data_t 0.005] [optim_t 0.150] [lr 0.000152] [CE 3.676 (3.546)] [KD 0.000 (0.000)]
2024-10-18 06:30:22,591 - Train: 87.02% [326600/375300]  [261.1/300.0] [batch_t 0.147 (0.154)] [data_t 0.005] [optim_t 0.142] [lr 0.000152] [CE 3.611 (3.566)] [KD 0.000 (0.000)]
2024-10-18 06:30:30,489 - Train: 87.04% [326650/375300]  [261.1/300.0] [batch_t 0.138 (0.158)] [data_t 0.003] [optim_t 0.135] [lr 0.000151] [CE 3.554 (3.620)] [KD 0.000 (0.000)]
2024-10-18 06:30:38,158 - Train: 87.05% [326700/375300]  [261.2/300.0] [batch_t 0.152 (0.153)] [data_t 0.004] [optim_t 0.148] [lr 0.000151] [CE 3.756 (3.609)] [KD 0.000 (0.000)]
2024-10-18 06:30:45,830 - Train: 87.06% [326750/375300]  [261.2/300.0] [batch_t 0.140 (0.153)] [data_t 0.003] [optim_t 0.137] [lr 0.000151] [CE 3.390 (3.578)] [KD 0.000 (0.000)]
2024-10-18 06:30:53,313 - Train: 87.08% [326800/375300]  [261.2/300.0] [batch_t 0.155 (0.149)] [data_t 0.004] [optim_t 0.151] [lr 0.000151] [CE 3.777 (3.592)] [KD 0.000 (0.000)]
2024-10-18 06:31:01,281 - Train: 87.09% [326850/375300]  [261.3/300.0] [batch_t 0.144 (0.159)] [data_t 0.005] [optim_t 0.139] [lr 0.000150] [CE 3.969 (3.587)] [KD 0.000 (0.000)]
2024-10-18 06:31:09,186 - Train: 87.10% [326900/375300]  [261.3/300.0] [batch_t 0.155 (0.158)] [data_t 0.003] [optim_t 0.152] [lr 0.000150] [CE 3.865 (3.630)] [KD 0.000 (0.000)]
2024-10-18 06:31:16,767 - Train: 87.12% [326950/375300]  [261.4/300.0] [batch_t 0.166 (0.151)] [data_t 0.004] [optim_t 0.162] [lr 0.000150] [CE 3.817 (3.604)] [KD 0.000 (0.000)]
2024-10-18 06:31:24,408 - Train: 87.13% [327000/375300]  [261.4/300.0] [batch_t 0.165 (0.153)] [data_t 0.004] [optim_t 0.161] [lr 0.000150] [CE 3.244 (3.615)] [KD 0.000 (0.000)]
2024-10-18 06:31:32,230 - Train: 87.14% [327050/375300]  [261.4/300.0] [batch_t 0.159 (0.156)] [data_t 0.003] [optim_t 0.156] [lr 0.000149] [CE 4.172 (3.601)] [KD 0.000 (0.000)]
2024-10-18 06:31:39,925 - Train: 87.16% [327100/375300]  [261.5/300.0] [batch_t 0.149 (0.154)] [data_t 0.003] [optim_t 0.145] [lr 0.000149] [CE 3.946 (3.555)] [KD 0.000 (0.000)]
2024-10-18 06:31:47,472 - Train: 87.17% [327150/375300]  [261.5/300.0] [batch_t 0.149 (0.151)] [data_t 0.003] [optim_t 0.145] [lr 0.000149] [CE 3.510 (3.541)] [KD 0.000 (0.000)]
2024-10-18 06:31:55,410 - Train: 87.18% [327200/375300]  [261.6/300.0] [batch_t 0.143 (0.159)] [data_t 0.004] [optim_t 0.139] [lr 0.000149] [CE 3.299 (3.609)] [KD 0.000 (0.000)]
2024-10-18 06:32:03,437 - Train: 87.20% [327250/375300]  [261.6/300.0] [batch_t 0.160 (0.160)] [data_t 0.003] [optim_t 0.157] [lr 0.000149] [CE 3.480 (3.567)] [KD 0.000 (0.000)]
2024-10-18 06:32:11,342 - Train: 87.21% [327300/375300]  [261.6/300.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000148] [CE 3.533 (3.560)] [KD 0.000 (0.000)]
2024-10-18 06:32:18,964 - Train: 87.22% [327350/375300]  [261.7/300.0] [batch_t 0.146 (0.152)] [data_t 0.004] [optim_t 0.142] [lr 0.000148] [CE 3.615 (3.540)] [KD 0.000 (0.000)]
2024-10-18 06:32:26,751 - Train: 87.24% [327400/375300]  [261.7/300.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000148] [CE 3.832 (3.629)] [KD 0.000 (0.000)]
2024-10-18 06:32:34,773 - Train: 87.25% [327450/375300]  [261.8/300.0] [batch_t 0.165 (0.160)] [data_t 0.004] [optim_t 0.161] [lr 0.000148] [CE 3.825 (3.528)] [KD 0.000 (0.000)]
2024-10-18 06:32:42,989 - Train: 87.26% [327500/375300]  [261.8/300.0] [batch_t 0.141 (0.164)] [data_t 0.003] [optim_t 0.137] [lr 0.000147] [CE 3.414 (3.613)] [KD 0.000 (0.000)]
2024-10-18 06:32:50,907 - Train: 87.28% [327550/375300]  [261.8/300.0] [batch_t 0.151 (0.158)] [data_t 0.005] [optim_t 0.146] [lr 0.000147] [CE 3.724 (3.558)] [KD 0.000 (0.000)]
2024-10-18 06:32:58,720 - Train: 87.29% [327600/375300]  [261.9/300.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000147] [CE 3.858 (3.538)] [KD 0.000 (0.000)]
2024-10-18 06:33:06,690 - Train: 87.30% [327650/375300]  [261.9/300.0] [batch_t 0.136 (0.159)] [data_t 0.003] [optim_t 0.133] [lr 0.000147] [CE 3.716 (3.667)] [KD 0.000 (0.000)]
2024-10-18 06:33:14,204 - Train: 87.32% [327700/375300]  [262.0/300.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.146] [lr 0.000146] [CE 3.327 (3.604)] [KD 0.000 (0.000)]
2024-10-18 06:33:21,619 - Train: 87.33% [327750/375300]  [262.0/300.0] [batch_t 0.131 (0.148)] [data_t 0.003] [optim_t 0.128] [lr 0.000146] [CE 3.402 (3.577)] [KD 0.000 (0.000)]
2024-10-18 06:33:31,224 - Test (net): 100.00% [50/50] [batch_t 0.023 (0.143)] [top1_cnt  37011] [top5_cnt  45905] [top_all  50000]
2024-10-18 06:33:31,224 - net: 74.022 (91.810)
2024-10-18 06:33:39,125 - Test (net_E): 100.00% [50/50] [batch_t 0.075 (0.136)] [top1_cnt  37611] [top5_cnt  46210] [top_all  50000]
2024-10-18 06:33:39,126 - net_E: 75.222 (92.420)
2024-10-18 06:33:39,370 - Max [top1: 74.146 (epoch: 261)] [top1-ema: 75.222 (epoch: 262)]
2024-10-18 06:33:39,371 - ==> Total time: 14:53:20	 Eta: 2:09:34 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 06:33:55,411 - Train: 87.34% [327800/375300]  [262.0/300.0] [batch_t 0.131 (0.158)] [data_t 0.003] [optim_t 0.128] [lr 0.000146] [CE 3.634 (3.592)] [KD 0.000 (0.000)]
2024-10-18 06:34:03,452 - Train: 87.36% [327850/375300]  [262.1/300.0] [batch_t 0.142 (0.161)] [data_t 0.004] [optim_t 0.138] [lr 0.000146] [CE 3.708 (3.493)] [KD 0.000 (0.000)]
2024-10-18 06:34:11,379 - Train: 87.37% [327900/375300]  [262.1/300.0] [batch_t 0.142 (0.158)] [data_t 0.003] [optim_t 0.139] [lr 0.000145] [CE 3.615 (3.632)] [KD 0.000 (0.000)]
2024-10-18 06:34:19,185 - Train: 87.38% [327950/375300]  [262.2/300.0] [batch_t 0.157 (0.156)] [data_t 0.005] [optim_t 0.152] [lr 0.000145] [CE 3.740 (3.534)] [KD 0.000 (0.000)]
2024-10-18 06:34:26,936 - Train: 87.40% [328000/375300]  [262.2/300.0] [batch_t 0.129 (0.155)] [data_t 0.003] [optim_t 0.126] [lr 0.000145] [CE 3.623 (3.567)] [KD 0.000 (0.000)]
2024-10-18 06:34:34,480 - Train: 87.41% [328050/375300]  [262.2/300.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.146] [lr 0.000145] [CE 4.100 (3.557)] [KD 0.000 (0.000)]
2024-10-18 06:34:42,370 - Train: 87.42% [328100/375300]  [262.3/300.0] [batch_t 0.172 (0.158)] [data_t 0.006] [optim_t 0.167] [lr 0.000144] [CE 3.274 (3.541)] [KD 0.000 (0.000)]
2024-10-18 06:34:50,018 - Train: 87.44% [328150/375300]  [262.3/300.0] [batch_t 0.140 (0.153)] [data_t 0.004] [optim_t 0.136] [lr 0.000144] [CE 3.564 (3.596)] [KD 0.000 (0.000)]
2024-10-18 06:34:57,971 - Train: 87.45% [328200/375300]  [262.4/300.0] [batch_t 0.163 (0.159)] [data_t 0.004] [optim_t 0.159] [lr 0.000144] [CE 3.625 (3.585)] [KD 0.000 (0.000)]
2024-10-18 06:35:05,585 - Train: 87.46% [328250/375300]  [262.4/300.0] [batch_t 0.135 (0.152)] [data_t 0.004] [optim_t 0.131] [lr 0.000144] [CE 3.786 (3.594)] [KD 0.000 (0.000)]
2024-10-18 06:35:13,567 - Train: 87.48% [328300/375300]  [262.4/300.0] [batch_t 0.140 (0.159)] [data_t 0.003] [optim_t 0.137] [lr 0.000143] [CE 3.813 (3.592)] [KD 0.000 (0.000)]
2024-10-18 06:35:21,382 - Train: 87.49% [328350/375300]  [262.5/300.0] [batch_t 0.149 (0.156)] [data_t 0.003] [optim_t 0.145] [lr 0.000143] [CE 3.747 (3.612)] [KD 0.000 (0.000)]
2024-10-18 06:35:28,986 - Train: 87.50% [328400/375300]  [262.5/300.0] [batch_t 0.150 (0.152)] [data_t 0.003] [optim_t 0.146] [lr 0.000143] [CE 3.542 (3.605)] [KD 0.000 (0.000)]
2024-10-18 06:35:36,787 - Train: 87.52% [328450/375300]  [262.5/300.0] [batch_t 0.147 (0.156)] [data_t 0.003] [optim_t 0.144] [lr 0.000143] [CE 3.792 (3.590)] [KD 0.000 (0.000)]
2024-10-18 06:35:44,359 - Train: 87.53% [328500/375300]  [262.6/300.0] [batch_t 0.152 (0.151)] [data_t 0.006] [optim_t 0.146] [lr 0.000143] [CE 3.352 (3.590)] [KD 0.000 (0.000)]
2024-10-18 06:35:51,990 - Train: 87.54% [328550/375300]  [262.6/300.0] [batch_t 0.146 (0.152)] [data_t 0.003] [optim_t 0.143] [lr 0.000142] [CE 3.405 (3.576)] [KD 0.000 (0.000)]
2024-10-18 06:35:59,811 - Train: 87.56% [328600/375300]  [262.7/300.0] [batch_t 0.157 (0.156)] [data_t 0.005] [optim_t 0.152] [lr 0.000142] [CE 3.783 (3.596)] [KD 0.000 (0.000)]
2024-10-18 06:36:07,885 - Train: 87.57% [328650/375300]  [262.7/300.0] [batch_t 0.163 (0.161)] [data_t 0.005] [optim_t 0.159] [lr 0.000142] [CE 3.673 (3.558)] [KD 0.000 (0.000)]
2024-10-18 06:36:15,759 - Train: 87.58% [328700/375300]  [262.7/300.0] [batch_t 0.160 (0.157)] [data_t 0.003] [optim_t 0.157] [lr 0.000142] [CE 3.863 (3.542)] [KD 0.000 (0.000)]
2024-10-18 06:36:23,937 - Train: 87.60% [328750/375300]  [262.8/300.0] [batch_t 0.182 (0.163)] [data_t 0.005] [optim_t 0.177] [lr 0.000141] [CE 3.283 (3.537)] [KD 0.000 (0.000)]
2024-10-18 06:36:31,926 - Train: 87.61% [328800/375300]  [262.8/300.0] [batch_t 0.164 (0.160)] [data_t 0.003] [optim_t 0.160] [lr 0.000141] [CE 3.581 (3.551)] [KD 0.000 (0.000)]
2024-10-18 06:36:39,429 - Train: 87.62% [328850/375300]  [262.9/300.0] [batch_t 0.155 (0.150)] [data_t 0.004] [optim_t 0.151] [lr 0.000141] [CE 3.675 (3.567)] [KD 0.000 (0.000)]
2024-10-18 06:36:47,457 - Train: 87.64% [328900/375300]  [262.9/300.0] [batch_t 0.163 (0.160)] [data_t 0.004] [optim_t 0.158] [lr 0.000141] [CE 3.713 (3.603)] [KD 0.000 (0.000)]
2024-10-18 06:36:55,000 - Train: 87.65% [328950/375300]  [262.9/300.0] [batch_t 0.167 (0.151)] [data_t 0.004] [optim_t 0.163] [lr 0.000140] [CE 3.626 (3.596)] [KD 0.000 (0.000)]
2024-10-18 06:37:03,079 - Train: 87.66% [329000/375300]  [263.0/300.0] [batch_t 0.139 (0.161)] [data_t 0.004] [optim_t 0.135] [lr 0.000140] [CE 3.709 (3.579)] [KD 0.000 (0.000)]
2024-10-18 06:37:13,060 - Test (net): 100.00% [50/50] [batch_t 0.025 (0.158)] [top1_cnt  37258] [top5_cnt  45985] [top_all  50000]
2024-10-18 06:37:13,061 - net: 74.516 (91.970)
2024-10-18 06:37:20,945 - Test (net_E): 100.00% [50/50] [batch_t 0.181 (0.137)] [top1_cnt  37658] [top5_cnt  46200] [top_all  50000]
2024-10-18 06:37:20,946 - net_E: 75.316 (92.400)
2024-10-18 06:37:21,171 - Max [top1: 74.516 (epoch: 263)] [top1-ema: 75.316 (epoch: 263)]
2024-10-18 06:37:21,172 - ==> Total time: 14:57:02	 Eta: 2:06:11 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
