2025-09-27 02:14:49,252 - ==> Logging on master GPU: 0
2025-09-27 02:14:49,253 - ==> Running Trainer: CLSTrainer
2025-09-27 02:14:49,253 - ==> Using GPU: [0, 1] for Training
2025-09-27 02:14:49,253 - ==> Building model
2025-09-27 02:14:51,743 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-30 13:41:25,765 - Train: 73.90% [739600/1000800]  [295.6/400.0] [batch_t 0.391 (0.394)] [data_t 0.013] [optim_t 0.377] [lr 0.000121] [CE 3.246 (3.163)] [KD 0.000 (0.000)]
2025-09-30 13:41:45,585 - Train: 73.91% [739650/1000800]  [295.6/400.0] [batch_t 0.386 (0.396)] [data_t 0.013] [optim_t 0.373] [lr 0.000121] [CE 3.672 (3.128)] [KD 0.000 (0.000)]
2025-09-30 13:42:05,322 - Train: 73.91% [739700/1000800]  [295.6/400.0] [batch_t 0.408 (0.395)] [data_t 0.013] [optim_t 0.395] [lr 0.000121] [CE 2.172 (3.110)] [KD 0.000 (0.000)]
2025-09-30 13:42:25,059 - Train: 73.92% [739750/1000800]  [295.7/400.0] [batch_t 0.398 (0.395)] [data_t 0.013] [optim_t 0.384] [lr 0.000121] [CE 2.680 (3.120)] [KD 0.000 (0.000)]
2025-09-30 13:42:45,014 - Train: 73.92% [739800/1000800]  [295.7/400.0] [batch_t 0.397 (0.399)] [data_t 0.013] [optim_t 0.384] [lr 0.000121] [CE 3.574 (3.216)] [KD 0.000 (0.000)]
2025-09-30 13:43:04,667 - Train: 73.93% [739850/1000800]  [295.7/400.0] [batch_t 0.396 (0.393)] [data_t 0.013] [optim_t 0.383] [lr 0.000121] [CE 3.138 (3.148)] [KD 0.000 (0.000)]
2025-09-30 13:43:24,617 - Train: 73.93% [739900/1000800]  [295.7/400.0] [batch_t 0.417 (0.399)] [data_t 0.013] [optim_t 0.404] [lr 0.000121] [CE 3.704 (3.148)] [KD 0.000 (0.000)]
2025-09-30 13:43:44,203 - Train: 73.94% [739950/1000800]  [295.7/400.0] [batch_t 0.385 (0.392)] [data_t 0.013] [optim_t 0.372] [lr 0.000121] [CE 3.788 (3.221)] [KD 0.000 (0.000)]
2025-09-30 13:44:03,928 - Train: 73.94% [740000/1000800]  [295.8/400.0] [batch_t 0.391 (0.394)] [data_t 0.013] [optim_t 0.378] [lr 0.000121] [CE 3.101 (3.025)] [KD 0.000 (0.000)]
2025-09-30 13:44:23,887 - Train: 73.95% [740050/1000800]  [295.8/400.0] [batch_t 0.387 (0.399)] [data_t 0.013] [optim_t 0.374] [lr 0.000121] [CE 3.512 (3.223)] [KD 0.000 (0.000)]
2025-09-30 13:44:43,607 - Train: 73.95% [740100/1000800]  [295.8/400.0] [batch_t 0.398 (0.394)] [data_t 0.013] [optim_t 0.385] [lr 0.000121] [CE 3.429 (3.215)] [KD 0.000 (0.000)]
2025-09-30 13:45:03,180 - Train: 73.96% [740150/1000800]  [295.8/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000121] [CE 2.268 (3.058)] [KD 0.000 (0.000)]
2025-09-30 13:45:23,210 - Train: 73.96% [740200/1000800]  [295.8/400.0] [batch_t 0.388 (0.400)] [data_t 0.013] [optim_t 0.375] [lr 0.000121] [CE 1.960 (3.060)] [KD 0.000 (0.000)]
2025-09-30 13:45:42,644 - Train: 73.97% [740250/1000800]  [295.9/400.0] [batch_t 0.389 (0.389)] [data_t 0.013] [optim_t 0.376] [lr 0.000121] [CE 2.865 (3.234)] [KD 0.000 (0.000)]
2025-09-30 13:46:02,201 - Train: 73.97% [740300/1000800]  [295.9/400.0] [batch_t 0.388 (0.391)] [data_t 0.013] [optim_t 0.375] [lr 0.000121] [CE 3.618 (3.143)] [KD 0.000 (0.000)]
2025-09-30 13:46:21,970 - Train: 73.98% [740350/1000800]  [295.9/400.0] [batch_t 0.392 (0.395)] [data_t 0.013] [optim_t 0.379] [lr 0.000121] [CE 2.737 (3.202)] [KD 0.000 (0.000)]
2025-09-30 13:46:41,713 - Train: 73.98% [740400/1000800]  [295.9/400.0] [batch_t 0.388 (0.395)] [data_t 0.013] [optim_t 0.375] [lr 0.000121] [CE 3.067 (3.162)] [KD 0.000 (0.000)]
2025-09-30 13:47:01,143 - Train: 73.99% [740450/1000800]  [295.9/400.0] [batch_t 0.387 (0.388)] [data_t 0.013] [optim_t 0.374] [lr 0.000121] [CE 2.808 (3.246)] [KD 0.000 (0.000)]
2025-09-30 13:47:21,167 - Train: 73.99% [740500/1000800]  [296.0/400.0] [batch_t 0.399 (0.400)] [data_t 0.013] [optim_t 0.386] [lr 0.000120] [CE 3.190 (3.110)] [KD 0.000 (0.000)]
2025-09-30 13:47:41,656 - Train: 74.00% [740550/1000800]  [296.0/400.0] [batch_t 0.404 (0.410)] [data_t 0.013] [optim_t 0.391] [lr 0.000120] [CE 3.292 (3.211)] [KD 0.000 (0.000)]
2025-09-30 13:48:07,143 - Test (net): 25.00% [50/200] [batch_t 0.073 (0.177)] [top1_cnt  10154] [top5_cnt  11954] [top_all  12500]
2025-09-30 13:48:14,104 - Test (net): 50.00% [100/200] [batch_t 0.073 (0.158)] [top1_cnt  19860] [top5_cnt  23735] [top_all  25000]
2025-09-30 13:48:21,086 - Test (net): 75.00% [150/200] [batch_t 0.073 (0.152)] [top1_cnt  29014] [top5_cnt  35162] [top_all  37500]
2025-09-30 13:48:28,048 - Test (net): 100.00% [200/200] [batch_t 0.073 (0.149)] [top1_cnt  38147] [top5_cnt  46617] [top_all  50000]
2025-09-30 13:48:28,048 - net: 76.294 (93.234)
2025-09-30 13:48:37,446 - Test (net_E): 25.00% [50/200] [batch_t 0.074 (0.180)] [top1_cnt  10563] [top5_cnt  12118] [top_all  12500]
2025-09-30 13:48:44,443 - Test (net_E): 50.00% [100/200] [batch_t 0.074 (0.160)] [top1_cnt  20706] [top5_cnt  24082] [top_all  25000]
2025-09-30 13:48:51,538 - Test (net_E): 75.00% [150/200] [batch_t 0.073 (0.154)] [top1_cnt  30362] [top5_cnt  35755] [top_all  37500]
2025-09-30 13:48:58,277 - Test (net_E): 100.00% [200/200] [batch_t 0.073 (0.149)] [top1_cnt  40044] [top5_cnt  47505] [top_all  50000]
2025-09-30 13:48:58,278 - net_E: 80.088 (95.010)
2025-09-30 13:48:58,403 - Max [top1: 76.780 (epoch: 290)] [top1-ema: 80.088 (epoch: 296)]
2025-09-30 13:48:58,403 - ==> Total time: 3 days, 11:34:09	 Eta: 1 day, 5:21:44 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-30 13:49:05,842 - Train: 74.00% [740600/1000800]  [296.0/400.0] [batch_t 0.386 (0.604)] [data_t 0.013] [optim_t 0.373] [lr 0.000120] [CE 3.134 (3.022)] [KD 0.000 (0.000)]
2025-09-30 13:49:25,901 - Train: 74.01% [740650/1000800]  [296.0/400.0] [batch_t 0.385 (0.401)] [data_t 0.013] [optim_t 0.372] [lr 0.000120] [CE 2.883 (3.133)] [KD 0.000 (0.000)]
2025-09-30 13:49:45,624 - Train: 74.01% [740700/1000800]  [296.0/400.0] [batch_t 0.390 (0.394)] [data_t 0.013] [optim_t 0.377] [lr 0.000120] [CE 2.987 (3.174)] [KD 0.000 (0.000)]
2025-09-30 13:50:05,411 - Train: 74.02% [740750/1000800]  [296.1/400.0] [batch_t 0.391 (0.396)] [data_t 0.013] [optim_t 0.378] [lr 0.000120] [CE 3.597 (3.116)] [KD 0.000 (0.000)]
2025-09-30 13:50:25,250 - Train: 74.02% [740800/1000800]  [296.1/400.0] [batch_t 0.391 (0.397)] [data_t 0.013] [optim_t 0.378] [lr 0.000120] [CE 2.284 (3.139)] [KD 0.000 (0.000)]
2025-09-30 13:50:44,752 - Train: 74.03% [740850/1000800]  [296.1/400.0] [batch_t 0.387 (0.390)] [data_t 0.013] [optim_t 0.374] [lr 0.000120] [CE 2.849 (3.037)] [KD 0.000 (0.000)]
2025-09-30 13:51:04,463 - Train: 74.03% [740900/1000800]  [296.1/400.0] [batch_t 0.389 (0.394)] [data_t 0.013] [optim_t 0.375] [lr 0.000120] [CE 3.770 (3.129)] [KD 0.000 (0.000)]
2025-09-30 13:51:23,996 - Train: 74.04% [740950/1000800]  [296.1/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000120] [CE 3.504 (3.186)] [KD 0.000 (0.000)]
2025-09-30 13:51:43,490 - Train: 74.04% [741000/1000800]  [296.2/400.0] [batch_t 0.391 (0.390)] [data_t 0.013] [optim_t 0.378] [lr 0.000120] [CE 3.326 (3.138)] [KD 0.000 (0.000)]
2025-09-30 13:52:03,314 - Train: 74.05% [741050/1000800]  [296.2/400.0] [batch_t 0.394 (0.396)] [data_t 0.013] [optim_t 0.381] [lr 0.000120] [CE 3.283 (3.169)] [KD 0.000 (0.000)]
2025-09-30 13:52:22,726 - Train: 74.05% [741100/1000800]  [296.2/400.0] [batch_t 0.386 (0.388)] [data_t 0.013] [optim_t 0.373] [lr 0.000120] [CE 3.184 (3.160)] [KD 0.000 (0.000)]
2025-09-30 13:52:42,207 - Train: 74.06% [741150/1000800]  [296.2/400.0] [batch_t 0.386 (0.389)] [data_t 0.013] [optim_t 0.373] [lr 0.000120] [CE 3.414 (3.147)] [KD 0.000 (0.000)]
2025-09-30 13:53:01,836 - Train: 74.06% [741200/1000800]  [296.2/400.0] [batch_t 0.385 (0.392)] [data_t 0.013] [optim_t 0.372] [lr 0.000120] [CE 3.726 (3.159)] [KD 0.000 (0.000)]
2025-09-30 13:53:21,406 - Train: 74.07% [741250/1000800]  [296.3/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000120] [CE 3.335 (3.152)] [KD 0.000 (0.000)]
2025-09-30 13:53:41,356 - Train: 74.07% [741300/1000800]  [296.3/400.0] [batch_t 0.387 (0.399)] [data_t 0.013] [optim_t 0.374] [lr 0.000120] [CE 3.180 (3.102)] [KD 0.000 (0.000)]
2025-09-30 13:54:01,048 - Train: 74.08% [741350/1000800]  [296.3/400.0] [batch_t 0.384 (0.394)] [data_t 0.013] [optim_t 0.371] [lr 0.000120] [CE 2.978 (3.156)] [KD 0.000 (0.000)]
2025-09-30 13:54:20,655 - Train: 74.08% [741400/1000800]  [296.3/400.0] [batch_t 0.390 (0.392)] [data_t 0.013] [optim_t 0.377] [lr 0.000120] [CE 3.045 (3.094)] [KD 0.000 (0.000)]
2025-09-30 13:54:40,618 - Train: 74.09% [741450/1000800]  [296.3/400.0] [batch_t 0.386 (0.399)] [data_t 0.013] [optim_t 0.372] [lr 0.000120] [CE 3.049 (3.195)] [KD 0.000 (0.000)]
2025-09-30 13:55:00,180 - Train: 74.09% [741500/1000800]  [296.4/400.0] [batch_t 0.388 (0.391)] [data_t 0.013] [optim_t 0.375] [lr 0.000120] [CE 3.770 (3.002)] [KD 0.000 (0.000)]
2025-09-30 13:55:19,800 - Train: 74.10% [741550/1000800]  [296.4/400.0] [batch_t 0.394 (0.392)] [data_t 0.013] [optim_t 0.381] [lr 0.000120] [CE 1.954 (3.070)] [KD 0.000 (0.000)]
2025-09-30 13:55:39,622 - Train: 74.10% [741600/1000800]  [296.4/400.0] [batch_t 0.390 (0.396)] [data_t 0.013] [optim_t 0.377] [lr 0.000120] [CE 3.448 (3.117)] [KD 0.000 (0.000)]
2025-09-30 13:55:59,530 - Train: 74.11% [741650/1000800]  [296.4/400.0] [batch_t 0.387 (0.398)] [data_t 0.013] [optim_t 0.374] [lr 0.000119] [CE 3.246 (3.168)] [KD 0.000 (0.000)]
2025-09-30 13:56:18,941 - Train: 74.11% [741700/1000800]  [296.4/400.0] [batch_t 0.388 (0.388)] [data_t 0.013] [optim_t 0.375] [lr 0.000119] [CE 3.378 (3.126)] [KD 0.000 (0.000)]
2025-09-30 13:56:38,664 - Train: 74.12% [741750/1000800]  [296.5/400.0] [batch_t 0.389 (0.394)] [data_t 0.013] [optim_t 0.376] [lr 0.000119] [CE 3.216 (3.223)] [KD 0.000 (0.000)]
2025-09-30 13:56:58,223 - Train: 74.12% [741800/1000800]  [296.5/400.0] [batch_t 0.385 (0.391)] [data_t 0.013] [optim_t 0.372] [lr 0.000119] [CE 3.155 (3.168)] [KD 0.000 (0.000)]
2025-09-30 13:57:17,777 - Train: 74.13% [741850/1000800]  [296.5/400.0] [batch_t 0.384 (0.391)] [data_t 0.013] [optim_t 0.371] [lr 0.000119] [CE 3.287 (3.172)] [KD 0.000 (0.000)]
2025-09-30 13:57:37,366 - Train: 74.13% [741900/1000800]  [296.5/400.0] [batch_t 0.389 (0.392)] [data_t 0.013] [optim_t 0.376] [lr 0.000119] [CE 2.382 (3.071)] [KD 0.000 (0.000)]
2025-09-30 13:57:56,826 - Train: 74.14% [741950/1000800]  [296.5/400.0] [batch_t 0.385 (0.389)] [data_t 0.013] [optim_t 0.372] [lr 0.000119] [CE 3.263 (3.139)] [KD 0.000 (0.000)]
2025-09-30 13:58:16,588 - Train: 74.14% [742000/1000800]  [296.6/400.0] [batch_t 0.388 (0.395)] [data_t 0.013] [optim_t 0.375] [lr 0.000119] [CE 3.539 (3.141)] [KD 0.000 (0.000)]
2025-09-30 13:58:36,127 - Train: 74.15% [742050/1000800]  [296.6/400.0] [batch_t 0.389 (0.391)] [data_t 0.013] [optim_t 0.375] [lr 0.000119] [CE 3.002 (3.153)] [KD 0.000 (0.000)]
2025-09-30 13:58:55,596 - Train: 74.15% [742100/1000800]  [296.6/400.0] [batch_t 0.402 (0.389)] [data_t 0.013] [optim_t 0.389] [lr 0.000119] [CE 3.454 (3.132)] [KD 0.000 (0.000)]
2025-09-30 13:59:15,337 - Train: 74.16% [742150/1000800]  [296.6/400.0] [batch_t 0.448 (0.395)] [data_t 0.013] [optim_t 0.435] [lr 0.000119] [CE 3.432 (3.141)] [KD 0.000 (0.000)]
2025-09-30 13:59:35,134 - Train: 74.16% [742200/1000800]  [296.6/400.0] [batch_t 0.389 (0.396)] [data_t 0.013] [optim_t 0.376] [lr 0.000119] [CE 3.191 (3.111)] [KD 0.000 (0.000)]
2025-09-30 13:59:54,768 - Train: 74.17% [742250/1000800]  [296.7/400.0] [batch_t 0.388 (0.393)] [data_t 0.013] [optim_t 0.375] [lr 0.000119] [CE 3.177 (3.164)] [KD 0.000 (0.000)]
2025-09-30 14:00:14,423 - Train: 74.17% [742300/1000800]  [296.7/400.0] [batch_t 0.396 (0.393)] [data_t 0.013] [optim_t 0.382] [lr 0.000119] [CE 2.964 (3.121)] [KD 0.000 (0.000)]
2025-09-30 14:00:33,999 - Train: 74.18% [742350/1000800]  [296.7/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000119] [CE 2.898 (3.130)] [KD 0.000 (0.000)]
2025-09-30 14:00:53,614 - Train: 74.18% [742400/1000800]  [296.7/400.0] [batch_t 0.391 (0.392)] [data_t 0.013] [optim_t 0.378] [lr 0.000119] [CE 2.103 (3.213)] [KD 0.000 (0.000)]
2025-09-30 14:01:13,380 - Train: 74.19% [742450/1000800]  [296.7/400.0] [batch_t 0.391 (0.395)] [data_t 0.014] [optim_t 0.377] [lr 0.000119] [CE 3.397 (3.150)] [KD 0.000 (0.000)]
2025-09-30 14:01:33,133 - Train: 74.19% [742500/1000800]  [296.8/400.0] [batch_t 0.388 (0.395)] [data_t 0.013] [optim_t 0.375] [lr 0.000119] [CE 3.538 (3.083)] [KD 0.000 (0.000)]
2025-09-30 14:01:52,745 - Train: 74.20% [742550/1000800]  [296.8/400.0] [batch_t 0.390 (0.392)] [data_t 0.013] [optim_t 0.377] [lr 0.000119] [CE 2.839 (3.185)] [KD 0.000 (0.000)]
2025-09-30 14:02:12,287 - Train: 74.20% [742600/1000800]  [296.8/400.0] [batch_t 0.389 (0.391)] [data_t 0.013] [optim_t 0.376] [lr 0.000119] [CE 3.573 (3.159)] [KD 0.000 (0.000)]
2025-09-30 14:02:32,205 - Train: 74.21% [742650/1000800]  [296.8/400.0] [batch_t 0.386 (0.398)] [data_t 0.013] [optim_t 0.373] [lr 0.000119] [CE 3.805 (3.056)] [KD 0.000 (0.000)]
2025-09-30 14:02:51,963 - Train: 74.21% [742700/1000800]  [296.8/400.0] [batch_t 0.391 (0.395)] [data_t 0.013] [optim_t 0.378] [lr 0.000119] [CE 3.002 (3.122)] [KD 0.000 (0.000)]
2025-09-30 14:03:11,445 - Train: 74.22% [742750/1000800]  [296.9/400.0] [batch_t 0.391 (0.390)] [data_t 0.013] [optim_t 0.378] [lr 0.000119] [CE 3.161 (3.210)] [KD 0.000 (0.000)]
2025-09-30 14:03:31,156 - Train: 74.22% [742800/1000800]  [296.9/400.0] [batch_t 0.388 (0.394)] [data_t 0.013] [optim_t 0.375] [lr 0.000119] [CE 3.799 (3.159)] [KD 0.000 (0.000)]
2025-09-30 14:03:50,692 - Train: 74.23% [742850/1000800]  [296.9/400.0] [batch_t 0.385 (0.391)] [data_t 0.013] [optim_t 0.372] [lr 0.000118] [CE 3.898 (3.142)] [KD 0.000 (0.000)]
2025-09-30 14:04:10,214 - Train: 74.23% [742900/1000800]  [296.9/400.0] [batch_t 0.400 (0.390)] [data_t 0.013] [optim_t 0.387] [lr 0.000118] [CE 3.395 (3.155)] [KD 0.000 (0.000)]
2025-09-30 14:04:30,260 - Train: 74.24% [742950/1000800]  [296.9/400.0] [batch_t 0.393 (0.401)] [data_t 0.013] [optim_t 0.380] [lr 0.000118] [CE 3.528 (3.144)] [KD 0.000 (0.000)]
2025-09-30 14:04:49,863 - Train: 74.24% [743000/1000800]  [297.0/400.0] [batch_t 0.386 (0.392)] [data_t 0.013] [optim_t 0.373] [lr 0.000118] [CE 3.369 (3.166)] [KD 0.000 (0.000)]
2025-09-30 14:05:09,350 - Train: 74.25% [743050/1000800]  [297.0/400.0] [batch_t 0.393 (0.390)] [data_t 0.013] [optim_t 0.380] [lr 0.000118] [CE 3.344 (3.138)] [KD 0.000 (0.000)]
2025-09-30 14:05:35,598 - Test (net): 25.00% [50/200] [batch_t 0.073 (0.178)] [top1_cnt  10184] [top5_cnt  11985] [top_all  12500]
2025-09-30 14:05:42,636 - Test (net): 50.00% [100/200] [batch_t 0.073 (0.159)] [top1_cnt  19931] [top5_cnt  23800] [top_all  25000]
2025-09-30 14:05:49,652 - Test (net): 75.00% [150/200] [batch_t 0.074 (0.153)] [top1_cnt  29151] [top5_cnt  35318] [top_all  37500]
2025-09-30 14:05:56,525 - Test (net): 100.00% [200/200] [batch_t 0.073 (0.149)] [top1_cnt  38374] [top5_cnt  46874] [top_all  50000]
2025-09-30 14:05:56,525 - net: 76.748 (93.748)
2025-09-30 14:06:06,040 - Test (net_E): 25.00% [50/200] [batch_t 0.073 (0.182)] [top1_cnt  10549] [top5_cnt  12120] [top_all  12500]
2025-09-30 14:06:13,160 - Test (net_E): 50.00% [100/200] [batch_t 0.073 (0.162)] [top1_cnt  20697] [top5_cnt  24083] [top_all  25000]
2025-09-30 14:06:19,957 - Test (net_E): 75.00% [150/200] [batch_t 0.141 (0.153)] [top1_cnt  30349] [top5_cnt  35754] [top_all  37500]
2025-09-30 14:06:26,870 - Test (net_E): 100.00% [200/200] [batch_t 0.073 (0.150)] [top1_cnt  40014] [top5_cnt  47504] [top_all  50000]
2025-09-30 14:06:26,871 - net_E: 80.028 (95.008)
2025-09-30 14:06:26,980 - Max [top1: 76.780 (epoch: 290)] [top1-ema: 80.088 (epoch: 296)]
2025-09-30 14:06:26,980 - ==> Total time: 3 days, 11:51:38	 Eta: 1 day, 5:04:58 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-30 14:06:32,837 - Train: 74.25% [743100/1000800]  [297.0/400.0] [batch_t 0.391 (0.625)] [data_t 0.013] [optim_t 0.378] [lr 0.000118] [CE 3.358 (2.789)] [KD 0.000 (0.000)]
2025-09-30 14:06:52,912 - Train: 74.26% [743150/1000800]  [297.0/400.0] [batch_t 0.391 (0.401)] [data_t 0.013] [optim_t 0.378] [lr 0.000118] [CE 3.138 (3.050)] [KD 0.000 (0.000)]
2025-09-30 14:07:12,695 - Train: 74.26% [743200/1000800]  [297.0/400.0] [batch_t 0.387 (0.396)] [data_t 0.013] [optim_t 0.374] [lr 0.000118] [CE 3.367 (3.057)] [KD 0.000 (0.000)]
2025-09-30 14:07:32,951 - Train: 74.27% [743250/1000800]  [297.1/400.0] [batch_t 0.402 (0.405)] [data_t 0.013] [optim_t 0.389] [lr 0.000118] [CE 2.795 (3.180)] [KD 0.000 (0.000)]
2025-09-30 14:07:52,795 - Train: 74.27% [743300/1000800]  [297.1/400.0] [batch_t 0.391 (0.397)] [data_t 0.013] [optim_t 0.378] [lr 0.000118] [CE 3.091 (3.165)] [KD 0.000 (0.000)]
2025-09-30 14:08:12,475 - Train: 74.28% [743350/1000800]  [297.1/400.0] [batch_t 0.389 (0.393)] [data_t 0.013] [optim_t 0.376] [lr 0.000118] [CE 3.385 (3.145)] [KD 0.000 (0.000)]
2025-09-30 14:08:31,995 - Train: 74.28% [743400/1000800]  [297.1/400.0] [batch_t 0.390 (0.390)] [data_t 0.013] [optim_t 0.377] [lr 0.000118] [CE 3.582 (3.197)] [KD 0.000 (0.000)]
2025-09-30 14:08:51,665 - Train: 74.29% [743450/1000800]  [297.1/400.0] [batch_t 0.391 (0.393)] [data_t 0.013] [optim_t 0.378] [lr 0.000118] [CE 3.516 (3.009)] [KD 0.000 (0.000)]
2025-09-30 14:09:11,342 - Train: 74.29% [743500/1000800]  [297.2/400.0] [batch_t 0.389 (0.393)] [data_t 0.013] [optim_t 0.376] [lr 0.000118] [CE 2.933 (3.156)] [KD 0.000 (0.000)]
2025-09-30 14:09:31,094 - Train: 74.30% [743550/1000800]  [297.2/400.0] [batch_t 0.390 (0.395)] [data_t 0.013] [optim_t 0.377] [lr 0.000118] [CE 2.747 (3.225)] [KD 0.000 (0.000)]
2025-09-30 14:09:50,687 - Train: 74.30% [743600/1000800]  [297.2/400.0] [batch_t 0.385 (0.392)] [data_t 0.013] [optim_t 0.371] [lr 0.000118] [CE 3.016 (3.129)] [KD 0.000 (0.000)]
2025-09-30 14:10:10,084 - Train: 74.31% [743650/1000800]  [297.2/400.0] [batch_t 0.388 (0.388)] [data_t 0.013] [optim_t 0.375] [lr 0.000118] [CE 2.540 (3.103)] [KD 0.000 (0.000)]
2025-09-30 14:10:29,700 - Train: 74.31% [743700/1000800]  [297.2/400.0] [batch_t 0.385 (0.392)] [data_t 0.013] [optim_t 0.372] [lr 0.000118] [CE 3.031 (3.138)] [KD 0.000 (0.000)]
2025-09-30 14:10:49,254 - Train: 74.32% [743750/1000800]  [297.3/400.0] [batch_t 0.384 (0.391)] [data_t 0.013] [optim_t 0.371] [lr 0.000118] [CE 2.978 (3.181)] [KD 0.000 (0.000)]
2025-09-30 14:11:09,035 - Train: 74.32% [743800/1000800]  [297.3/400.0] [batch_t 0.387 (0.395)] [data_t 0.013] [optim_t 0.374] [lr 0.000118] [CE 3.759 (3.101)] [KD 0.000 (0.000)]
2025-09-30 14:11:29,001 - Train: 74.33% [743850/1000800]  [297.3/400.0] [batch_t 0.386 (0.399)] [data_t 0.013] [optim_t 0.373] [lr 0.000118] [CE 3.175 (3.174)] [KD 0.000 (0.000)]
2025-09-30 14:11:48,634 - Train: 74.33% [743900/1000800]  [297.3/400.0] [batch_t 0.386 (0.393)] [data_t 0.013] [optim_t 0.373] [lr 0.000118] [CE 3.501 (3.117)] [KD 0.000 (0.000)]
2025-09-30 14:12:08,363 - Train: 74.34% [743950/1000800]  [297.3/400.0] [batch_t 0.384 (0.394)] [data_t 0.013] [optim_t 0.371] [lr 0.000118] [CE 3.530 (3.176)] [KD 0.000 (0.000)]
2025-09-30 14:12:27,914 - Train: 74.34% [744000/1000800]  [297.4/400.0] [batch_t 0.393 (0.391)] [data_t 0.013] [optim_t 0.380] [lr 0.000118] [CE 2.166 (3.056)] [KD 0.000 (0.000)]
2025-09-30 14:12:47,544 - Train: 74.35% [744050/1000800]  [297.4/400.0] [batch_t 0.390 (0.392)] [data_t 0.013] [optim_t 0.377] [lr 0.000117] [CE 3.401 (3.092)] [KD 0.000 (0.000)]
2025-09-30 14:13:07,085 - Train: 74.35% [744100/1000800]  [297.4/400.0] [batch_t 0.386 (0.391)] [data_t 0.013] [optim_t 0.373] [lr 0.000117] [CE 3.374 (3.084)] [KD 0.000 (0.000)]
2025-09-30 14:13:26,618 - Train: 74.36% [744150/1000800]  [297.4/400.0] [batch_t 0.389 (0.391)] [data_t 0.013] [optim_t 0.376] [lr 0.000117] [CE 2.972 (3.141)] [KD 0.000 (0.000)]
2025-09-30 14:13:46,164 - Train: 74.36% [744200/1000800]  [297.4/400.0] [batch_t 0.388 (0.391)] [data_t 0.013] [optim_t 0.374] [lr 0.000117] [CE 3.196 (3.156)] [KD 0.000 (0.000)]
2025-09-30 14:14:05,750 - Train: 74.37% [744250/1000800]  [297.5/400.0] [batch_t 0.387 (0.392)] [data_t 0.013] [optim_t 0.374] [lr 0.000117] [CE 2.859 (3.127)] [KD 0.000 (0.000)]
2025-09-30 14:14:25,244 - Train: 74.37% [744300/1000800]  [297.5/400.0] [batch_t 0.385 (0.390)] [data_t 0.013] [optim_t 0.372] [lr 0.000117] [CE 3.091 (3.088)] [KD 0.000 (0.000)]
2025-09-30 14:14:45,287 - Train: 74.38% [744350/1000800]  [297.5/400.0] [batch_t 0.387 (0.401)] [data_t 0.013] [optim_t 0.374] [lr 0.000117] [CE 2.810 (3.103)] [KD 0.000 (0.000)]
2025-09-30 14:15:04,898 - Train: 74.38% [744400/1000800]  [297.5/400.0] [batch_t 0.390 (0.392)] [data_t 0.013] [optim_t 0.377] [lr 0.000117] [CE 3.502 (3.118)] [KD 0.000 (0.000)]
2025-09-30 14:15:24,556 - Train: 74.39% [744450/1000800]  [297.5/400.0] [batch_t 0.409 (0.393)] [data_t 0.013] [optim_t 0.396] [lr 0.000117] [CE 2.785 (3.055)] [KD 0.000 (0.000)]
2025-09-30 14:15:44,586 - Train: 74.39% [744500/1000800]  [297.6/400.0] [batch_t 0.393 (0.400)] [data_t 0.013] [optim_t 0.380] [lr 0.000117] [CE 3.851 (3.177)] [KD 0.000 (0.000)]
2025-09-30 14:16:05,274 - Train: 74.40% [744550/1000800]  [297.6/400.0] [batch_t 0.532 (0.414)] [data_t 0.013] [optim_t 0.519] [lr 0.000117] [CE 3.424 (3.078)] [KD 0.000 (0.000)]
2025-09-30 14:16:25,087 - Train: 74.40% [744600/1000800]  [297.6/400.0] [batch_t 0.385 (0.396)] [data_t 0.013] [optim_t 0.372] [lr 0.000117] [CE 3.863 (3.175)] [KD 0.000 (0.000)]
2025-09-30 14:16:44,690 - Train: 74.41% [744650/1000800]  [297.6/400.0] [batch_t 0.393 (0.392)] [data_t 0.013] [optim_t 0.380] [lr 0.000117] [CE 3.681 (3.208)] [KD 0.000 (0.000)]
2025-09-30 14:17:05,215 - Train: 74.41% [744700/1000800]  [297.6/400.0] [batch_t 0.400 (0.410)] [data_t 0.013] [optim_t 0.387] [lr 0.000117] [CE 2.848 (3.228)] [KD 0.000 (0.000)]
2025-09-30 14:17:25,199 - Train: 74.42% [744750/1000800]  [297.7/400.0] [batch_t 0.386 (0.400)] [data_t 0.013] [optim_t 0.373] [lr 0.000117] [CE 3.280 (3.060)] [KD 0.000 (0.000)]
